,Planet Name,Full Phase Curve SNR 0.5-0.6um
0,TOI-5704b,1.0359575836441601e-07
1,TOI-672b,2.699233606589776e-11
2,TOI-199b,3.9048621791290206e-25
3,WASP-176b,0.012549632526800858
4,TOI-1801b,2.414876903643427e-17
5,TOI-836c,3.691783169407478e-12
6,TOI-3807b,0.01199609686454169
7,TOI-4087b,0.0014854796211635555
8,TOI-2818b,0.0008522898996122851
9,TOI-3235b,2.699164683085421e-12
10,TOI-4463Ab,0.0014152233593399523
11,TOI-3785b,1.3861982968609098e-13
12,WASP-124b,0.0005608256268108284
13,WASP-25b,0.00011036765111763261
14,LHS1140c,5.755615203420009e-22
15,TOI-1199b,0.0015109145900587659
16,TOI-1273b,7.460334861021923e-05
17,TOI-5803b,3.561588076110289e-12
18,TOI-3819b,0.004056094181992782
19,TOI-4791b,0.0013541273323219652
20,TOI-4377b,0.03441535481337988
21,Wolf327b,2.9753973417417704e-06
22,HD118203b,0.0009882473466509747
23,TOI-1470b,7.053321039637633e-11
24,V1298Taub,1.9331227903299637e-11
25,TOI-2109b,6.410479122100131
26,K2-138g,6.630565623428864e-18
27,K2-141c,1.1219231824418623e-10
28,TRAPPIST-1b,1.4104088286963308e-21
29,TRAPPIST-1e,6.9712421303094325e-37
30,TRAPPIST-1f,9.13976267094399e-43
31,TRAPPIST-1g,1.650673178932228e-47
32,GJ3473b,3.685215278780835e-10
33,TOI-2202b,1.173693261205126e-10
34,TOI-833b,2.1283150311769316e-06
35,HD28109c,4.707942281021775e-13
36,TOI-2641b,0.000976966056630735
37,TOI-1685b,2.4596649345170492e-06
38,K2-87b,9.791093012680415e-07
39,WASP-178b,0.8509627306100346
40,HIP29442b,4.2159111256213474e-10
41,HD152843c,2.4442736365772624e-08
42,K2-26b,5.622828238999182e-21
43,TOI-1246d,2.963646369488573e-13
44,WASP-62b,0.00229417816953808
45,WASP-80b,7.587601947803652e-08
46,WASP-22b,0.000908833283859507
47,WASP-60b,0.00011209343958582674
48,TOI-1296b,0.004316887106575481
49,HAT-P-59b,0.00018139339069998806
50,XO-5b,8.929189604445491e-05
51,WASP-99b,0.0021614116034272654
52,HATS-56b,0.04796720484844771
53,WASP-70Ab,0.0010130622460777306
54,K2-417b,7.192005792811834e-15
55,TOI-1759b,1.7479317898678045e-19
56,WASP-150b,0.0006377990235929134
57,Qatar-4b,0.0007431704881768524
58,TOI-1201b,5.325777529109407e-11
59,HAT-P-35b,0.0036740664686933
60,TOI-561b,0.024896843650405058
61,WASP-53b,6.42681354386065e-06
62,KELT-20b,1.298881727301853
63,KELT-6b,0.00032260027789521756
64,piMenc,1.2195836487564299e-05
65,HATS-24b,0.16884754936868773
66,HD191939d,1.0395049192208006e-15
67,WASP-147b,0.0005246551041952226
68,WASP-97b,0.007126632450928817
69,WASP-15b,0.010991642878061479
70,HATS-58Ab,0.008637144480024816
71,WASP-139b,1.2050726237092407e-07
72,HAT-P-2b,0.00381735147260621
73,TOI-163b,0.011026721060244075
74,TOI-1478b,2.645987697894883e-07
75,WASP-136b,0.02390174513904136
76,HATS-4b,0.00019427908902665538
77,L98-59b,1.643380209630405e-13
78,TOI-2076b,1.4076321300703368e-08
79,HAT-P-69b,0.09361729405276291
80,EPIC211945201b,1.9446904003343058e-08
81,K2-34b,0.01948517345436111
82,WASP-61b,0.0024873851357003797
83,KELT-21b,0.1258592185971233
84,HAT-P-16b,0.01201819818813192
85,WASP-174b,0.003097972873178396
86,WASP-130b,1.265323961669641e-08
87,KOI-12b,5.6106387080905465e-06
88,WASP-37b,0.00026454535778620895
89,HD191939c,6.673085092906755e-14
90,WASP-83b,1.2734349725017099e-05
91,WASP-46b,0.009064505668435616
92,XO-4b,0.009359679037965044
93,WASP-170b,0.0010822418458022592
94,HD191939b,2.2195800228247925e-08
95,HD86226c,4.918666944713985e-05
96,TOI-481b,2.23162001582802e-05
97,WASP-169b,0.003068589988749886
98,Kepler-138b,1.3528042137801176e-18
99,TOI-4010d,1.7706414560661378e-12
100,WASP-33b,9.063855586475876
101,HATS-1b,0.0007854482949789653
102,HD106315c,1.6598092858077423e-08
103,XO-6b,0.011309696370200625
104,HAT-P-26b,6.443128309391804e-07
105,TOI-125b,3.8148839107569414e-07
106,TOI-431d,1.697106655689922e-12
107,KELT-18b,0.2158649938980705
108,TOI-892b,2.3923600355448045e-05
109,DSTucAb,2.5057578502722048e-08
110,WASP-105b,2.5001187076704938e-08
111,TOI-776b,1.6287901499958735e-16
112,HATS-42b,0.020798978832801858
113,WASP-177b,8.575972040141488e-05
114,HAT-P-13b,0.012719616754410664
115,WASP-103b,1.308693420621827
116,HATS-27b,0.004992313762759299
117,WASP-141b,0.0020494603720680096
118,K2-238b,0.0038572625647026095
119,TOI-257b,1.9909995249507276e-06
120,WASP-181b,3.0689124243131805e-05
121,WASP-135b,0.023455095330277075
122,WASP-81b,0.008360361304541479
123,WASP-19b,0.36952443014704556
124,HAT-P-4b,0.013174492253468263
125,WASP-32b,0.004814607872397504
126,WASP-73b,0.020749086704816833
127,LTT1445Ac,3.6372097854240385e-16
128,WASP-64b,0.01039710070565562
129,HD110113b,0.00010487985547914522
130,K2-30b,3.308413131748833e-05
131,WASP-21b,0.000539191804143613
132,HAT-P-21b,0.00014176966533290062
133,KOI-13b,0.7747087238558077
134,WASP-123b,0.005439819501956905
135,KELT-12b,0.04207929267230624
136,HATS-60b,0.001865178972324301
137,WASP-133b,0.014412426898688253
138,HATS-65b,0.0075972055958517986
139,HATS-40b,0.053564808957463926
140,HATS-33b,0.0014283988368738927
141,HATS-68b,0.009082363247878462
142,HAT-P-57b,0.07164691149969298
143,WASP-54b,0.054583985019208775
144,HATS-25b,0.00013284091080117041
145,TOI-776c,3.758004029276029e-21
146,HAT-P-5b,0.004069807953842607
147,Qatar-8b,0.001970285388308142
148,WASP-18b,2.4917857564721526
149,TrES-5b,0.0023675308314482285
150,WASP-2b,0.0005827550714822126
151,HAT-P-55b,0.00017358836071963243
152,HAT-P-36b,0.053360970373019
153,WASP-65b,0.0023400045730299183
154,WASP-159b,0.0197378655580451
155,WASP-93b,0.09258469396435454
156,WASP-140b,0.0013593913866989948
157,KELT-16b,0.7709407693609525
158,Kepler-5b,0.00820963508601397
159,WASP-129b,3.9935740599257835e-06
160,WASP-145Ab,0.00016289187529382998
161,WASP-167b,0.5625686810021516
162,K2-232b,2.1034011780182645e-06
163,TOI-157b,0.0065445048872544214
164,WASP-76b,0.8529560612269987
165,Qatar-2b,0.000495988335866687
166,LP791-18d,1.7170083942045567e-20
167,HATS-22b,3.064880579901003e-08
168,HAT-P-51b,4.217073584659298e-05
169,TOI-837b,1.9893245978196246e-06
170,HAT-P-56b,0.04967956002389439
171,WASP-57b,7.077232368895904e-05
172,KELT-24b,0.004889091340331123
173,HATS-35b,0.10240226164228587
174,WASP-94Ab,0.005260632114619455
175,HAT-P-24b,0.006461770308466996
176,WASP-31b,0.0059030216126510415
177,WASP-183b,2.0259366195063832e-05
178,HAT-P-66b,0.030059560636562975
179,WASP-63b,0.004272323464110646
180,HAT-P-33b,0.03683526351340332
181,WASP-48b,0.13443050712998958
182,HD219134b,1.8815033777474765e-06
183,HATS-3b,0.00844824873540082
184,HAT-P-8b,0.028431339420704138
185,WASP-96b,0.00018425549975041632
186,WASP-24b,0.027555358514750126
187,TOI-216.01,4.242305368067221e-17
188,KELT-3b,0.055872638514491514
189,WASP-132b,1.5387211959180237e-09
190,KELT-17b,0.2850835544968904
191,KELT-10b,0.001394002192119755
192,WASP-117b,2.736428137705143e-06
193,HATS-51b,0.004080953940809497
194,K2-333b,5.5214924797888965e-09
195,WASP-126b,0.0019761770104154528
196,WASP-6b,6.706648972497718e-05
197,LHS3844b,6.2127412187048046e-09
198,KELT-7b,0.40363417668010815
199,K2-198b,7.243003020579e-11
200,WASP-78b,0.5581570567086303
201,HAT-P-45b,0.012983178372905805
202,TrES-2b,0.00237956022984519
203,CoRoT-2b,0.009841335191881708
204,HAT-P-27b,6.041861422757824e-05
205,G9-40b,1.1778421001365256e-18
206,WASP-41b,0.00020567804815850075
207,TOI-640b,0.031013705405879465
208,TOI-1259Ab,1.281423373322632e-06
209,WASP-138b,0.003188401654201938
210,WASP-74b,0.1798081585022496
211,HAT-P-25b,4.244247093616453e-05
212,HAT-P-62b,0.002102366860936606
213,WASP-29b,1.2374787134070605e-06
214,WASP-82b,0.4114519593386152
215,HAT-P-29b,0.0001187002401423918
216,K2-31b,0.007951862717065016
217,HAT-P-37b,0.00015625565729667382
218,XO-2Nb,0.0005483575768042773
219,HAT-P-32b,0.11165977641048815
220,KPS-1b,0.0015595796112227666
221,XO-1b,0.00011754649399590233
222,WASP-190b,0.001273342940720402
223,WASP-92b,0.03828975527703216
224,HAT-P-19b,2.5694129322524804e-06
225,HAT-P-67b,0.13405702499953345
226,K2-107b,0.013677549486649973
227,HAT-P-1b,0.0007291748534828525
228,WASP-16b,0.0003921560218384079
229,K2-261b,1.5159742907296618e-06
230,GJ3470b,9.553113850633627e-11
231,HAT-P-15b,1.1545999182396416e-07
232,K2-55b,9.405575053022494e-08
233,WASP-166b,0.00011467432915395892
234,HIP65Ab,0.019794427683427155
235,WASP-101b,0.007839260494646004
236,WASP-5b,0.016971249178276287
237,XO-3b,0.02092363334440946
238,K2-121b,1.2930338040581108e-08
239,WASP-165b,0.004187950083982371
240,K2-25b,7.303186300213369e-17
241,LTT3780c,3.6859846418442533e-25
242,HAT-P-9b,0.003034518084455334
243,HAT-P-28b,0.0005436225026202496
244,HAT-P-49b,0.19626679137076838
245,K2-266d,6.969806524915378e-16
246,WASP-98b,4.30934951961195e-05
247,WASP-85Ab,0.003408397853485299
248,WASP-157b,0.00016821670724139246
249,HAT-P-6b,0.014002899408799431
250,WASP-153b,0.011891029275104707
251,HAT-P-31b,0.0011041144345467632
252,TOI-216.02,4.4338294675500833e-13
253,WASP-47b,0.00017382305198556655
254,HD63433b,2.637858144597517e-07
255,Kepler-435b,0.007674583211394562
256,WASP-56b,6.092371328407143e-05
257,WASP-42b,1.7194550985665928e-06
258,GJ1214b,2.917009333808871e-14
259,TOI-150.01,0.0007760483049136395
260,TOI-451c,6.492510046150157e-09
261,TOI-2076d,2.6627546175745054e-12
262,TOI-1266c,3.186341067628257e-26
263,Qatar-10b,0.07296546926853534
264,TOI-270d,1.2274101612200636e-22
265,WASP-72b,0.19407395162375585
266,WASP-91b,4.241464579306179e-05
267,Kepler-7b,0.004241673157989458
268,WASP-28b,0.0015750739450880787
269,WASP-131b,0.002401724154429096
270,HAT-P-20b,2.375904884630245e-06
271,WASP-35b,0.0027149651623128686
272,WASP-20b,0.0012952677154797543
273,WASP-158b,0.002332284968915105
274,LP714-47b,1.3133872989210242e-10
275,HIP67522b,4.574642764283515e-05
276,TOI-1859b,3.2956953565179443e-13
277,EPIC246851721b,0.0004648173213265069
278,WASP-26b,0.016760330658943896
279,Qatar-9b,3.2848270206612254e-05
280,HATS-26b,0.04353596336516668
281,KELT-9b,56.33659530523741
282,WASP-104b,0.004768949718295499
283,KELT-23Ab,0.015103431978038723
284,HATS-2b,0.005656394454337448
285,WASP-69b,2.869771230864891e-06
286,CoRoT-19b,0.004190564202861129
287,Kepler-18d,5.663006985498478e-10
288,HD209458b,0.012076449596950358
289,GJ357b,3.9726443566892803e-16
290,WASP-43b,0.004875275699807693
291,HD189733b,0.0012102115021235167
292,WASP-173Ab,0.0663926837081972
293,WASP-172b,0.015504974642456863
294,TOI-1333b,0.02072116578892282
295,TOI-4479b,1.4938178225752143e-08
296,WASP-148b,3.839656482870801e-08
297,AUMicb,1.1850113102343537e-12
298,WASP-12b,2.052729504719298
299,TOI-4515b,1.1555835510127591e-10
300,LHS1678b,4.766693314227665e-09
301,LHS1678c,4.4317761367599584e-16
302,LHS1678d,4.6449501102924274e-18
303,TOI-1994b,0.16475175351833712
304,GJ806b,1.817499672872897e-07
305,Kepler-91b,0.035478194215094176
306,TOI-3688Ab,0.0023943960772624087
307,LHS1478b,1.2329336361226037e-13
308,Kepler-1658b,0.059852223566409055
309,GJ9827b,9.479401707630662e-06
310,GJ9827c,8.205796655511677e-10
311,GJ9827d,8.239638537477814e-12
312,LTT1445Ab,1.7485102791668645e-19
313,KELT-4Ab,0.08973448310872925
314,HAT-P-54b,1.7279925880577648e-08
315,MASCARA-4b,1.4291407718139868
316,HATS-70b,0.4322175479994623
317,WASP-52b,0.0006236250731811278
318,WASP-7b,0.0009202092908453462
319,HAT-P-44b,1.1686019681149534e-05
320,KELT-14b,0.11689015147077765
321,WASP-192b,0.0047140279848593295
322,WASP-162b,9.536424361304867e-08
323,TOI-169b,0.009826144543687111
324,GJ1132b,4.5298610865704286e-14
325,HD63433c,1.590289521767252e-11
326,HATS-52b,0.03986197530456538
327,HATS-57b,0.0010727223646795822
328,KELT-15b,0.01152602513319872
329,HD202772Ab,0.4935742204585518
330,HATS-10b,0.0003325664484638424
331,K2-198d,5.65464511879789e-08
332,HATS-64b,0.012277550252666284
333,K2-260b,0.06637083233714293
334,WASP-180Ab,0.006546720273976099
335,TOI-674b,1.2515307534517446e-10
336,TrES-3b,0.01944241794243538
337,WASP-10b,9.73309967492139e-06
338,TOI-1789b,0.10395654784354663
339,KELT-1b,0.7253446192463769
340,WASP-107b,1.5763173582001321e-09
341,WASP-36b,0.02137014887335111
342,Kepler-18c,1.1988527883396243e-07
343,HAT-P-68b,4.35781255925648e-06
344,TOI-1807b,0.002197323846764305
345,HAT-P-17b,4.934922510947865e-09
346,HATS-45b,0.0011854832482701026
347,TOI-1728b,1.2444095724879423e-09
348,HAT-P-3b,2.5800675833388947e-05
349,WASP-95b,0.016578002349024193
350,HATS-31b,0.023330118411456047
351,KELT-19Ab,0.14219335002630695
352,WASP-87b,0.5878920285218998
353,Kepler-447b,1.6177472561599697e-06
354,Kepler-1656b,1.1738059645415523e-12
355,TOI-4010c,4.387829145943687e-08
356,HATS-55b,0.0003016047335396076
357,Kepler-450b,1.6178265589065247e-09
358,K2-155c,5.4075994159898144e-17
359,WASP-13b,0.006069220818395187
360,WASP-58b,0.0002510619803055323
361,WASP-119b,0.00693530260115089
362,HAT-P-52b,5.1783148124280144e-05
363,WASP-4b,0.017430781355537564
364,HATS-5b,1.74677567608102e-06
365,Qatar-7b,0.10676225362406935
366,WASP-114b,0.086839664291722
367,55Cnce,0.0683364561579904
368,WASP-160Bb,1.5156311659169504e-05
369,WASP-142b,0.06177944686669689
370,HATS-29b,6.250453895204693e-05
371,K2-140b,4.472353267976471e-06
372,WASP-50b,0.001510087419719575
373,TOI-431b,0.008230419806490908
374,TOI-172b,2.909211788683632e-05
375,TOI-2076c,2.0317122852366178e-10
376,WASP-90b,0.037578107976808245
377,TOI-269b,3.0968036405468636e-14
378,HAT-P-50b,0.026262613868808658
379,TrES-1b,4.298075457306402e-05
380,WASP-106b,1.2213028584194858e-05
381,K2-266b,0.0011558724459232576
382,TOI-201b,2.7499833243605404e-12
383,WASP-88b,0.021933273855466305
384,HATS-39b,0.004655914309641628
385,WASP-168b,0.0006587993020236035
386,HD2685b,0.03079652124822647
387,K2-237b,0.04797999474695975
388,HD149026b,0.04296841702322644
389,HAT-P-39b,0.013568517846138922
390,TOI-270c,4.234581032883905e-17
391,HAT-P-30b,0.01489904997326044
392,LP791-18b,1.0404361689637617e-13
393,HAT-P-12b,8.677186482009537e-07
394,TOI-421c,2.945158539188728e-11
395,TOI-700c,4.600893789803968e-25
396,TOI-451d,4.010852938478471e-11
397,NGTS-2b,0.009392766065452028
398,WASP-89b,1.4341125411316083e-05
399,WASP-161b,0.0028585717373109942
400,WASP-68b,0.002824493496326662
401,TOI-904b,7.77688820025736e-15
402,KELT-8b,0.04204475668178463
403,Qatar-5b,0.000758679255133906
404,HATS-13b,9.731855173735298e-05
405,TOI-1518b,2.1717214556679396
406,KOI-94d,2.998531343421903e-08
407,WASP-8b,4.976086616850555e-07
408,WASP-3b,0.20725820106712034
409,WASP-186b,0.0024790470229937938
410,WASP-175b,0.002602738513196718
411,WASP-164b,0.006355942784193117
412,HAT-P-38b,4.197321884152649e-06
413,HD332231b,8.25695729758946e-08
414,WASP-144b,8.772956750004094e-05
415,TOI-125c,1.3563482610788884e-09
416,WASP-75b,0.016981691702205044
417,HAT-P-40b,0.02667814484908167
418,WASP-66b,0.020539184876863705
419,WASP-17b,0.044128134548235484
420,WASP-79b,0.028488781551694844
421,WASP-14b,0.08673589175047533
422,HD219666b,3.282933603022739e-09
423,WASP-120b,0.049552319184601
424,HATS-7b,2.39880506692415e-06
425,HAT-P-34b,0.0019913418648899984
426,HATS-30b,0.0008671379352024381
427,TOI-561c,6.845126925262791e-10
428,TOI-905b,0.00010006982410024518
429,WASP-34b,7.0495969632281e-05
430,WASP-67b,3.858979030591362e-06
431,WASP-11b,9.075847041598689e-07
432,HAT-P-41b,0.10776721237490514
433,HAT-P-43b,0.0003498849068301513
434,HAT-P-23b,0.15616990940589318
435,TOI-2158b,4.5301931481637203e-05
436,WASP-44b,0.00034451224238407857
437,WASP-55b,0.00019466847256679985
438,WASP-156b,3.4817377602402965e-07
439,WASP-49b,0.0014209089635534866
440,TrES-4b,0.03430323210833646
441,HD89345b,2.998402692853561e-06
442,GJ1252b,3.0239247356018813e-06
443,WASP-23b,1.8626452563564458e-05
444,HD108236d,2.9288334657204325e-10
445,WASP-113b,0.0018506172230903278
446,L98-59c,4.714424308120949e-16
447,HAT-P-18b,3.3891949613253995e-08
448,HAT-P-7b,0.33199404540168287
449,KELT-2Ab,0.050947542159957296
450,HAT-P-46b,0.00165020783352598
451,TOI-677b,9.00967284916436e-06
452,WASP-71b,0.13519382207700276
453,HATS-72b,4.0409585945112254e-10
454,WASP-118b,0.0177975493541745
455,Kepler-6b,0.0009129698750851339
456,KELT-11b,0.049732089631876905
457,HAT-P-65b,0.0671322028267375
458,CoRoT-11b,0.011858100122608682
459,L98-59d,3.54061407659734e-21
460,LP791-18c,6.019073843193931e-25
461,HD108236e,1.3221695806692506e-11
462,LTT3780b,5.8483347947302315e-08
463,K2-29b,9.384638054247926e-06
464,WASP-45b,2.691601616942914e-05
465,Kepler-105b,0.00019522745329336911
466,HAT-P-11b,4.63212255243718e-08
467,TOI-421b,2.956757941041068e-07
468,K2-19b,3.155865041616411e-08
469,TOI-1298b,0.0003119702931746714
470,HAT-P-22b,0.0006541246386261163
471,HAT-P-42b,0.0009369731065332838
472,WASP-121b,1.4365409075842892
473,TOI-824b,4.146001993695248e-05
474,TOI-270b,2.3334950958298495e-14
475,XO-7b,0.030357164979596674
476,Qatar-1b,0.0020559776924303943
477,HD97658b,1.3703789156467997e-10
478,TOI-942c,2.6410287120894087e-10
479,GJ3090b,3.7868007974544817e-11
480,TOI-2134c,5.731842360905659e-29
481,TOI-3693b,6.540566747549595e-09
482,TOI-1470c,9.080602722551338e-24
483,TOI-1408b,0.003335769105066048
484,HD260655b,5.774684255864199e-11
485,HD63935b,3.6653270939370574e-08
486,TOI-1420b,5.394602098936683e-07
487,HD260655c,1.1128415410691644e-14
488,HD109833b,3.7933656100456384e-08
489,TOI-4010b,0.000155495359851346
490,TOI-1272b,1.0529761614324782e-06
491,HAT-P-64b,0.019795427148786304
492,TOI-178e,4.611471936605934e-14
493,TOI-178g,1.6346734453368162e-18
494,TOI-1135b,1.3413849274302895e-05
495,TOI-2524b,4.84380179674878e-06
496,TOI-178d,1.0075370691971471e-11
497,Kepler-109c,3.1985918388969744e-10
498,TOI-2207b,6.393479884288723e-05
499,HAT-P-61b,0.0014982073759812959
500,TOI-277b,5.292909779365644e-11
501,TOI-1820b,0.0006348206549426097
502,TOI-1710b,9.191369434011172e-12
503,TOI-2421b,0.001839764441484112
504,WASP-182b,0.0009679041073404704
505,TOI-1136c,7.749046148194075e-07
506,TOI-1136d,6.738613211720036e-09
507,NGTS-11b,5.0521079206925704e-17
508,HIP94235b,1.3681418058580662e-06
509,TOI-2025b,2.000167896843982e-05
510,TOI-2018b,1.5873049840315848e-12
511,GJ486b,8.83957805564662e-11
512,Gaia-2b,0.0005504607625715298
513,TOI-2427b,5.025507553684462e-06
514,TOI-139b,4.4646987341905005e-15
515,LHS475b,4.279389043441982e-14
516,TOI-2583Ab,0.0009197327985494666
517,TOI-2796b,8.755917898188223e-05
518,TOI-3976Ab,9.806318053802823e-05
519,TOI-969b,1.7209343579759413e-06
520,TOI-2000c,3.7863214966949734e-07
521,TOI-2364b,5.723924053537986e-06
522,TOI-2498b,0.0002995984045157066
523,TOI-2587Ab,0.0008800799047883401
524,TOI-4145Ab,1.0356503974694629e-05
525,HD23472f,1.2855949533528442e-13
526,HD207496b,2.7823776504183616e-09
527,HD23472c,9.101799547401274e-19
528,TOI-1937Ab,0.15114549856611342
529,TOI-2803Ab,0.06406315186330648
530,TOI-2842b,0.0010441934507784975
531,K2-415b,3.2032743812477284e-21
532,TOI-913b,2.170587923228376e-11
533,TOI-2977b,0.004012335474942955
534,TOI-444b,1.10871937647115e-13
535,TOI-470b,2.007305888896489e-12
536,TOI-836b,1.1814091201277936e-08
537,TOI-1416b,0.00035096018216592453
538,TOI-2459b,1.6700167139752127e-19
539,TOI-3023b,0.006931023813024324
540,TOI-3082b,8.906879648327203e-07
541,TOI-3912b,0.0020700026008453644
542,TOI-4551b,0.00085868669859326
543,TOI-858Bb,0.004507207594076933
544,HD183579b,2.1388127144837504e-10
545,HD1397b,0.00020392642257384096
546,NGTS-12b,6.618801043447975e-05
547,TOI-2570b,0.001046256145515076
548,TOI-778b,0.031897745807836934
549,TOI-1694b,1.0920725852205276e-05
550,TOI-2443b,2.2351769754744296e-13
551,TOI-1452b,1.5699654876558241e-27
552,TOI-1516b,0.06610743218383008
553,TOI-1431b,1.4493986962972083
554,HATS-38b,5.400977502356554e-05
555,K2-36c,6.948559138170088e-09
556,TOI-4600b,1.4721165930752486e-23
557,TOI-1181b,0.17012134724794836
558,HAT-P-58b,0.005373366350405528
559,K2-329b,1.0729644701076257e-10
560,TOI-5678b,8.730892249372984e-17
561,TOI-620b,4.3757213524813517e-13
562,TOI-5344b,5.3309717467351145e-11
563,HD73583b,2.618457127937763e-10
564,WASP-77Ab,0.05028283218473512
565,LTT9779b,0.05776637793336221
566,TOI-3364b,0.00012170084448027353
567,TOI-1634b,7.539724114513823e-08
568,TOI-4641b,1.13581547122539e-06
569,TRAPPIST-1d,7.826260926970072e-32
570,TRAPPIST-1h,1.4028761843267761e-55
571,TOI-244b,7.115255080491604e-19
572,TOI-544b,1.2340391695729497e-06
573,HD110067b,1.1875941107340247e-09
574,HD110067c,2.093167733133361e-11
575,HD110067d,2.373978304086809e-13
576,HD110067f,9.52739928135223e-18
577,TOI-1442b,1.3554208383805793e-06
578,TOI-622b,0.0007085174670890293
579,K2-138f,2.8563566251525032e-11
580,TRAPPIST-1c,6.10153935557658e-26
581,TOI-122b,5.9788299052461065e-18
582,TOI-5126b,4.7953087619244196e-05
583,TOI-500b,0.0006424413915953329
584,TOI-1107b,0.018921643472859493
585,K2-370b,0.023764865325437996
586,HD28109d,9.62532012560447e-16
587,HD110082b,7.798670194881453e-08
588,TOI-3714b,4.749536895752575e-09
589,TOI-3629b,8.610542671147733e-11
590,TOI-1194b,0.0007020733587726825
591,TOI-5398b,4.352958204581422e-07
592,TOI-5398c,1.6899886765589973e-05
593,TOI-1670c,2.936225218929711e-11
594,K2-3b,4.107076761171361e-17
595,GJ367b,0.00015861132180085145
596,K2-174b,1.4593906081132126e-17
597,TOI-628b,0.006651411447132913
598,TOI-712b,6.866048542699752e-13
599,WASP-193b,0.00015563790642647506
600,TOI-1064c,4.578532928067921e-13
601,TOI-1842b,0.0003619345535058105
602,Kepler-1517b,0.6294648574574785
603,TOI-1231b,7.127519068777426e-27
604,Qatar-6b,4.157556359600048e-06
605,TOI-559b,4.164815617295955e-05
606,Kepler-63b,3.590548920394426e-08
607,K2-399b,0.5350037387074684
608,MASCARA-1b,2.7959438773638197
609,HD152843b,2.3079249933279562e-06
610,WASP-189b,5.367530913457989
611,K2-403b,1.5933504697599532e-13
612,TOI-2193Ab,0.04647496921491387
613,TOI-1260b,8.777272744139931e-09
614,TOI-1260d,3.150804424006002e-17
615,GPX-1b,0.2393574620918142
616,WASP-184b,0.00106651891135518
617,NGTS-9b,0.000765790653201545
618,WASP-171b,0.0022504080627456643
619,TOI-4137b,0.00404623405883484
620,TOI-1468c,1.2584159548770666e-26
621,TOI-2567b,0.00018814188339770358
622,TOI-1899b,8.282632105246967e-24
623,TOI-1468b,8.916332086766361e-12
624,TOI-2236b,0.011154907303601684
625,TOI-3331Ab,0.0032079666855490303
626,TOI-3540Ab,0.009622123154120052
627,TOI-1288b,6.839644489136244e-05
628,NGTS-24b,0.0038215042877185646
629,TOI-1136f,1.9841946606948804e-12
630,CoRoT-36b,0.0017031504396454714
631,HATS-61b,3.413361879999339e-05
632,TOI-3362b,4.496558544636551e-06
633,TOI-2134b,8.269940715605643e-12
634,HD3167c,1.512230974123081e-15
635,HD3167b,0.0031958874141202287
636,TOI-2046b,0.18678988938851765
637,TOI-954b,0.008636380869724916
638,TOI-181b,7.990283072773687e-08
639,TOI-1811b,1.0832350869256229e-06
640,TOI-2145b,0.0015940936734672756
641,TOI-2152Ab,0.029270303034297892
642,TOI-1246b,3.3114860302505313e-07
643,HD15906c,6.695558225703233e-16
644,TOI-2497b,0.003053036643505984
645,TOI-2445b,1.0140559420596544e-06
646,TOI-1422b,5.649830544978619e-09
647,TOI-2154b,0.007326933816007416
648,HAT-P-60b,0.04844005257456355
649,TOI-1386b,6.877233074144759e-12
650,K2-39b,0.013816434869641125
651,Kepler-444e,6.353325528260243e-11
652,Kepler-102e,2.1669190629215102e-14
653,TOI-615b,0.014274350622074163
654,K2-24c,3.0630341521918725e-13
655,Wolf503b,5.879185742024337e-10
656,K2-79b,3.112128420760865e-06
657,K2-99b,8.095796051582515e-05
658,K2-32d,9.189440009639174e-16
659,TOI-942b,3.9822418565549213e-07
660,HD221416b,6.969140563521724e-05
661,K2-32b,4.540840268070045e-09
662,K2-129b,2.2125624124262747e-21
663,TOI-2136b,2.855488315315877e-21
664,HD15337c,9.662358100629815e-13
665,WASP-187b,0.09331131382395726
666,TOI-4406b,5.514094562325155e-10
667,TOI-2338b,2.89852960629507e-11
668,K2-353b,8.962309825313173e-10
669,TOI-1411b,1.7545646607901232e-06
670,NGTS-13b,0.0024928823235048927
671,K2-280b,4.986984453205121e-10
672,HD93963Ac,8.916499416865597e-05
673,HATS-37Ab,3.33819549666691e-06
674,K2-33b,9.558137688660831e-10
675,TOI-251b,1.5462643565200941e-06
676,TOI-1268b,2.4376592873388334e-07
677,K2-139b,1.922266442677386e-14
678,Gaia-1b,0.00018132519295309022
679,HATS-12b,0.07222969550449829
680,K2-52b,0.10905816678769513
681,K2-406b,6.968631450453667e-11
682,K2-24b,4.535690614023018e-10
683,K2-32c,2.1439519178210183e-13
684,TOI-1601b,0.005925430331039237
685,WASP-185b,3.0284467998907297e-05
686,K2-287b,6.587933958664543e-09
687,Kepler-470b,0.04301737383912958
688,K2-289b,4.453957451055365e-09
689,HATS-9b,0.013925656683609261
690,WASP-163b,0.011749964208205923
691,TOI-540b,2.604739449555219e-13
692,TOI-1693b,2.61729040257226e-10
693,NGTS-8b,0.00027750654615842855
694,K2-405b,0.00027652468193345176
695,TOI-532b,2.2771686693994723e-08
696,GJ3929b,2.7815921593487847e-14
