,Planet Name,Reflected Light Flux Ratio 0.8-1.1um
0,TOI-5704b,2.2174724012398248e-06
1,TOI-672b,6.628687541942221e-06
2,TOI-199b,1.656033552147214e-07
3,WASP-176b,3.61459381206356e-05
4,TOI-1801b,2.5742497996037416e-07
5,TOI-836c,4.3330679338645335e-07
6,TOI-3807b,7.016132170548598e-05
7,TOI-4087b,3.0986984597016193e-05
8,TOI-2818b,3.4913383435192576e-05
9,TOI-3235b,6.437510653046149e-05
10,TOI-4463Ab,3.924291313702228e-05
11,TOI-3785b,5.204542087307258e-06
12,WASP-124b,3.483732124280884e-05
13,WASP-25b,3.066496772880651e-05
14,LHS1140c,6.609425673744402e-07
15,TOI-1199b,1.615276415788579e-05
16,TOI-1273b,1.485319098259374e-05
17,TOI-5803b,3.812666544457483e-07
18,TOI-3819b,2.950930926171185e-05
19,TOI-4791b,1.8270652445035132e-05
20,TOI-4377b,2.475806631683112e-05
21,Wolf327b,5.627817719381947e-06
22,HD118203b,7.0924114753630225e-06
23,TOI-1470b,2.1164489855996992e-06
24,V1298Taub,1.3319890473012887e-06
25,TOI-2109b,0.00025836762003565624
26,K2-138g,6.189225693984614e-08
27,K2-141c,3.81546040488514e-06
28,TRAPPIST-1b,3.429907811619583e-06
29,TRAPPIST-1e,3.5897981456765646e-07
30,TRAPPIST-1f,2.6666384684665836e-07
31,TRAPPIST-1g,2.124655378088052e-07
32,GJ3473b,2.3099530744789003e-06
33,TOI-2202b,5.093985185929056e-06
34,TOI-833b,1.9946133944688417e-06
35,HD28109c,6.843453684644331e-08
36,TOI-2641b,3.23341714005546e-05
37,TOI-1685b,7.638942129649067e-06
38,K2-87b,2.3762807261610262e-06
39,WASP-178b,5.787680123064913e-05
40,HIP29442b,3.833980478574278e-07
41,HD152843c,4.250362491937936e-07
42,K2-26b,2.7957467904502334e-07
43,TOI-1246d,2.607595054757367e-07
44,WASP-62b,2.5155412609384324e-05
45,WASP-80b,3.852194051429301e-05
46,WASP-22b,2.6160040026494902e-05
47,WASP-60b,1.198124434615779e-05
48,TOI-1296b,2.8021888028129433e-05
49,HAT-P-59b,2.2462918606445243e-05
50,XO-5b,2.2381506190562415e-05
51,WASP-99b,1.0622196637933488e-05
52,HATS-56b,3.5639677134561105e-05
53,WASP-70Ab,2.627722156389435e-05
54,K2-417b,1.0015139386679151e-06
55,TOI-1759b,2.570915650333014e-07
56,WASP-150b,1.0857821043443975e-05
57,Qatar-4b,7.489271804241833e-05
58,TOI-1201b,2.5633457650079193e-06
59,HAT-P-35b,3.267712422343997e-05
60,TOI-561b,6.050649496971853e-06
61,WASP-53b,3.1327308877580536e-05
62,KELT-20b,4.712952189831765e-05
63,KELT-6b,1.031438524555878e-05
64,piMenc,3.234831276169648e-07
65,HATS-24b,0.00016537343371444767
66,HD191939d,7.163779122443306e-08
67,WASP-147b,1.884079008196623e-05
68,WASP-97b,5.211041512672408e-05
69,WASP-15b,3.488361671863673e-05
70,HATS-58Ab,1.6291680380969782e-05
71,WASP-139b,7.604850133209214e-06
72,HAT-P-2b,1.2925175237125028e-05
73,TOI-163b,3.0104226530609943e-05
74,TOI-1478b,6.294051539546863e-06
75,WASP-136b,1.990899414100312e-05
76,HATS-4b,3.626413037570311e-05
77,L98-59b,5.495870545187188e-07
78,TOI-2076b,5.704861070265247e-07
79,HAT-P-69b,2.9860474284334116e-05
80,EPIC211945201b,6.216642878360224e-07
81,K2-34b,4.2629829809616956e-05
82,WASP-61b,2.4637087106199818e-05
83,KELT-21b,4.210116314166644e-05
84,HAT-P-16b,4.449383053357764e-05
85,WASP-174b,3.11464515537176e-05
86,WASP-130b,3.532751205326675e-06
87,KOI-12b,4.096493266178276e-06
88,WASP-37b,3.089870841214291e-05
89,HD191939c,1.2086918153942612e-07
90,WASP-83b,1.4192428673190182e-05
91,WASP-46b,0.00011546662953809339
92,XO-4b,2.6611078177287648e-05
93,WASP-170b,4.831203948131824e-05
94,HD191939b,6.530239877881917e-07
95,HD86226c,7.086250863443499e-07
96,TOI-481b,4.757962180194212e-06
97,WASP-169b,1.674769425845256e-05
98,Kepler-138b,2.617301920865416e-08
99,TOI-4010d,1.0860263828344255e-06
100,WASP-33b,0.000202922318002534
101,HATS-1b,3.9278065786352236e-05
102,HD106315c,2.9145739891109154e-07
103,XO-6b,2.9465888314099528e-05
104,HAT-P-26b,6.355064076131052e-06
105,TOI-125b,1.002862950820008e-06
106,TOI-431d,4.110896800132906e-07
107,KELT-18b,5.438392852525915e-05
108,TOI-892b,6.1785414651230885e-06
109,DSTucAb,1.433722687745662e-06
110,WASP-105b,7.4836592414863924e-06
111,TOI-776b,2.925275419756587e-07
112,HATS-42b,6.578590080630808e-05
113,WASP-177b,7.2824269738113e-05
114,HAT-P-13b,4.0469646979443755e-05
115,WASP-103b,0.0002706573038229347
116,HATS-27b,2.7529236234587024e-05
117,WASP-141b,3.0403187661421728e-05
118,K2-238b,3.6480863223191607e-05
119,TOI-257b,7.988202631388162e-07
120,WASP-181b,2.1740915424708156e-05
121,WASP-135b,0.0001307278812177572
122,WASP-81b,6.107302231897877e-05
123,WASP-19b,0.00033510959175392786
124,HAT-P-4b,3.703665784627325e-05
125,WASP-32b,4.0969969054322e-05
126,WASP-73b,2.0229801697042247e-05
127,LTT1445Ac,6.711269199237836e-07
128,WASP-64b,0.00010523233438613822
129,HD110113b,1.0788761424435776e-06
130,K2-30b,2.6281604525380026e-05
131,WASP-21b,1.7308115194281706e-05
132,HAT-P-21b,1.9626374447013104e-05
133,KOI-13b,7.876917365272876e-05
134,WASP-123b,4.366105446156531e-05
135,KELT-12b,3.2162363919975956e-05
136,HATS-60b,2.7395534062104695e-05
137,WASP-133b,5.618580601717273e-05
138,HATS-65b,5.088733114507908e-05
139,HATS-40b,4.566563909106492e-05
140,HATS-33b,4.3697358479949635e-05
141,HATS-68b,2.6960519698114634e-05
142,HAT-P-57b,5.515818317751478e-05
143,WASP-54b,5.0183510189140674e-05
144,HATS-25b,2.7203883423385975e-05
145,TOI-776c,1.479922848047846e-07
146,HAT-P-5b,4.366967190596225e-05
147,Qatar-8b,3.356940447973209e-05
148,WASP-18b,0.00017144168202595303
149,TrES-5b,0.00010769255013258558
150,WASP-2b,5.399833615137191e-05
151,HAT-P-55b,3.010636954462556e-05
152,HAT-P-36b,0.00014578329238132076
153,WASP-65b,5.063032391129461e-05
154,WASP-159b,3.0052989970706678e-05
155,WASP-93b,6.56951660055691e-05
156,WASP-140b,9.07849804704944e-05
157,KELT-16b,0.00021889969767225058
158,Kepler-5b,3.2089914846499036e-05
159,WASP-129b,1.0017069214085061e-05
160,WASP-145Ab,5.431228431936721e-05
161,WASP-167b,8.558989822440556e-05
162,K2-232b,5.206166956565781e-06
163,TOI-157b,7.671320431539995e-05
164,WASP-76b,0.0001404650779916854
165,Qatar-2b,0.00012947390399176397
166,LP791-18d,9.742962959693781e-07
167,HATS-22b,1.6428871549172458e-05
168,HAT-P-51b,2.9719844465161147e-05
169,TOI-837b,4.040177156358594e-06
170,HAT-P-56b,5.486321715060434e-05
171,WASP-57b,2.572233576391547e-05
172,KELT-24b,1.5216941062890332e-05
173,HATS-35b,9.56638242560806e-05
174,WASP-94Ab,3.3791442149630536e-05
175,HAT-P-24b,3.2586022335788156e-05
176,WASP-31b,4.9754151482630976e-05
177,WASP-183b,4.600358033996022e-05
178,HAT-P-66b,6.0662162435220395e-05
179,WASP-63b,2.7947463407214872e-05
180,HAT-P-33b,5.226458907043154e-05
181,WASP-48b,0.00010538804711008223
182,HD219134b,6.400876001352134e-07
183,HATS-3b,3.703377169489388e-05
184,HAT-P-8b,4.333299040065212e-05
185,WASP-96b,3.205237041363999e-05
186,WASP-24b,5.710937566155873e-05
187,TOI-216.01,1.082011868989849e-06
188,KELT-3b,4.8632059166815115e-05
189,WASP-132b,8.187085872770813e-06
190,KELT-17b,4.458780950616146e-05
191,KELT-10b,3.243477481730178e-05
192,WASP-117b,5.321757712126362e-06
193,HATS-51b,4.2197191349950536e-05
194,K2-333b,8.101506965941175e-07
195,WASP-126b,2.0880642076855246e-05
196,WASP-6b,3.728040225631453e-05
197,LHS3844b,1.5886538297034304e-05
198,KELT-7b,5.5070238689913754e-05
199,K2-198b,7.648211065010666e-07
200,WASP-78b,0.00014391179070998947
201,HAT-P-45b,4.546280695840546e-05
202,TrES-2b,5.069485184412169e-05
203,CoRoT-2b,0.0001253910633289642
204,HAT-P-27b,2.970122938096024e-05
205,G9-40b,1.0095544691377908e-06
206,WASP-41b,3.739481469434118e-05
207,TOI-640b,3.28088583660141e-05
208,TOI-1259Ab,2.8800964914367248e-05
209,WASP-138b,2.2237868767257946e-05
210,WASP-74b,8.202183150280958e-05
211,HAT-P-25b,2.7096547235634045e-05
212,HAT-P-62b,3.696154706262296e-05
213,WASP-29b,1.3524884812257674e-05
214,WASP-82b,6.404494662909652e-05
215,HAT-P-29b,1.1693217564822484e-05
216,K2-31b,0.00010603773288864402
217,HAT-P-37b,4.412718525270663e-05
218,XO-2Nb,3.3824191014485343e-05
219,HAT-P-32b,0.00015517914395001543
220,KPS-1b,6.696747964697066e-05
221,XO-1b,2.7417276732224902e-05
222,WASP-190b,1.3742403273751657e-05
223,WASP-92b,8.050743849837504e-05
224,HAT-P-19b,2.6953494882396396e-05
225,HAT-P-67b,4.6925788815773994e-05
226,K2-107b,4.110896800132905e-05
227,HAT-P-1b,2.569673026995682e-05
228,WASP-16b,2.668928539920545e-05
229,K2-261b,2.7798840473629863e-06
230,GJ3470b,5.690138990920464e-06
231,HAT-P-15b,5.648453630327489e-06
232,K2-55b,5.7004808498967675e-06
233,WASP-166b,4.412239769808317e-06
234,HIP65Ab,0.0005927488790885006
235,WASP-101b,3.524657759773574e-05
236,WASP-5b,8.088830921240365e-05
237,XO-3b,3.282188471438976e-05
238,K2-121b,1.1192734123031156e-05
239,WASP-165b,3.117458144990102e-05
240,K2-25b,5.192459579281373e-06
241,LTT3780c,3.2604038002432306e-07
242,HAT-P-9b,3.170864450372344e-05
243,HAT-P-28b,3.562212683060228e-05
244,HAT-P-49b,4.753682455736348e-05
245,K2-266d,2.904653819711635e-07
246,WASP-98b,4.223850433584265e-05
247,WASP-85Ab,4.617514003860294e-05
248,WASP-157b,1.8513218907763668e-05
249,HAT-P-6b,2.9482477438173415e-05
250,WASP-153b,4.762938639235776e-05
251,HAT-P-31b,1.728766114406672e-05
252,TOI-216.02,1.2857165865493473e-06
253,WASP-47b,2.2339994321892537e-05
254,HD63433b,3.1667467968428634e-07
255,Kepler-435b,2.012720838774047e-05
256,WASP-56b,1.8284044896441924e-05
257,WASP-42b,1.77410965320883e-05
258,GJ1214b,1.3486930398565187e-05
259,TOI-150.01,1.452801951456684e-05
260,TOI-451c,5.174327732368985e-07
261,TOI-2076d,2.804837837631335e-07
262,TOI-1266c,9.429943464341659e-08
263,Qatar-10b,0.00013295168652229162
264,TOI-270d,3.1719821698642873e-07
265,WASP-72b,5.3582386898304453e-05
266,WASP-91b,3.5396886740207776e-05
267,Kepler-7b,3.264733794642035e-05
268,WASP-28b,3.365076621344156e-05
269,WASP-131b,1.845169826705344e-05
270,HAT-P-20b,3.717297857026369e-05
271,WASP-35b,4.205735975780446e-05
272,WASP-20b,2.7119789197726168e-05
273,WASP-158b,1.956503071985821e-05
274,LP714-47b,4.6115826962930556e-06
275,HIP67522b,6.533165559407552e-06
276,TOI-1859b,3.0441971038855437e-07
277,EPIC246851721b,9.654794792595447e-06
278,WASP-26b,5.024930126231367e-05
279,Qatar-9b,8.492678479022308e-05
280,HATS-26b,6.239218508391428e-05
281,KELT-9b,0.00013627713528135605
282,WASP-104b,6.934967325633698e-05
283,KELT-23Ab,7.332627368860086e-05
284,HATS-2b,0.00011779424650839137
285,WASP-69b,2.492337617723886e-05
286,CoRoT-19b,2.8327872957490726e-05
287,Kepler-18d,1.2906691659991385e-06
288,HD209458b,3.7126562317682364e-05
289,GJ357b,4.035121524753226e-07
290,WASP-43b,0.00020435927528655382
291,HD189733b,5.9285888818900145e-05
292,WASP-173Ab,0.00011990719841464705
293,WASP-172b,2.3376227696729013e-05
294,TOI-1333b,2.2715182746151584e-05
295,TOI-4479b,1.0784684645202922e-05
296,WASP-148b,3.868321133618602e-06
297,AUMicb,1.3513071731331258e-06
298,WASP-12b,0.00030114076688662813
299,TOI-4515b,3.868919565330484e-06
300,LHS1678b,1.107161874340455e-06
301,LHS1678c,3.0140963548749144e-07
302,LHS1678d,2.2107489458492516e-07
303,TOI-1994b,1.809225820862704e-05
304,GJ806b,3.272030523449372e-06
305,Kepler-91b,1.6877233241588164e-05
306,TOI-3688Ab,2.991617683772465e-05
307,LHS1478b,1.6479198640457063e-06
308,Kepler-1658b,1.767110961856679e-05
309,GJ9827b,2.6941767843016086e-06
310,GJ9827c,3.753338313438274e-07
311,GJ9827d,4.958359374269623e-07
312,LTT1445Ab,4.7680251136397465e-07
313,KELT-4Ab,7.074841674643071e-05
314,HAT-P-54b,2.401465321466788e-05
315,MASCARA-4b,4.840399536960475e-05
316,HATS-70b,6.632458870580846e-05
317,WASP-52b,9.95780686655127e-05
318,WASP-7b,1.0496928295078673e-05
319,HAT-P-44b,2.74107764650156e-05
320,KELT-14b,0.0001207737027628984
321,WASP-192b,4.1512984915798094e-05
322,WASP-162b,6.020849270285661e-06
323,TOI-169b,4.337923770620854e-05
324,GJ1132b,1.9847087153341263e-06
325,HD63433c,1.1028640428380732e-07
326,HATS-52b,0.0001398058302544008
327,HATS-57b,4.85673426535813e-05
328,KELT-15b,4.469509018521532e-05
329,HD202772Ab,4.019842906131245e-05
330,HATS-10b,2.1264516328783943e-05
331,K2-198d,7.827339163832913e-07
332,HATS-64b,2.990356765998983e-05
333,K2-260b,6.740851636323326e-05
334,WASP-180Ab,3.0482807291108966e-05
335,TOI-674b,1.6006845524485505e-05
336,TrES-3b,0.00015655815732454345
337,WASP-10b,5.4961841066725344e-05
338,TOI-1789b,3.9739600694817245e-05
339,KELT-1b,9.249778335936802e-05
340,WASP-107b,1.3342106198704999e-05
341,WASP-36b,0.00011223780592330912
342,Kepler-18c,1.9393247669569686e-06
343,HAT-P-68b,5.847901078662086e-05
344,TOI-1807b,4.721187343609425e-06
345,HAT-P-17b,5.989625130212059e-06
346,HATS-45b,2.487225605781009e-05
347,TOI-1728b,6.077061534743674e-06
348,HAT-P-3b,2.0901689152705312e-05
