,Planet Name,Reflected Light Flux Ratio 0.8-1.1um
349,WASP-95b,4.983551112292393e-05
350,HATS-31b,5.3768258188939376e-05
351,KELT-19Ab,4.106595574374378e-05
352,WASP-87b,0.00010095506825500307
353,Kepler-447b,2.1028547402351592e-05
354,Kepler-1656b,2.3622053056818853e-07
355,TOI-4010c,3.7997009890540105e-06
356,HATS-55b,2.440580339924823e-05
357,Kepler-450b,3.35797922338715e-07
358,K2-155c,2.747184085438105e-07
359,WASP-13b,3.1003072277077086e-05
360,WASP-58b,2.7240148873197576e-05
361,WASP-119b,6.794177460606983e-05
362,HAT-P-52b,3.4078668286135246e-05
363,WASP-4b,0.00015260742024705628
364,HATS-5b,1.2932579849167446e-05
365,Qatar-7b,0.00010653850070649763
366,WASP-114b,0.00010075364909284613
367,55Cnce,6.62865416676911e-06
368,WASP-160Bb,2.6562576075292515e-05
369,WASP-142b,8.880102465053017e-05
370,HATS-29b,2.3847367108385917e-05
371,K2-140b,1.4462620158291492e-05
372,WASP-50b,7.233623908130027e-05
373,TOI-431b,4.6488644211699555e-06
374,TOI-172b,5.091623709931532e-06
375,TOI-2076c,5.318894907583979e-07
376,WASP-90b,3.842347526089924e-05
377,TOI-269b,2.3412607330794967e-06
378,HAT-P-50b,3.692575526630943e-05
379,TrES-1b,3.398578926316187e-05
380,WASP-106b,6.3946218896330214e-06
381,K2-266b,2.314740827965429e-05
382,TOI-201b,4.805609071305287e-07
383,WASP-88b,3.191794253934076e-05
384,HATS-39b,3.120168915340343e-05
385,WASP-168b,3.81541574330815e-05
386,HD2685b,2.9357723627213767e-05
387,K2-237b,7.533865656984126e-05
388,HD149026b,1.6296396454723584e-05
389,HAT-P-39b,4.351218280296216e-05
390,TOI-270c,9.833396593947217e-07
391,HAT-P-30b,4.671707202952975e-05
392,LP791-18b,4.864593003605883e-06
393,HAT-P-12b,2.8488450641720858e-05
394,TOI-421c,6.659506719078344e-07
395,TOI-700c,2.9477228155402726e-07
396,TOI-451d,4.1245203096044216e-07
397,NGTS-2b,2.927752367503181e-05
398,WASP-89b,2.709598813758371e-05
399,WASP-161b,1.31751751467469e-05
400,WASP-68b,1.8235341158498354e-05
401,TOI-904b,6.795564098178886e-07
402,KELT-8b,7.563059390814294e-05
403,Qatar-5b,3.2863995992685144e-05
404,HATS-13b,4.076517295111654e-05
405,TOI-1518b,0.00010612004034812857
406,KOI-94d,1.626829406693835e-06
407,WASP-8b,7.670501157646431e-06
408,WASP-3b,9.022544417301301e-05
409,WASP-186b,1.5632826998283184e-05
410,WASP-175b,3.438195460741563e-05
411,WASP-164b,7.318638344088183e-05
412,HAT-P-38b,1.1365762698289798e-05
413,HD332231b,1.6650350499874902e-06
414,WASP-144b,3.304895647617039e-05
415,TOI-125c,4.1717230535792036e-07
416,WASP-75b,5.238886280639496e-05
417,HAT-P-40b,3.698103933757796e-05
418,WASP-66b,2.9505398425904644e-05
419,WASP-17b,6.826877765573319e-05
420,WASP-79b,3.969558539337798e-05
421,WASP-14b,5.13019634760519e-05
422,HD219666b,6.034078920017567e-07
423,WASP-120b,3.751226784178568e-05
424,HATS-7b,8.994748113042381e-06
425,HAT-P-34b,1.4279237872313532e-05
426,HATS-30b,3.326541522534972e-05
427,TOI-561c,3.951265667178878e-07
428,TOI-905b,2.8768577369231695e-05
429,WASP-34b,2.4760029189723697e-05
430,WASP-67b,2.1911792105232958e-05
431,WASP-11b,2.033647696172522e-05
432,HAT-P-41b,7.146191946628601e-05
433,HAT-P-43b,3.819309666145725e-05
434,HAT-P-23b,0.0001588145505782618
435,TOI-2158b,7.4836592414863924e-06
436,WASP-44b,4.6353899899122195e-05
437,WASP-55b,2.6809841915363665e-05
438,WASP-156b,5.789459405963724e-06
439,WASP-49b,4.370314660581286e-05
440,TrES-4b,5.795430149792426e-05
441,HD89345b,1.5427456904985085e-06
442,GJ1252b,6.014928579728041e-06
443,WASP-23b,2.9899816237096626e-05
444,HD108236d,2.0912193418010664e-07
445,WASP-113b,2.6183223737272378e-05
446,L98-59c,7.59959184542883e-07
447,HAT-P-18b,1.447160202291972e-05
448,HAT-P-7b,7.514469852562669e-05
449,KELT-2Ab,2.4609556427253995e-05
450,HAT-P-46b,2.261895237229398e-05
451,TOI-677b,5.8032473455716955e-06
452,WASP-71b,4.563560916160521e-05
453,HATS-72b,5.38149762033396e-06
454,WASP-118b,3.1852832201402095e-05
455,Kepler-6b,3.2991925534120837e-05
456,KELT-11b,2.1448907047072558e-05
457,HAT-P-65b,0.0001045210139043033
458,CoRoT-11b,4.913524901214695e-05
459,L98-59d,3.5768385961592274e-07
460,LP791-18c,2.475883681367429e-06
461,HD108236e,1.814038082874974e-07
462,LTT3780b,4.544910154796334e-06
463,K2-29b,2.7212104937441708e-05
464,WASP-45b,2.6027244573975093e-05
465,Kepler-105b,1.9298376645068357e-06
466,HAT-P-11b,2.895791091154893e-06
467,TOI-421b,8.31981774802975e-07
468,K2-19b,3.4892539645247357e-06
469,TOI-1298b,9.280727759247985e-06
470,HAT-P-22b,3.1084285823311195e-05
471,HAT-P-42b,2.263488617462803e-05
472,WASP-121b,0.0002454807962433201
473,TOI-824b,6.565355112549893e-06
474,TOI-270b,5.212622849103477e-07
475,XO-7b,4.4054888825695006e-05
476,Qatar-1b,0.00010973102439401038
477,HD97658b,3.148911838761883e-07
478,TOI-942c,1.08047882150417e-06
479,GJ3090b,1.6460909914316798e-06
480,TOI-2134c,1.3977697561956912e-07
481,TOI-3693b,8.730630257772573e-06
482,TOI-1470c,1.967558691571068e-07
483,TOI-1408b,3.0508564640216595e-05
484,HD260655b,6.54208069243907e-07
485,HD63935b,4.7020703945760953e-07
486,TOI-1420b,1.0200187036836642e-05
487,HD260655c,3.8012887480125653e-07
488,HD109833b,3.550047353444787e-07
489,TOI-4010b,6.302714868019238e-06
490,TOI-1272b,3.6639738482191257e-06
491,HAT-P-64b,4.564880466223121e-05
492,TOI-178e,2.891365489918139e-07
493,TOI-178g,1.8414232658790045e-07
494,TOI-1135b,4.402081926938538e-06
495,TOI-2524b,8.571332541300028e-06
496,TOI-178d,6.834733987442985e-07
497,Kepler-109c,9.825358790935014e-08
498,TOI-2207b,6.200468208189559e-06
499,HAT-P-61b,4.074557559168729e-05
500,TOI-277b,3.5157137773755087e-06
501,TOI-1820b,1.595306363717258e-05
502,TOI-1710b,4.0426673324084774e-07
503,TOI-2421b,1.3254943206762775e-05
504,WASP-182b,1.6224780595397615e-05
505,TOI-1136c,6.768621508419427e-07
506,TOI-1136d,6.933009484478327e-07
507,NGTS-11b,7.54650845887729e-07
508,HIP94235b,5.296807481534446e-07
509,TOI-2025b,6.462419168479847e-06
510,TOI-2018b,5.026114839833256e-07
511,GJ486b,2.0441457446197223e-06
512,Gaia-2b,3.6603550554760664e-05
513,TOI-2427b,2.901636984289259e-06
514,TOI-139b,1.8801399620167314e-07
515,LHS475b,8.280712656209996e-07
516,TOI-2583Ab,2.331316669819361e-05
517,TOI-2796b,3.345884721958893e-05
518,TOI-3976Ab,9.920753885935964e-06
519,TOI-969b,4.0104874314497286e-06
520,TOI-2000c,3.1316545894460047e-06
521,TOI-2364b,1.13548197864801e-05
522,TOI-2498b,5.545307208225999e-06
523,TOI-2587Ab,1.3139475243299125e-05
524,TOI-4145Ab,2.7666930493125207e-05
525,HD23472f,5.6764970588462074e-08
526,HD207496b,4.6642829574782743e-07
527,HD23472c,4.701834577801047e-08
528,TOI-1937Ab,0.0001902885810886768
529,TOI-2803Ab,0.00011758661936101986
530,TOI-2842b,2.658741294903464e-05
531,K2-415b,5.188589605532782e-07
532,TOI-913b,3.2053401728318597e-07
533,TOI-2977b,5.491062048633345e-05
534,TOI-444b,1.5753776853117028e-07
535,TOI-470b,4.830833532307865e-07
536,TOI-836b,5.925927569154048e-07
537,TOI-1416b,2.660252546100165e-06
538,TOI-2459b,1.6003052400597535e-07
539,TOI-3023b,3.849277749844322e-05
540,TOI-3082b,6.729787009331267e-06
541,TOI-3912b,3.458365888710337e-05
542,TOI-4551b,5.174788824365789e-06
543,TOI-858Bb,3.6575836576226886e-05
544,HD183579b,2.6818128533411406e-07
545,HD1397b,3.995540446604148e-06
546,NGTS-12b,8.75436946185748e-06
547,TOI-2570b,3.937550634954061e-05
548,TOI-778b,2.381401914867115e-05
549,TOI-1694b,7.151876106645073e-06
550,TOI-2443b,3.4975890959474867e-07
551,TOI-1452b,2.7252536611947404e-07
552,TOI-1516b,7.769413461279032e-05
553,TOI-1431b,4.792376594189805e-05
554,HATS-38b,6.789837247639537e-06
555,K2-36c,1.2723197400960039e-06
556,TOI-4600b,1.3817217475063324e-07
557,TOI-1181b,6.638706190884333e-05
558,HAT-P-58b,3.2494169278304194e-05
559,K2-329b,2.6508708557184145e-06
560,TOI-5678b,1.4133300461546264e-07
561,TOI-620b,2.201856662615445e-06
562,TOI-5344b,2.1607901305698585e-05
563,HD73583b,8.13498454963689e-07
564,WASP-77Ab,0.0001267449072814019
565,LTT9779b,2.8718176766589e-05
566,TOI-3364b,1.19326257684109e-05
567,TOI-1634b,4.898657351650061e-06
568,TOI-4641b,8.132940198435651e-07
569,TRAPPIST-1d,4.51283765961809e-07
570,TRAPPIST-1h,5.353067318561737e-08
571,TOI-244b,2.703636282072909e-07
572,TOI-544b,2.9233043912056215e-06
573,HD110067b,2.790357400299873e-07
574,HD110067c,1.919650545887479e-07
575,HD110067d,1.588573388480121e-07
576,HD110067f,5.2548097356348246e-08
577,TOI-1442b,9.80040551703531e-06
578,TOI-622b,6.1870264543834085e-06
579,K2-138f,2.8074394849486173e-07
580,TRAPPIST-1c,1.7572438920256908e-06
581,TOI-122b,1.7552317983178882e-06
582,TOI-5126b,1.923148575824327e-06
583,TOI-500b,3.4945964735174065e-06
584,TOI-1107b,2.4527599550164575e-05
585,K2-370b,1.3706523102459436e-05
586,HD28109d,2.274083551819275e-08
587,HD110082b,2.905540263231222e-07
588,TOI-3714b,6.391595527839625e-05
589,TOI-3629b,1.352759502285187e-05
590,TOI-1194b,2.286668274498399e-05
591,TOI-5398b,4.016732741470044e-06
592,TOI-5398c,1.3861290000543892e-06
593,TOI-1670c,7.17678070584645e-07
594,K2-3b,2.8015367132578836e-07
595,GJ367b,3.4928905209623522e-06
596,K2-174b,1.548563235704162e-07
597,TOI-628b,2.1728675641460354e-05
598,TOI-712b,2.4337107557342746e-07
599,WASP-193b,2.1423125231321794e-05
600,TOI-1064c,2.8857551906545326e-07
601,TOI-1842b,4.930518453711624e-06
602,Kepler-1517b,2.9604071203458433e-05
603,TOI-1231b,2.9261564272943423e-07
604,Qatar-6b,2.8791372187038167e-05
605,TOI-559b,1.0400805418739376e-05
606,Kepler-63b,2.119859586908813e-06
607,K2-399b,7.26981488916424e-05
608,MASCARA-1b,7.154409055635058e-05
609,HD152843b,3.8070141394062607e-07
610,WASP-189b,4.689096451694831e-05
611,K2-403b,3.800513726330557e-07
612,TOI-2193Ab,0.0001299050674870546
613,TOI-1260b,1.567612999709978e-06
614,TOI-1260d,2.834361678698595e-07
615,GPX-1b,8.639633781309396e-05
616,WASP-184b,2.0552386818336123e-05
617,NGTS-9b,1.554553357931088e-05
618,WASP-171b,1.7269713923740777e-05
619,TOI-4137b,2.456453889140009e-05
620,TOI-1468c,2.145813053510638e-07
621,TOI-2567b,9.615342317576314e-06
622,TOI-1899b,2.398478844391296e-06
623,TOI-1468b,1.3751877689448687e-06
624,TOI-2236b,2.9920445243953107e-05
625,TOI-3331Ab,6.196495077183673e-05
626,TOI-3540Ab,0.00010950162444788182
627,TOI-1288b,6.249626367811532e-06
628,NGTS-24b,2.9340020409258814e-05
629,TOI-1136f,1.8073221083529564e-07
630,CoRoT-36b,2.0847040935476555e-05
631,HATS-61b,1.0430294099223976e-05
632,TOI-3362b,2.544739969170704e-06
633,TOI-2134b,4.3244147798899724e-07
634,HD3167c,8.337545667018113e-08
635,HD3167b,2.957471009342681e-06
636,TOI-2046b,0.00013257691014382112
637,TOI-954b,1.3461228740940858e-05
638,TOI-181b,6.319679450191675e-06
639,TOI-1811b,2.3428024637058605e-05
640,TOI-2145b,4.251771872992283e-06
641,TOI-2152Ab,2.92283924795568e-05
642,TOI-1246b,1.376595878358171e-06
643,HD15906c,1.565081126714248e-07
644,TOI-2497b,3.319477527807375e-06
645,TOI-2445b,1.3988468278230024e-05
646,TOI-1422b,4.879731932706154e-07
647,TOI-2154b,3.664296125097388e-05
648,HAT-P-60b,3.0838818413002656e-05
649,TOI-1386b,4.440029025846388e-07
650,K2-39b,6.366970652776085e-06
651,Kepler-444e,2.2639547682430683e-08
652,Kepler-102e,1.6468418130024646e-07
653,TOI-615b,2.8480564529072972e-05
654,K2-24c,3.910435876868056e-07
655,Wolf503b,4.647006781816423e-07
656,K2-79b,1.0079346036748383e-06
657,K2-99b,3.006624810508185e-06
658,K2-32d,1.301791067076086e-07
659,TOI-942b,2.6315945548825828e-06
660,HD221416b,2.116946517871754e-06
661,K2-32b,1.6168960092066243e-06
662,K2-129b,1.2159346952686122e-07
663,TOI-2136b,6.176632889063547e-07
664,HD15337c,1.5160907079773535e-07
665,WASP-187b,2.8810805363023826e-05
666,TOI-4406b,1.1305816963091964e-06
667,TOI-2338b,1.829700012521545e-06
668,K2-353b,8.407730088498455e-07
669,TOI-1411b,1.2641806353863866e-06
670,NGTS-13b,1.9764306667302703e-05
671,K2-280b,9.577361242817908e-07
672,HD93963Ac,1.6354878312172515e-06
673,HATS-37Ab,6.949375599200692e-06
674,K2-33b,3.5865809839409967e-06
675,TOI-251b,8.250848711221741e-07
676,TOI-1268b,5.957539382992622e-06
677,K2-139b,9.307021658090744e-07
678,Gaia-1b,4.2124176321311005e-05
679,HATS-12b,3.620631945324144e-05
680,K2-52b,4.040151279983079e-05
681,K2-406b,3.745243877383477e-07
682,K2-24b,4.950722023469216e-07
683,K2-32c,1.868743477509403e-07
684,TOI-1601b,1.4882713725768591e-05
685,WASP-185b,8.733276895388551e-06
686,K2-287b,2.2530263449096788e-06
687,Kepler-470b,4.0708032988113764e-05
688,K2-289b,2.6305015865401454e-06
689,HATS-9b,5.576521169132349e-05
690,WASP-163b,9.326951684378902e-05
691,TOI-540b,2.003600764106926e-06
692,TOI-1693b,1.419770920869772e-06
693,NGTS-8b,4.430073912233925e-05
694,K2-405b,1.4798999530364932e-05
695,TOI-532b,1.4042529941012795e-05
696,GJ3929b,6.767627584692916e-07
