,Planet Name,Eclipse Flux Ratio 0.5-0.6um
0,TOI-5704b,1.227283916050441e-12
1,TOI-672b,6.371518643975146e-16
2,TOI-199b,6.786751298164101e-31
3,WASP-176b,1.8545088988306137e-07
4,TOI-1801b,1.42154149334719e-22
5,TOI-836c,1.0679003165489395e-17
6,TOI-3807b,2.2239105226478324e-07
7,TOI-4087b,2.1930719749186308e-08
8,TOI-2818b,1.1880554560271907e-08
9,TOI-3235b,1.7912702501476408e-16
10,TOI-4463Ab,1.5781993500374807e-08
11,TOI-3785b,4.599392441994762e-18
12,WASP-124b,1.3184510161841554e-08
13,WASP-25b,1.644299182484332e-09
14,LHS1140c,1.9493469632650586e-26
15,TOI-1199b,1.4999494145214997e-08
16,TOI-1273b,6.552086988487906e-10
17,TOI-5803b,2.4812762545027005e-17
18,TOI-3819b,8.558722184131258e-08
19,TOI-4791b,1.4923246981034615e-08
20,TOI-4377b,3.354785064432429e-07
21,Wolf327b,9.948748888241121e-11
22,HD118203b,1.9663788866720897e-09
23,TOI-1470b,1.919323569389223e-15
24,V1298Taub,5.2764852081721396e-17
25,TOI-2109b,8.278671540741234e-05
26,K2-138g,3.264523762129366e-23
27,K2-141c,7.299070365614937e-16
28,TRAPPIST-1b,2.0195214440574282e-25
29,TRAPPIST-1e,5.042163274784236e-41
30,TRAPPIST-1f,5.393487300207797e-47
31,TRAPPIST-1g,8.42066330061104e-52
32,GJ3473b,1.4393063032787886e-14
33,TOI-2202b,1.5071993499795439e-15
34,TOI-833b,4.104173007823848e-11
35,HD28109c,6.008015836367949e-19
36,TOI-2641b,1.121658975484369e-08
37,TOI-1685b,9.719772669091118e-11
38,K2-87b,1.2345475369017878e-11
39,WASP-178b,5.4616624279733475e-06
40,HIP29442b,1.1015012104063464e-15
41,HD152843c,3.4490174994212935e-14
42,K2-26b,1.034619570227829e-25
43,TOI-1246d,2.0109990834631228e-18
44,WASP-62b,1.3619126785318863e-08
45,WASP-80b,9.792031164222569e-13
46,WASP-22b,1.3459584555938356e-08
47,WASP-60b,2.1185653601136187e-09
48,TOI-1296b,4.9291593402197715e-08
49,HAT-P-59b,2.465115216633036e-09
50,XO-5b,1.345276008418006e-09
51,WASP-99b,8.350440530068239e-09
52,HATS-56b,4.846266503255403e-07
53,WASP-70Ab,1.040981580883297e-08
54,K2-417b,1.5723746447994934e-19
55,TOI-1759b,8.089432422901815e-25
56,WASP-150b,8.043376427391903e-09
57,Qatar-4b,2.912426708362235e-08
58,TOI-1201b,1.2268503058123997e-15
59,HAT-P-35b,6.424283935019926e-08
60,TOI-561b,3.8483694976002847e-07
61,WASP-53b,1.396992870432029e-10
62,KELT-20b,2.97629262197348e-06
63,KELT-6b,1.69619124680084e-09
64,piMenc,8.115531630487437e-12
65,HATS-24b,4.904489040134728e-06
66,HD191939d,1.2989111525197846e-21
67,WASP-147b,8.277141281043514e-09
68,WASP-97b,7.622784302010087e-08
69,WASP-15b,9.872694121954862e-08
70,HATS-58Ab,8.243262409535023e-08
71,WASP-139b,1.7794513358671923e-12
72,HAT-P-2b,1.1310969102001795e-08
73,TOI-163b,1.1041327250648153e-07
74,TOI-1478b,1.4444710530649306e-12
75,WASP-136b,1.171261689044939e-07
76,HATS-4b,6.8998854097810505e-09
77,L98-59b,2.0591685909360365e-18
78,TOI-2076b,3.4944258018339745e-14
79,HAT-P-69b,4.882200592149257e-07
80,EPIC211945201b,5.937945959012993e-14
81,K2-34b,2.4355980389492405e-07
82,WASP-61b,4.0147157577777925e-08
83,KELT-21b,1.1637846927711182e-06
84,HAT-P-16b,1.2216551586886061e-07
85,WASP-174b,4.044768410889831e-08
86,WASP-130b,7.938904310165674e-14
87,KOI-12b,2.5459468298093984e-11
88,WASP-37b,5.8891668639938115e-09
89,HD191939c,9.656309209203277e-20
90,WASP-83b,1.8024950717494046e-10
91,WASP-46b,3.573100298658204e-07
92,XO-4b,7.536363655376853e-08
93,WASP-170b,2.672862204159304e-08
94,HD191939b,5.697503212757734e-14
95,HD86226c,1.1271903538010409e-10
96,TOI-481b,8.525221747427797e-11
97,WASP-169b,3.813966900870492e-08
98,Kepler-138b,1.829715090539226e-23
99,TOI-4010d,1.6137708682986582e-17
100,WASP-33b,4.16337192758643e-05
101,HATS-1b,1.2170617617977099e-08
102,HD106315c,2.8005405849305617e-14
103,XO-6b,5.601211246492876e-08
104,HAT-P-26b,8.46473990720554e-12
105,TOI-125b,3.0841148712152463e-12
106,TOI-431d,3.718738359720642e-18
107,KELT-18b,1.6363571297751865e-06
108,TOI-892b,1.6831327055282013e-10
109,DSTucAb,5.195913424530675e-14
110,WASP-105b,2.551058879894375e-13
111,TOI-776b,1.1311992139877597e-21
112,HATS-42b,7.006067380668415e-07
113,WASP-177b,1.5162392262295588e-09
114,HAT-P-13b,1.3232426160049494e-07
115,WASP-103b,3.0702992190652946e-05
116,HATS-27b,9.212438682490969e-08
117,WASP-141b,4.3280585745458555e-08
118,K2-238b,8.304529255396478e-08
119,TOI-257b,1.8888066653911586e-12
120,WASP-181b,7.023669817290306e-10
121,WASP-135b,6.820890340725011e-07
122,WASP-81b,1.6177376996118465e-07
123,WASP-19b,1.2006007669802144e-05
124,HAT-P-4b,1.5468284738368357e-07
125,WASP-32b,6.948418846354721e-08
126,WASP-73b,1.4981109739076904e-07
127,LTT1445Ac,3.0825479302529663e-21
128,WASP-64b,3.5434993198973445e-07
129,HD110113b,7.764569815771461e-10
130,K2-30b,6.90552709585751e-10
131,WASP-21b,5.107557332891464e-09
132,HAT-P-21b,2.054940571190869e-09
133,KOI-13b,1.0134606203345273e-05
134,WASP-123b,5.3046576102219124e-08
135,KELT-12b,2.5832914087924663e-07
136,HATS-60b,3.649993309482726e-08
137,WASP-133b,4.0732327018124316e-07
138,HATS-65b,1.4580839189065135e-07
139,HATS-40b,1.43362381697382e-06
140,HATS-33b,2.4176930171835267e-08
141,HATS-68b,1.5524892142451094e-07
142,HAT-P-57b,5.959231595306629e-07
143,WASP-54b,3.667423332815654e-07
144,HATS-25b,3.0382396461570404e-09
145,TOI-776c,1.9053315019188568e-26
146,HAT-P-5b,6.309339942843027e-08
147,Qatar-8b,2.385630071709701e-08
148,WASP-18b,1.9042506155414533e-05
149,TrES-5b,1.0618642514973055e-07
150,WASP-2b,9.873204140931468e-09
151,HAT-P-55b,4.976034301918506e-09
152,HAT-P-36b,1.3912364722725573e-06
153,WASP-65b,4.768395604489262e-08
154,WASP-159b,3.1467664909970634e-07
155,WASP-93b,1.078143911872825e-06
156,WASP-140b,1.6829369890860807e-08
157,KELT-16b,2.143100566712617e-05
158,Kepler-5b,1.9550880330003589e-07
159,WASP-129b,5.89064974521573e-11
160,WASP-145Ab,2.725783666803472e-09
161,WASP-167b,6.593990439029164e-06
162,K2-232b,7.101630500539129e-12
163,TOI-157b,1.7305710175394787e-07
164,WASP-76b,6.091073007097765e-06
165,Qatar-2b,1.9038357571033938e-08
166,LP791-18d,1.4600561599385062e-24
167,HATS-22b,8.251450274522043e-13
168,HAT-P-51b,1.083375929293305e-09
169,TOI-837b,9.76257919390653e-12
170,HAT-P-56b,5.489203656606516e-07
171,WASP-57b,2.3243454154286546e-09
172,KELT-24b,1.1139708838006463e-08
173,HATS-35b,2.3331745732942046e-06
174,WASP-94Ab,3.539542691599815e-08
175,HAT-P-24b,9.563431272246437e-08
176,WASP-31b,8.808102165518033e-08
177,WASP-183b,5.045861604854871e-10
178,HAT-P-66b,8.28823464912376e-07
179,WASP-63b,3.818375459375747e-08
180,HAT-P-33b,3.7122389471598806e-07
181,WASP-48b,2.6072432482724557e-06
182,HD219134b,1.6893548792844315e-12
183,HATS-3b,1.1490003957046332e-07
184,HAT-P-8b,1.9674395486749718e-07
185,WASP-96b,4.024966556805804e-09
186,WASP-24b,3.837451487666316e-07
187,TOI-216.01,2.427521117796917e-22
188,KELT-3b,4.2664284156828367e-07
189,WASP-132b,1.750418266250428e-14
190,KELT-17b,1.4133963055723674e-06
191,KELT-10b,1.0754783453424877e-08
192,WASP-117b,1.1618926396210238e-11
193,HATS-51b,6.532842198211404e-08
194,K2-333b,4.344953389163597e-14
195,WASP-126b,1.9736965606768987e-08
196,WASP-6b,1.2191099977055275e-09
197,LHS3844b,5.87314953252701e-13
198,KELT-7b,1.4466049697871572e-06
199,K2-198b,3.6801349862709794e-16
200,WASP-78b,1.0809282820137878e-05
201,HAT-P-45b,1.4511010081952889e-07
202,TrES-2b,3.638124152036869e-08
203,CoRoT-2b,1.9640108863450633e-07
204,HAT-P-27b,1.0783353545198462e-09
205,G9-40b,2.5698472159600056e-23
206,WASP-41b,2.7286033587377786e-09
207,TOI-640b,1.9506782080967503e-07
208,TOI-1259Ab,2.0136454532930522e-11
209,WASP-138b,4.5548429609920936e-08
210,WASP-74b,1.2434063075860936e-06
211,HAT-P-25b,8.781005309832736e-10
212,HAT-P-62b,4.354891413172314e-08
213,WASP-29b,1.1948609374785418e-11
214,WASP-82b,2.716905182611591e-06
215,HAT-P-29b,1.208867834153671e-09
216,K2-31b,1.3549425345837251e-07
217,HAT-P-37b,5.045482548721929e-09
218,XO-2Nb,6.961256505288659e-09
219,HAT-P-32b,1.5467746294111207e-06
220,KPS-1b,4.857583748172042e-08
221,XO-1b,1.2063504106072096e-09
222,WASP-190b,1.614755532033428e-08
223,WASP-92b,9.824201632505321e-07
224,HAT-P-19b,4.950228093096394e-11
225,HAT-P-67b,7.451018910350236e-07
226,K2-107b,2.827552326597902e-07
227,HAT-P-1b,4.75589725733791e-09
228,WASP-16b,4.1787405185134905e-09
229,K2-261b,7.185007909026183e-12
230,GJ3470b,1.2897996816305276e-15
231,HAT-P-15b,7.519395351872267e-13
232,K2-55b,2.873502071017588e-12
233,WASP-166b,4.541175673502974e-10
234,HIP65Ab,3.3577493602032043e-07
235,WASP-101b,5.5240197585813535e-08
236,WASP-5b,4.1924169118370565e-07
237,XO-3b,1.5437801302717838e-07
238,K2-121b,2.6639099286548236e-13
239,WASP-165b,8.8440891847731e-08
240,K2-25b,4.178689502365376e-21
241,LTT3780c,3.731555646040003e-30
242,HAT-P-9b,4.5801571288227115e-08
243,HAT-P-28b,1.2283810285207723e-08
244,HAT-P-49b,1.6809600050804988e-06
245,K2-266d,4.9949783112025625e-21
246,WASP-98b,1.1561044281959365e-09
247,WASP-85Ab,2.9940543336646515e-08
248,WASP-157b,2.7007436547455747e-09
249,HAT-P-6b,1.100231720868392e-07
250,WASP-153b,2.3206376880245597e-07
251,HAT-P-31b,1.2008591840865633e-08
252,TOI-216.02,3.602124143303253e-18
253,WASP-47b,2.2971382171515003e-09
254,HD63433b,2.8052516639202216e-13
255,Kepler-435b,1.0740080231016245e-07
256,WASP-56b,9.594016032051134e-10
257,WASP-42b,2.2514219493373667e-11
258,GJ1214b,1.4342784795897414e-18
259,TOI-150.01,6.3961852221030776e-09
260,TOI-451c,3.6794253965607316e-14
261,TOI-2076d,3.639831883045294e-18
262,TOI-1266c,2.8863501468849722e-31
263,Qatar-10b,2.3131828783389196e-06
264,TOI-270d,1.045610262169011e-27
265,WASP-72b,2.49053159011355e-06
266,WASP-91b,7.130658872454486e-10
267,Kepler-7b,9.260720337396101e-08
268,WASP-28b,2.5561392752504116e-08
269,WASP-131b,1.3493605752523749e-08
270,HAT-P-20b,2.8801593142094726e-11
271,WASP-35b,2.825209321870776e-08
272,WASP-20b,9.153655186676595e-09
273,WASP-158b,4.026501553584758e-08
274,LP714-47b,1.83744508568686e-15
275,HIP67522b,1.8216036286670411e-10
276,TOI-1859b,6.317539903874336e-19
277,EPIC246851721b,4.098592736376292e-09
278,WASP-26b,2.016725060190448e-07
279,Qatar-9b,1.8625310478605884e-09
280,HATS-26b,9.429764890989462e-07
281,KELT-9b,0.00014344714856481998
282,WASP-104b,8.494216020522166e-08
283,KELT-23Ab,1.296856820099633e-07
284,HATS-2b,2.4520865456733165e-07
285,WASP-69b,1.669594663585341e-11
286,CoRoT-19b,9.601537699152274e-08
287,Kepler-18d,7.736937630789417e-15
288,HD209458b,2.5017533781563854e-08
289,GJ357b,2.699298203225675e-21
290,WASP-43b,1.4444912358278153e-07
291,HD189733b,3.1418210367607714e-09
292,WASP-173Ab,1.2406704394526426e-06
293,WASP-172b,1.380162432482988e-07
294,TOI-1333b,8.879933310290649e-08
295,TOI-4479b,1.1868595950437202e-12
296,WASP-148b,4.275769845692245e-13
297,AUMicb,2.169292315306301e-18
298,WASP-12b,4.0270851800773e-05
299,TOI-4515b,8.649546999519424e-16
300,LHS1678b,1.4734970450671457e-13
301,LHS1678c,6.843982797763375e-21
302,LHS1678d,6.236789848435559e-23
303,TOI-1994b,1.107476986517384e-06
304,GJ806b,2.346754220335097e-12
305,Kepler-91b,5.951191062185842e-07
306,TOI-3688Ab,4.05562656083438e-08
307,LHS1478b,3.570886484390558e-18
308,Kepler-1658b,7.740182101509801e-07
309,GJ9827b,1.0032807558087691e-10
310,GJ9827c,5.1563603748293536e-15
311,GJ9827d,4.043857639045513e-17
312,LTT1445Ab,1.0880011212612937e-24
313,KELT-4Ab,6.425887038031392e-07
314,HAT-P-54b,4.563756408352557e-13
315,MASCARA-4b,4.355768435908926e-06
316,HATS-70b,1.3303603787063493e-05
317,WASP-52b,1.5947829971226433e-08
318,WASP-7b,4.0793611458080974e-09
319,HAT-P-44b,2.7714040427541065e-10
320,KELT-14b,1.7123977322144462e-06
321,WASP-192b,1.1048499439975401e-07
322,WASP-162b,1.172831513489231e-12
323,TOI-169b,2.1640332597176617e-07
324,GJ1132b,1.2312935766825053e-18
325,HD63433c,1.0075985534625994e-17
326,HATS-52b,1.7217709559928382e-06
327,HATS-57b,2.357605857196149e-08
328,KELT-15b,1.347620472177838e-07
329,HD202772Ab,1.4601840269615356e-06
330,HATS-10b,9.215733747709816e-09
331,K2-198d,4.2814746618412825e-13
332,HATS-64b,2.2964328883879764e-07
333,K2-260b,1.3530040626897056e-06
334,WASP-180Ab,6.129880191603948e-08
335,TOI-674b,4.358938950771057e-15
336,TrES-3b,4.964070349804727e-07
337,WASP-10b,1.8638143973431366e-10
338,TOI-1789b,6.160645074720214e-07
339,KELT-1b,9.132706785063715e-06
340,WASP-107b,1.4291643009135687e-14
341,WASP-36b,6.415520412163627e-07
342,Kepler-18c,2.2556033149890447e-12
343,HAT-P-68b,1.7776755385750704e-10
344,TOI-1807b,3.1216065776411685e-08
345,HAT-P-17b,2.3664332237477677e-14
346,HATS-45b,2.9299618880347823e-08
347,TOI-1728b,2.0056432465943925e-14
348,HAT-P-3b,3.6108128402283566e-10
