,Planet Name,Eclipse Flux Ratio 0.5-0.6um
349,WASP-95b,1.2845814875858993e-07
350,HATS-31b,4.989678580854187e-07
351,KELT-19Ab,6.876812816623211e-07
352,WASP-87b,6.6699359285161134e-06
353,Kepler-447b,1.8800102659048072e-11
354,Kepler-1656b,4.070975879969334e-18
355,TOI-4010c,6.487074771257963e-13
356,HATS-55b,7.39557339456534e-09
357,Kepler-450b,8.413161911537738e-15
358,K2-155c,4.604033600641198e-22
359,WASP-13b,4.9236565039025114e-08
360,WASP-58b,3.0023061090976543e-09
361,WASP-119b,1.236013181110565e-07
362,HAT-P-52b,1.8263022543258757e-09
363,WASP-4b,5.223920410330473e-07
364,HATS-5b,3.0492513647773674e-11
365,Qatar-7b,2.8068191300628644e-06
366,WASP-114b,2.4689411127742875e-06
367,55Cnce,1.3657531656885994e-07
368,WASP-160Bb,3.4651316401994257e-10
369,WASP-142b,1.8573452795126934e-06
370,HATS-29b,1.099081994309902e-09
371,K2-140b,6.817015566810238e-11
372,WASP-50b,3.005330894525749e-08
373,TOI-431b,6.825078489570765e-08
374,TOI-172b,2.1228682031686058e-10
375,TOI-2076c,3.5664497452928015e-16
376,WASP-90b,3.8349710852750486e-07
377,TOI-269b,1.0681039049249904e-18
378,HAT-P-50b,3.9883384253355457e-07
379,TrES-1b,6.299636090627008e-10
380,WASP-106b,1.0054084475183943e-10
381,K2-266b,3.849903187373547e-08
382,TOI-201b,2.961961734169922e-18
383,WASP-88b,2.0842113888552129e-07
384,HATS-39b,9.696067427431539e-08
385,WASP-168b,8.924494179707509e-09
386,HD2685b,1.469516174258571e-07
387,K2-237b,6.936867185257163e-07
388,HD149026b,1.1543164625416283e-07
389,HAT-P-39b,2.6111181722729506e-07
390,TOI-270c,5.027474133222833e-22
391,HAT-P-30b,1.4007602194902256e-07
392,LP791-18b,1.5673149727703505e-17
393,HAT-P-12b,1.870699868874773e-11
394,TOI-421c,8.647941544365119e-17
395,TOI-700c,4.391679707973195e-30
396,TOI-451d,1.7176477431312859e-16
397,NGTS-2b,7.751022321219847e-08
398,WASP-89b,3.764502867765321e-10
399,WASP-161b,2.124426798219528e-08
400,WASP-68b,1.7103102406421136e-08
401,TOI-904b,7.657797662818598e-20
402,KELT-8b,2.9826171671265954e-07
403,Qatar-5b,1.6537453954802193e-08
404,HATS-13b,3.1791320568943632e-09
405,TOI-1518b,1.164138357100456e-05
406,KOI-94d,1.9339435809034528e-13
407,WASP-8b,1.9766768507051127e-12
408,WASP-3b,2.166647238118054e-06
409,WASP-186b,1.8708437627767532e-08
410,WASP-175b,6.118832052393167e-08
411,WASP-164b,1.7928248183379695e-07
412,HAT-P-38b,7.172017956114265e-11
413,HD332231b,1.1941843967095997e-13
414,WASP-144b,3.559335844361263e-09
415,TOI-125c,7.962600379487746e-15
416,WASP-75b,2.419278169240613e-07
417,HAT-P-40b,2.4928025113803903e-07
418,WASP-66b,2.3546092968610672e-07
419,WASP-17b,4.641707900021001e-07
420,WASP-79b,1.956049909391105e-07
421,WASP-14b,5.811486222640427e-07
422,HD219666b,1.512560684675306e-14
423,WASP-120b,4.4949474834842933e-07
424,HATS-7b,6.263387810022673e-11
425,HAT-P-34b,1.2015629579190013e-08
426,HATS-30b,1.594656150443e-08
427,TOI-561c,2.8222347199925232e-15
428,TOI-905b,1.0712947073558514e-09
429,WASP-34b,5.498155696007064e-10
430,WASP-67b,5.442734892723291e-11
431,WASP-11b,1.1341541675470852e-11
432,HAT-P-41b,1.1400548469099e-06
433,HAT-P-43b,1.045665341959615e-08
434,HAT-P-23b,4.223331503955957e-06
435,TOI-2158b,2.515620124592911e-10
436,WASP-44b,1.1117693350708273e-08
437,WASP-55b,2.613666209844637e-09
438,WASP-156b,4.686393013587866e-12
439,WASP-49b,1.864514954335679e-08
440,TrES-4b,4.60457358280633e-07
441,HD89345b,7.864903857019433e-12
442,GJ1252b,1.0538902546110966e-10
443,WASP-23b,4.1933145047472447e-10
444,HD108236d,6.449660670815037e-16
445,WASP-113b,2.4198217833157782e-08
446,L98-59c,4.636333574880895e-21
447,HAT-P-18b,5.456969122409394e-13
448,HAT-P-7b,3.421892995495984e-06
449,KELT-2Ab,1.5526243734011965e-07
450,HAT-P-46b,1.5588299963945295e-08
451,TOI-677b,2.7688003344644693e-11
452,WASP-71b,1.1823249585914657e-06
453,HATS-72b,5.084388728877213e-15
454,WASP-118b,1.6608488183006414e-07
455,Kepler-6b,2.4261806646322264e-08
456,KELT-11b,1.0446478867251195e-07
457,HAT-P-65b,1.6722903754153375e-06
458,CoRoT-11b,2.803382034182476e-07
459,L98-59d,2.4883940869879342e-26
460,LP791-18c,3.824729690823601e-29
461,HD108236e,2.485588848315317e-17
462,LTT3780b,2.1057652889264543e-12
463,K2-29b,1.7277685271916635e-10
464,WASP-45b,5.509112422937647e-10
465,Kepler-105b,2.1436219475930362e-09
466,HAT-P-11b,1.8795474717389254e-13
467,TOI-421b,1.5224878429669488e-12
468,K2-19b,4.676100304658369e-13
469,TOI-1298b,3.462127171977719e-09
470,HAT-P-22b,3.805427119879351e-09
471,HAT-P-42b,1.2634516988129882e-08
472,WASP-121b,1.8555874824421455e-05
473,TOI-824b,6.322749369786463e-10
474,TOI-270b,3.515711802154915e-19
475,XO-7b,2.5665253245723197e-07
476,Qatar-1b,6.032681346934223e-08
477,HD97658b,2.0541613657705535e-16
478,TOI-942c,2.294433400270062e-15
479,GJ3090b,4.4249562356796615e-16
480,TOI-2134c,3.8480856780142244e-35
481,TOI-3693b,6.557086174810664e-14
482,TOI-1470c,9.436241403230652e-29
483,TOI-1408b,1.5657775257765226e-08
484,HD260655b,2.8466859098926826e-16
485,HD63935b,7.651357060598634e-14
486,TOI-1420b,5.548962493953241e-12
487,HD260655c,3.878482369836088e-20
488,HD109833b,1.0658134020968578e-13
489,TOI-4010b,4.404225307563058e-09
490,TOI-1272b,1.5557161162953946e-11
491,HAT-P-64b,3.084624500561775e-07
492,TOI-178e,3.4151357835822016e-19
493,TOI-178g,8.47175261005382e-24
494,TOI-1135b,4.519380594716728e-11
495,TOI-2524b,7.681971043660292e-11
496,TOI-178d,9.137649916810609e-17
497,Kepler-109c,2.6578163385229042e-15
498,TOI-2207b,5.26830858027446e-10
499,HAT-P-61b,4.579495284813978e-08
500,TOI-277b,1.3811737791842794e-15
501,TOI-1820b,5.29737389710474e-09
502,TOI-1710b,1.837395123812015e-17
503,TOI-2421b,1.8913927240940652e-08
504,WASP-182b,1.4827299109541105e-08
505,TOI-1136c,2.9885212237682075e-12
506,TOI-1136d,1.858515803885946e-14
507,NGTS-11b,3.0615810285447984e-22
508,HIP94235b,2.7473014214815794e-12
509,TOI-2025b,1.5907339977827692e-10
510,TOI-2018b,7.03206172875038e-18
511,GJ486b,9.387134667513097e-16
512,Gaia-2b,6.25495301394041e-09
513,TOI-2427b,4.967253623661525e-11
514,TOI-139b,1.6599176431189985e-20
515,LHS475b,8.163966484749528e-19
516,TOI-2583Ab,1.674076101438615e-08
517,TOI-2796b,1.4605694428878092e-09
518,TOI-3976Ab,1.3303175581933076e-09
519,TOI-969b,3.172648302601636e-11
520,TOI-2000c,2.318757324756271e-12
521,TOI-2364b,9.433737768616547e-11
522,TOI-2498b,3.4844749262198035e-09
523,TOI-2587Ab,8.919324045523372e-09
524,TOI-4145Ab,1.6786418849498022e-10
525,HD23472f,3.8743462347285417e-19
526,HD207496b,5.925455775555269e-15
527,HD23472c,1.766769471698359e-24
528,TOI-1937Ab,6.167527016768055e-06
529,TOI-2803Ab,1.5684233255151162e-06
530,TOI-2842b,2.1004680383705914e-08
531,K2-415b,1.211293800575579e-25
532,TOI-913b,9.433969479078076e-17
533,TOI-2977b,8.266354158054989e-08
534,TOI-444b,2.756257709598458e-19
535,TOI-470b,1.312676298943926e-17
536,TOI-836b,5.072520902245282e-14
537,TOI-1416b,3.768746835507386e-09
538,TOI-2459b,5.466252248973759e-25
539,TOI-3023b,8.729801610031775e-08
540,TOI-3082b,2.475977924074297e-11
541,TOI-3912b,4.068016315929498e-08
542,TOI-4551b,2.7874566352590223e-09
543,TOI-858Bb,4.956263870409946e-08
544,HD183579b,3.500671150137409e-16
545,HD1397b,2.4739523209595407e-10
546,NGTS-12b,7.628226774656368e-10
547,TOI-2570b,2.1626225584131235e-08
548,TOI-778b,1.1270799635216811e-07
549,TOI-1694b,1.231389728706434e-10
550,TOI-2443b,4.369787382065405e-19
551,TOI-1452b,3.6286975788141866e-32
552,TOI-1516b,8.090633781104157e-07
553,TOI-1431b,4.1832343305876594e-06
554,HATS-38b,8.952275997471908e-10
555,K2-36c,7.666407787334949e-14
556,TOI-4600b,6.397238308707567e-29
557,TOI-1181b,1.913323555999652e-06
558,HAT-P-58b,8.649304913491738e-08
559,K2-329b,1.1990505878723387e-15
560,TOI-5678b,2.8359222129184403e-22
561,TOI-620b,4.623437563699978e-18
562,TOI-5344b,2.505157979791312e-15
563,HD73583b,9.721984547906004e-16
564,WASP-77Ab,5.537893010793961e-07
565,LTT9779b,5.852434179888742e-07
566,TOI-3364b,1.0987455068633686e-09
567,TOI-1634b,2.6397786972671156e-12
568,TOI-4641b,1.034409731613762e-12
569,TRAPPIST-1d,6.926443937465223e-36
570,TRAPPIST-1h,5.8149862873274e-60
571,TOI-244b,7.070674664596226e-24
572,TOI-544b,1.7188617428262203e-11
573,HD110067b,2.2307334822755214e-15
574,HD110067c,3.2231673591083665e-17
575,HD110067d,2.9995313577810756e-19
576,HD110067f,8.541579216548157e-24
577,TOI-1442b,1.1971163314026522e-10
578,TOI-622b,2.134668552146227e-09
579,K2-138f,2.529271389751648e-16
580,TRAPPIST-1c,6.945606364538529e-30
581,TOI-122b,2.6576338739331254e-22
582,TOI-5126b,2.5263102923799545e-10
583,TOI-500b,1.2342332392736455e-08
584,TOI-1107b,1.302298721709181e-07
585,K2-370b,2.9885740926536683e-07
586,HD28109d,1.003914762483861e-21
587,HD110082b,2.0659128099649748e-13
588,TOI-3714b,2.8885607489190137e-13
589,TOI-3629b,3.172207143669015e-15
590,TOI-1194b,9.025829859152502e-09
591,TOI-5398b,1.7017914364759778e-12
592,TOI-5398c,9.69699053416991e-11
593,TOI-1670c,5.717459389031793e-17
594,K2-3b,3.62957210217795e-22
595,GJ367b,2.4930215984358633e-09
596,K2-174b,1.06603247938598e-22
597,TOI-628b,4.310085616154812e-08
598,TOI-712b,3.873840863265209e-18
599,WASP-193b,1.7736497206756645e-09
600,TOI-1064c,2.27145237446681e-18
601,TOI-1842b,1.2139491484747158e-09
602,Kepler-1517b,3.7726860472864786e-06
603,TOI-1231b,3.8890837419188016e-32
604,Qatar-6b,4.783538110286258e-11
605,TOI-559b,3.0770035866462545e-10
606,Kepler-63b,3.060187361055732e-13
607,K2-399b,1.9548402755181294e-05
608,MASCARA-1b,1.0051121391540092e-05
609,HD152843b,4.655721529707459e-12
610,WASP-189b,7.504247869385983e-06
611,K2-403b,9.634221892159532e-19
612,TOI-2193Ab,8.701432717902682e-07
613,TOI-1260b,1.3745534495297304e-13
614,TOI-1260d,2.201342863303022e-22
615,GPX-1b,5.402895484734177e-06
616,WASP-184b,1.8657874990354125e-08
617,NGTS-9b,1.45458040223891e-08
618,WASP-171b,5.259870722235184e-08
619,TOI-4137b,4.45495293300863e-08
620,TOI-1468c,1.1460254254261634e-31
621,TOI-2567b,2.653631540409812e-09
622,TOI-1899b,1.1464519098826363e-28
623,TOI-1468b,2.1428208223657008e-16
624,TOI-2236b,1.2238522098242256e-07
625,TOI-3331Ab,5.92252458003287e-08
626,TOI-3540Ab,1.1543203872776182e-07
627,TOI-1288b,6.518245027520562e-10
628,NGTS-24b,9.106085095594455e-08
629,TOI-1136f,3.806771984158395e-18
630,CoRoT-36b,3.415352776643072e-08
631,HATS-61b,6.015904779489358e-10
632,TOI-3362b,1.830627435396614e-11
633,TOI-2134b,1.7568309420231978e-17
634,HD3167c,2.1999497321503126e-21
635,HD3167b,2.2567468676608158e-08
636,TOI-2046b,3.192791058865005e-06
637,TOI-954b,6.142982143014655e-08
638,TOI-181b,7.744472606555746e-13
639,TOI-1811b,1.6758755657562317e-11
640,TOI-2145b,3.823596474522644e-09
641,TOI-2152Ab,2.3812663119013866e-07
642,TOI-1246b,4.517875394062306e-12
643,HD15906c,1.5949349008224052e-21
644,TOI-2497b,7.497569665126526e-09
645,TOI-2445b,1.2383778307638698e-10
646,TOI-1422b,2.593695529289354e-14
647,TOI-2154b,7.234353977500785e-08
648,HAT-P-60b,2.1388834864026538e-07
649,TOI-1386b,2.1973202891006666e-17
650,K2-39b,8.468808074527309e-08
651,Kepler-444e,1.714677060882402e-16
652,Kepler-102e,1.3274268978883794e-19
653,TOI-615b,1.0363149719479575e-07
654,K2-24c,7.582834401573278e-19
655,Wolf503b,2.906698728661816e-15
656,K2-79b,2.030065763214906e-11
657,K2-99b,3.204170805673164e-10
658,K2-32d,4.204724239135847e-21
659,TOI-942b,5.217931597003271e-12
660,HD221416b,9.211750372676062e-11
661,K2-32b,3.84740859718649e-14
662,K2-129b,3.020296417139504e-26
663,TOI-2136b,5.578730241693885e-26
664,HD15337c,1.8741000928535457e-18
665,WASP-187b,5.008029291673166e-07
666,TOI-4406b,1.9614390836009007e-15
667,TOI-2338b,2.2286321960172617e-16
668,K2-353b,7.171982070941729e-15
669,TOI-1411b,1.6140025299176054e-11
670,NGTS-13b,4.626868211615306e-08
671,K2-280b,4.263300479714281e-15
672,HD93963Ac,3.744390846615879e-10
673,HATS-37Ab,5.129121159141036e-11
674,K2-33b,2.4828482917843865e-14
675,TOI-251b,8.396097277852036e-12
676,TOI-1268b,1.3808127148254462e-12
677,K2-139b,8.774114080669447e-20
678,Gaia-1b,4.8334388367397615e-09
679,HATS-12b,1.1498233889425847e-06
680,K2-52b,1.8464386825977246e-06
681,K2-406b,1.469598671004035e-16
682,K2-24b,1.5898926030626016e-15
683,K2-32c,1.2112593352824094e-18
684,TOI-1601b,3.926930154612116e-08
685,WASP-185b,1.9407537917271104e-10
686,K2-287b,2.934655998894574e-14
687,Kepler-470b,1.179902091874647e-07
688,K2-289b,4.0914509329584314e-14
689,HATS-9b,5.2480123202622e-07
690,WASP-163b,2.828995489854877e-07
691,TOI-540b,1.0325913657682156e-17
692,TOI-1693b,5.9175357941905635e-15
693,NGTS-8b,1.0400739890737534e-08
694,K2-405b,6.101692048400507e-09
695,TOI-532b,1.0492908233389007e-12
696,GJ3929b,4.670346949942962e-19
