,Planet Name,Full Phase Curve Noise Estimate 1.1-1.95um
0,TOI-5704b,3.990645137302705e-06
1,TOI-672b,5.551442301996092e-06
2,TOI-199b,7.162594381294159e-07
3,WASP-176b,7.122163025728495e-06
4,TOI-1801b,1.4573449473491964e-06
5,TOI-836c,9.61352420374921e-07
6,TOI-3807b,8.629753807897743e-06
7,TOI-4087b,7.282276300110653e-06
8,TOI-2818b,6.418311821236905e-06
9,TOI-3235b,1.2443755614375773e-05
10,TOI-4463Ab,5.043925258549968e-06
11,TOI-3785b,7.008027137822838e-06
12,WASP-124b,1.1574123744945244e-05
13,WASP-25b,6.9027590951000665e-06
14,LHS1140c,4.667109663118757e-06
15,TOI-1199b,4.560068427613204e-06
16,TOI-1273b,4.0166088740839905e-06
17,TOI-5803b,2.779433309722861e-06
18,TOI-3819b,1.0002592843161932e-05
19,TOI-4791b,5.433994989671263e-06
20,TOI-4377b,3.7157533459442907e-06
21,Wolf327b,6.91805104917399e-06
22,HD118203b,9.457361641496914e-07
23,TOI-1470b,6.2065946315057605e-06
24,V1298Taub,1.0392188695415246e-06
25,TOI-2109b,6.928399377460512e-06
26,K2-138g,2.0822878093275833e-06
27,K2-141c,2.1984422670429023e-06
28,TRAPPIST-1b,1.2789276017060002e-05
29,TRAPPIST-1e,6.460248840582138e-06
30,TRAPPIST-1f,5.270808661369983e-06
31,TRAPPIST-1g,4.5564616252553935e-06
32,GJ3473b,7.117536279695815e-06
33,TOI-2202b,5.137276925344109e-06
34,TOI-833b,4.912557525884415e-06
35,HD28109c,6.36636425713227e-07
36,TOI-2641b,5.706213467436057e-06
37,TOI-1685b,7.635360522778934e-06
38,K2-87b,5.838229320273981e-06
39,WASP-178b,4.408281519141941e-06
40,HIP29442b,1.0862731932168723e-06
41,HD152843c,7.284529719818416e-07
42,K2-26b,4.374004257025953e-06
43,TOI-1246d,2.7197801405923057e-06
44,WASP-62b,3.0216403202625143e-06
45,WASP-80b,3.647269299608383e-06
46,WASP-22b,7.221180695644675e-06
47,WASP-60b,9.034463250060384e-06
48,TOI-1296b,5.121720865470605e-06
49,HAT-P-59b,6.1988194551856355e-06
50,XO-5b,6.488888490022595e-06
51,WASP-99b,1.938111213917001e-06
52,HATS-56b,5.416843825912657e-06
53,WASP-70Ab,4.774155790672766e-06
54,K2-417b,5.407056460853755e-06
55,TOI-1759b,1.2092319509908418e-06
56,WASP-150b,6.405302912134621e-06
57,Qatar-4b,1.598095218974773e-05
58,TOI-1201b,4.57345460562024e-06
59,HAT-P-35b,8.683963038181959e-06
60,TOI-561b,6.487632548733895e-06
61,WASP-53b,8.234385191629992e-06
62,KELT-20b,1.5845567788199016e-06
63,KELT-6b,2.6142057036131366e-06
64,piMenc,3.2679476092404384e-07
65,HATS-24b,1.508896586520427e-05
66,HD191939d,5.273752016082001e-07
67,WASP-147b,7.23409683702489e-06
68,WASP-97b,4.8379462670457255e-06
69,WASP-15b,4.628834202023395e-06
70,HATS-58Ab,5.6134828739926436e-06
71,WASP-139b,6.172454203897808e-06
72,HAT-P-2b,1.52431995810535e-06
73,TOI-163b,5.333018309144998e-06
74,TOI-1478b,2.4453614340177784e-06
75,WASP-136b,2.5076461186770387e-06
76,HATS-4b,1.519569006405985e-05
77,L98-59b,2.390950377452386e-06
78,TOI-2076b,1.0047820225323461e-06
79,HAT-P-69b,3.1532519384820798e-06
80,EPIC211945201b,1.4960697305137147e-06
81,K2-34b,6.249742798746907e-06
82,WASP-61b,8.244848833166202e-06
83,KELT-21b,5.727452204406967e-06
84,HAT-P-16b,5.106880409688984e-06
85,WASP-174b,6.8437839702106085e-06
86,WASP-130b,2.8283307334452874e-06
87,KOI-12b,2.5412178512856843e-06
88,WASP-37b,1.042420629827045e-05
89,HD191939c,6.107328899480792e-07
90,WASP-83b,6.214112724854819e-06
91,WASP-46b,1.7669291915423793e-05
92,XO-4b,4.2192429727063185e-06
93,WASP-170b,1.1070578378591149e-05
94,HD191939b,1.0833794140058654e-06
95,HD86226c,1.087221602019516e-06
96,TOI-481b,1.7642902460513291e-06
97,WASP-169b,6.1889737142411466e-06
98,Kepler-138b,3.3109083064554236e-06
99,TOI-4010d,3.459770547682198e-06
100,WASP-33b,2.7895044827652935e-06
101,HATS-1b,7.3618315409199125e-06
102,HD106315c,8.736169491302617e-07
103,XO-6b,2.732612324459068e-06
104,HAT-P-26b,5.161703405688318e-06
105,TOI-125b,3.3879818051883767e-06
106,TOI-431d,8.044449091815301e-07
107,KELT-18b,4.150805026713596e-06
108,TOI-892b,3.600896921763515e-06
109,DSTucAb,8.926527002869777e-07
110,WASP-105b,3.998830657709018e-06
111,TOI-776b,1.5840642657531238e-06
112,HATS-42b,1.661549418072511e-05
113,WASP-177b,6.824543947565811e-06
114,HAT-P-13b,4.719065096002893e-06
115,WASP-103b,1.1682165790650776e-05
116,HATS-27b,9.736239632345186e-06
117,WASP-141b,1.009472026575364e-05
118,K2-238b,9.716166252980255e-06
119,TOI-257b,4.7105858395904885e-07
120,WASP-181b,1.0804395406782122e-05
121,WASP-135b,1.3255923926339301e-05
122,WASP-81b,9.193352631465083e-06
123,WASP-19b,1.4616601949880602e-05
124,HAT-P-4b,5.5668452399454574e-06
125,WASP-32b,7.172849547308365e-06
126,WASP-73b,3.545122420455868e-06
127,LTT1445Ac,1.5370060439102507e-06
128,WASP-64b,1.4571500390613107e-05
129,HD110113b,3.416875264274103e-06
130,K2-30b,9.315675829733564e-06
131,WASP-21b,4.549975177966952e-06
132,HAT-P-21b,6.47959399517406e-06
133,KOI-13b,8.151013338570585e-06
134,WASP-123b,4.5084237236441504e-06
135,KELT-12b,3.1521307039852174e-06
136,HATS-60b,8.94580256396571e-06
137,WASP-133b,1.2953597126076669e-05
138,HATS-65b,9.85087823389211e-06
139,HATS-40b,1.417288703074211e-05
140,HATS-33b,7.688134638176532e-06
141,HATS-68b,8.570302856129597e-06
142,HAT-P-57b,4.308791659454546e-06
143,WASP-54b,3.339353982738026e-06
144,HATS-25b,1.0517115808406513e-05
145,TOI-776c,1.1564108111016867e-06
146,HAT-P-5b,7.500002204186993e-06
147,Qatar-8b,5.595501626797183e-06
148,WASP-18b,4.028077076568359e-06
149,TrES-5b,1.807521641417072e-05
150,WASP-2b,6.844448977096988e-06
151,HAT-P-55b,1.3445618147802379e-05
152,HAT-P-36b,1.1580282808569068e-05
153,WASP-65b,9.134265615035462e-06
154,WASP-159b,7.953455855431256e-06
155,WASP-93b,6.405705791208324e-06
156,WASP-140b,5.108628702845756e-06
157,KELT-16b,1.4164734428689576e-05
158,Kepler-5b,1.226629132486882e-05
159,WASP-129b,7.0508608220550945e-06
160,WASP-145Ab,6.238685646700283e-06
161,WASP-167b,6.734117205013547e-06
162,K2-232b,1.6099793929851188e-06
163,TOI-157b,1.1316808380019441e-05
164,WASP-76b,3.6478592642164693e-06
165,Qatar-2b,1.3179038938704988e-05
166,LP791-18d,1.1430909163795624e-05
167,HATS-22b,9.738626422002753e-06
168,HAT-P-51b,1.1115710332929268e-05
169,TOI-837b,2.4146911791817544e-06
170,HAT-P-56b,5.95251681249983e-06
171,WASP-57b,1.4721608912623655e-05
172,KELT-24b,1.2162802567497286e-06
173,HATS-35b,1.174184219648786e-05
174,WASP-94Ab,3.3877520342500147e-06
175,HAT-P-24b,7.723758279666681e-06
176,WASP-31b,7.689649116697692e-06
177,WASP-183b,1.0419023192331371e-05
178,HAT-P-66b,1.344959888582255e-05
179,WASP-63b,3.960522464797529e-06
180,HAT-P-33b,5.324368656913696e-06
181,WASP-48b,9.308385459951695e-06
182,HD219134b,3.139579149113641e-07
183,HATS-3b,7.071098271541234e-06
184,HAT-P-8b,3.5033081773568096e-06
185,WASP-96b,9.657658146230735e-06
186,WASP-24b,6.888990487000659e-06
187,TOI-216.01,2.2145174933303314e-06
188,KELT-3b,3.93929579952659e-06
189,WASP-132b,3.997652742514411e-06
190,KELT-17b,3.0195271635458797e-06
191,KELT-10b,3.7235467624521716e-06
192,WASP-117b,2.0856195668454698e-06
193,HATS-51b,7.4296271188323194e-06
194,K2-333b,3.7463307115787536e-06
195,WASP-126b,4.6767464409880076e-06
196,WASP-6b,7.867038581648733e-06
197,LHS3844b,1.3577306712363143e-05
198,KELT-7b,1.9979646697190774e-06
199,K2-198b,2.0708025943868103e-06
200,WASP-78b,9.625141299951972e-06
201,HAT-P-45b,5.790010155691999e-06
202,TrES-2b,7.234163564932617e-06
203,CoRoT-2b,8.996243970227282e-06
204,HAT-P-27b,7.471929029562881e-06
205,G9-40b,3.97886813658974e-06
206,WASP-41b,5.872012409821254e-06
207,TOI-640b,3.3306933767138584e-06
208,TOI-1259Ab,5.633465480530925e-06
209,WASP-138b,7.325948630995986e-06
210,WASP-74b,3.3652463128012917e-06
211,HAT-P-25b,9.102144029002048e-06
212,HAT-P-62b,9.346101065775735e-06
213,WASP-29b,3.489358405853368e-06
214,WASP-82b,3.5082273048227774e-06
215,HAT-P-29b,5.075907013831532e-06
216,K2-31b,7.0678712678330685e-06
217,HAT-P-37b,1.4142445977646165e-05
218,XO-2Nb,5.347067491670843e-06
219,HAT-P-32b,6.755782416679007e-06
220,KPS-1b,1.253188659912015e-05
221,XO-1b,4.7549666148136315e-06
222,WASP-190b,6.648365672985028e-06
223,WASP-92b,1.317620532708918e-05
224,HAT-P-19b,7.378489777205282e-06
225,HAT-P-67b,2.916880339853072e-06
226,K2-107b,1.013881374925975e-05
227,HAT-P-1b,3.1678397961415395e-06
228,WASP-16b,4.883990352351132e-06
229,K2-261b,2.077307025889019e-06
230,GJ3470b,2.98186214782923e-06
231,HAT-P-15b,2.897968197980209e-06
232,K2-55b,9.224743082755467e-06
233,WASP-166b,1.9496383860032154e-06
234,HIP65Ab,5.7140675115978e-06
235,WASP-101b,3.6818284171052884e-06
236,WASP-5b,1.1322411525085794e-05
237,XO-3b,3.8870067690469634e-06
238,K2-121b,6.648508236373488e-06
239,WASP-165b,9.463919629266748e-06
240,K2-25b,9.423683615831833e-06
241,LTT3780c,1.824525958275885e-06
242,HAT-P-9b,7.846021666399925e-06
243,HAT-P-28b,1.0311458600016974e-05
244,HAT-P-49b,4.796400388201225e-06
245,K2-266d,2.1507873623577494e-06
246,WASP-98b,1.1674996857764623e-05
247,WASP-85Ab,4.375749035228665e-06
248,WASP-157b,7.577836240432626e-06
249,HAT-P-6b,4.235568279758968e-06
250,WASP-153b,9.355239968748756e-06
251,HAT-P-31b,5.36997564607937e-06
252,TOI-216.02,3.144109884855429e-06
253,WASP-47b,5.891416413492257e-06
254,HD63433b,4.861475965178405e-07
255,Kepler-435b,7.034585720887171e-06
256,WASP-56b,7.0588204907789904e-06
257,WASP-42b,5.318208962782869e-06
258,GJ1214b,6.544718814790056e-06
259,TOI-150.01,4.213946784509598e-06
260,TOI-451c,2.511339043265032e-06
261,TOI-2076d,5.532677837530177e-07
262,TOI-1266c,1.9098271892880693e-06
263,Qatar-10b,1.5827331240049535e-05
264,TOI-270d,1.7236616149486303e-06
265,WASP-72b,6.555347752935104e-06
266,WASP-91b,6.305940163181915e-06
267,Kepler-7b,1.0505788398927191e-05
268,WASP-28b,8.141236133624927e-06
269,WASP-131b,2.7554318898753982e-06
270,HAT-P-20b,4.09062496911268e-06
271,WASP-35b,5.064068289183003e-06
272,WASP-20b,3.4053558786864777e-06
273,WASP-158b,8.974393609589482e-06
274,LP714-47b,3.616782462093817e-06
275,HIP67522b,1.8151095228363455e-06
276,TOI-1859b,9.949192366704515e-07
277,EPIC246851721b,4.465642397611014e-06
278,WASP-26b,5.905862394380804e-06
279,Qatar-9b,1.7183092303294468e-05
280,HATS-26b,1.0706365085284565e-05
281,KELT-9b,1.9503781572014213e-06
282,WASP-104b,7.754957263728608e-06
283,KELT-23Ab,4.103639731738874e-06
284,HATS-2b,1.7734286484294373e-05
285,WASP-69b,2.034999446647107e-06
286,CoRoT-19b,1.136627176508723e-05
287,Kepler-18d,5.761838034476001e-06
288,HD209458b,1.02786668614617e-06
289,GJ357b,1.373950018693398e-06
290,WASP-43b,9.663217547350846e-06
291,HD189733b,1.011641536966039e-06
292,WASP-173Ab,8.689519150781152e-06
293,WASP-172b,5.042885607153579e-06
294,TOI-1333b,2.198427846927654e-06
295,TOI-4479b,1.5010119155877316e-05
296,WASP-148b,4.940403288621423e-06
297,AUMicb,4.1033994905960966e-07
298,WASP-12b,1.0215557588709669e-05
299,TOI-4515b,3.2261125286323343e-06
300,LHS1678b,6.191986874023375e-06
301,LHS1678c,3.093350011214402e-06
302,LHS1678d,2.6895401084180413e-06
303,TOI-1994b,4.211932292338979e-06
304,GJ806b,2.7665013249436254e-06
305,Kepler-91b,5.570825316011457e-06
306,TOI-3688Ab,8.178111308892125e-06
307,LHS1478b,5.4021964779427735e-06
308,Kepler-1658b,6.565982269350477e-06
309,GJ9827b,3.1555893866437338e-06
310,GJ9827c,1.8735334183015673e-06
311,GJ9827d,1.463277283266453e-06
312,LTT1445Ab,1.1261341943668507e-06
313,KELT-4Ab,3.6292700950402715e-06
314,HAT-P-54b,8.263887018000236e-06
315,MASCARA-4b,1.930758425255932e-06
316,HATS-70b,1.976934841530814e-05
317,WASP-52b,9.82252230147253e-06
318,WASP-7b,2.3241226526939435e-06
319,HAT-P-44b,9.875276521233108e-06
320,KELT-14b,6.862753444204401e-06
321,WASP-192b,1.1226088284709157e-05
322,WASP-162b,5.127711284658016e-06
323,TOI-169b,1.048475432324853e-05
324,GJ1132b,4.690678690750407e-06
325,HD63433c,2.896403670204184e-07
326,HATS-52b,2.1101911548584912e-05
327,HATS-57b,9.822377063423752e-06
328,KELT-15b,5.704301662130505e-06
329,HD202772Ab,1.5171153821622525e-06
330,HATS-10b,1.3192556480406819e-05
331,K2-198d,3.0858985331913024e-06
332,HATS-64b,1.0057253466914889e-05
333,K2-260b,1.0627819185082654e-05
334,WASP-180Ab,5.071485920887115e-06
335,TOI-674b,7.082430074873993e-06
336,TrES-3b,1.157412739788164e-05
337,WASP-10b,6.6421290244977536e-06
338,TOI-1789b,2.8845125020530996e-06
339,KELT-1b,6.815398056068388e-06
340,WASP-107b,2.8807175615887733e-06
341,WASP-36b,1.4520776300006455e-05
342,Kepler-18c,7.934798708567946e-06
343,HAT-P-68b,1.3343264585327696e-05
344,TOI-1807b,5.018834494315102e-06
345,HAT-P-17b,1.9715359227393816e-06
346,HATS-45b,1.3066240711244172e-05
347,TOI-1728b,4.227378088139975e-06
348,HAT-P-3b,5.661420514309028e-06
