,Planet Name,Full Phase Curve Noise Estimate 1.95-2.6um,Full Phase Curve Noise Estimate 2.6-3.25um,Full Phase Curve Noise Estimate 3.25-3.9um
231,HAT-P-15b,6.326331082431595e-06,8.598793845075453e-06,1.1127578910135187e-05
232,K2-55b,1.8696293402882673e-05,2.473654501273835e-05,3.150431225634607e-05
233,WASP-166b,4.339814248414612e-06,5.940141530065879e-06,7.719116076150221e-06
234,HIP65Ab,1.1825701257054015e-05,1.5766161924080577e-05,2.017054888395918e-05
235,WASP-101b,8.290355980104112e-06,1.139435014117716e-05,1.4843176732608005e-05
236,WASP-5b,2.4858148994623596e-05,3.3856617678382e-05,4.386670981080761e-05
237,XO-3b,8.76634770789411e-06,1.2055458846340886e-05,1.5709749322599688e-05
238,K2-121b,1.3647236950701959e-05,1.8140357404088495e-05,2.3166995875846392e-05
239,WASP-165b,2.0688127378637486e-05,2.8133242804708746e-05,3.6417445267830806e-05
240,K2-25b,1.7018092631940972e-05,2.156644165600418e-05,2.6777056155691345e-05
241,LTT3780c,3.3516804163636877e-06,4.27517248837135e-06,5.328483914855565e-06
242,HAT-P-9b,1.7649346052905627e-05,2.4248823208240902e-05,3.158173557467226e-05
243,HAT-P-28b,2.261952642547658e-05,3.079828326619973e-05,3.9896948294466985e-05
244,HAT-P-49b,1.0946282042005216e-05,1.5117355798516115e-05,1.9749740181460425e-05
245,K2-266d,4.354054060748784e-06,5.758275110854378e-06,7.33185831928895e-06
246,WASP-98b,2.5377913475815556e-05,3.444071305627954e-05,4.4528462754487694e-05
247,WASP-85Ab,9.762304762128701e-06,1.3373058188747642e-05,1.738647254481216e-05
248,WASP-157b,1.6731279365959344e-05,2.2834212842765346e-05,2.9621154452381064e-05
249,HAT-P-6b,9.595078750637332e-06,1.321619493749018e-05,1.7238721000610866e-05
250,WASP-153b,2.0717493355822993e-05,2.8304826578177556e-05,3.674124268124102e-05
251,HAT-P-31b,1.1959945297054014e-05,1.6373476853334177e-05,2.127957339388038e-05
252,TOI-216.02,6.6821878251051985e-06,8.995088380733502e-06,1.1573830424774182e-05
253,WASP-47b,1.28656413066035e-05,1.7489293923984084e-05,2.263436028358746e-05
254,HD63433b,1.0667888390136834e-06,1.4526945262070025e-06,1.8819967570942211e-06
255,Kepler-435b,1.5721719055325296e-05,2.1550216264646896e-05,2.802819038605212e-05
256,WASP-56b,1.543125502265971e-05,2.098488959933295e-05,2.7164419381600437e-05
257,WASP-42b,1.1408001741320785e-05,1.5408147613600195e-05,1.9864804965485867e-05
258,GJ1214b,1.1352240664702131e-05,1.4164849170317347e-05,1.7426904624170432e-05
259,TOI-150.01,9.448766375616327e-06,1.296694510066013e-05,1.6876617589289936e-05
260,TOI-451c,5.477932810992423e-06,7.443504204242636e-06,9.630889490580153e-06
261,TOI-2076d,1.186012009156421e-06,1.6014930023700397e-06,2.0644135658639982e-06
262,TOI-1266c,3.614562497154317e-06,4.662587656337099e-06,5.850002913961016e-06
263,Qatar-10b,3.532607427187124e-05,4.839952613589971e-05,6.29306122945643e-05
264,TOI-270d,3.2367944224747136e-06,4.163043640771364e-06,5.214198596709759e-06
265,WASP-72b,1.4696272672625081e-05,2.0167079482722973e-05,2.624670632139599e-05
266,WASP-91b,1.3321969911675397e-05,1.78942334152574e-05,2.299463283932632e-05
267,Kepler-7b,2.3282512896692777e-05,3.181761918127037e-05,4.1307523709536955e-05
268,WASP-28b,1.8187878651101e-05,2.4927155927862084e-05,3.241752707174888e-05
269,WASP-131b,6.128934702035741e-06,8.386778170409289e-06,1.0896755300902941e-05
270,HAT-P-20b,8.46870413172002e-06,1.1291954186774496e-05,1.4447484681916474e-05
271,WASP-35b,1.1247197416713745e-05,1.538228825161514e-05,1.9979472135941152e-05
272,WASP-20b,7.548847410065686e-06,1.0317167182968791e-05,1.3395130002518331e-05
273,WASP-158b,2.0187578516247763e-05,2.7736156397839073e-05,3.612364813302018e-05
274,LP714-47b,7.1163161095226785e-06,9.313323010685425e-06,1.1785255622531575e-05
275,HIP67522b,3.980835120507032e-06,5.419810289568677e-06,7.020654135881941e-06
276,TOI-1859b,2.2373654191484908e-06,3.073635450643485e-06,4.002855439015584e-06
277,EPIC246851721b,9.994765005065215e-06,1.3707212755574054e-05,1.7833087804580952e-05
278,WASP-26b,1.3138421053740373e-05,1.797945417036549e-05,2.3361048578700137e-05
279,Qatar-9b,3.485015871897863e-05,4.612102463323035e-05,5.874830221398088e-05
280,HATS-26b,2.3850335103079278e-05,3.2654308933287354e-05,4.2440737087039604e-05
281,KELT-9b,4.7347678058716265e-06,6.6852061092009475e-06,8.850368750984043e-06
282,WASP-104b,1.685847989567892e-05,2.2879629772412803e-05,2.9581697159844214e-05
283,KELT-23Ab,9.08234796516988e-06,1.2405961430558342e-05,1.6101622369959426e-05
284,HATS-2b,3.8093966209027835e-05,5.147697830052752e-05,6.638577823252471e-05
285,WASP-69b,4.2420465453131286e-06,5.670389951618308e-06,7.2657159781650544e-06
286,CoRoT-19b,2.5337964529304077e-05,3.469970992708608e-05,4.510582380589488e-05
287,Kepler-18d,1.2449198325656954e-05,1.685830262891036e-05,2.1768030532691456e-05
288,HD209458b,2.2914283249813843e-06,3.1380948562718447e-06,4.079211438307377e-06
289,GJ357b,2.579777716463098e-06,3.3178647770190253e-06,4.1555050186541285e-06
290,WASP-43b,1.987558635181616e-05,2.6438768987956886e-05,3.3779598874620586e-05
291,HD189733b,2.1528829545035416e-06,2.899441661687457e-06,3.7317184995013127e-06
292,WASP-173Ab,1.913079613322339e-05,2.6082062467477895e-05,3.381360503947083e-05
293,WASP-172b,1.1534674590457437e-05,1.5942765960959746e-05,2.0838078016957616e-05
294,TOI-1333b,4.932653082912444e-06,6.770868264138947e-06,8.813581095254736e-06
295,TOI-4479b,2.7821751366119154e-05,3.56079250416413e-05,4.4469736668570455e-05
296,WASP-148b,1.0778799031998707e-05,1.4647580429115418e-05,1.8952893079210103e-05
297,AUMicb,7.857254686088805e-07,1.0179727997978446e-06,1.2805095460125835e-06
298,WASP-12b,2.2987153193749663e-05,3.158630766513458e-05,4.114100999806255e-05
299,TOI-4515b,6.999623464146589e-06,9.492951750656207e-06,1.2268596114010655e-05
300,LHS1678b,1.160543307058202e-05,1.4915728401133596e-05,1.8673966496207335e-05
301,LHS1678c,5.7977620510856014e-06,7.451496515679373e-06,9.329011130949996e-06
302,LHS1678d,5.0409147102422706e-06,6.4787685434889155e-06,8.111189977728421e-06
303,TOI-1994b,9.825411836229148e-06,1.3676243011853722e-05,1.7951016950464346e-05
304,GJ806b,5.25199973100783e-06,6.782579296913198e-06,8.515660022779089e-06
305,Kepler-91b,1.1498007342399869e-05,1.5314133213541624e-05,1.9580788988160723e-05
306,TOI-3688Ab,1.8135840807416325e-05,2.479004518108718e-05,3.218839799228509e-05
307,LHS1478b,9.988875214179127e-06,1.277263259523339e-05,1.594275246281345e-05
308,Kepler-1658b,1.4702812907974293e-05,2.016754642368207e-05,2.6240720995281747e-05
309,GJ9827b,6.380186350469449e-06,8.43398502512939e-06,1.0735858658432319e-05
310,GJ9827c,3.7880379472659125e-06,5.007417270737219e-06,6.374083413979378e-06
311,GJ9827d,2.9585540467222628e-06,3.91092033295478e-06,4.978321374046717e-06
312,LTT1445Ab,2.0703672531674383e-06,2.6416122753877585e-06,3.293033600035636e-06
313,KELT-4Ab,8.123976080938975e-06,1.1142098016672935e-05,1.4496305589859285e-05
314,HAT-P-54b,1.6863278383415357e-05,2.2366970085887937e-05,2.852840885163458e-05
315,MASCARA-4b,4.513686876919717e-06,6.2875542991913186e-06,8.256655715337568e-06
316,HATS-70b,4.634168964900719e-05,6.461644161967027e-05,8.490193414240036e-05
317,WASP-52b,2.0845711598407367e-05,2.8046360651292334e-05,3.607560893944841e-05
318,WASP-7b,5.236646345592562e-06,7.1989910079063804e-06,9.379284770530176e-06
319,HAT-P-44b,2.1284783157547535e-05,2.8797796277847457e-05,3.716529568368167e-05
320,KELT-14b,1.5130538563727351e-05,2.0638856804101644e-05,2.6765009000794534e-05
321,WASP-192b,2.4856690363943838e-05,3.3958021245439445e-05,4.407794235099897e-05
322,WASP-162b,1.1054791207570179e-05,1.4958194419243483e-05,1.930547174345988e-05
323,TOI-169b,2.3188049418514886e-05,3.166507373268079e-05,4.1091378659311016e-05
324,GJ1132b,8.546131163862253e-06,1.0866801420467221e-05,1.3519172423984215e-05
325,HD63433c,6.355788099712846e-07,8.654963610906346e-07,1.1212690042292607e-06
326,HATS-52b,4.690217872644246e-05,6.416332195152413e-05,8.335269508408065e-05
327,HATS-57b,2.146043344860991e-05,2.91779626636636e-05,3.77655528742698e-05
328,KELT-15b,1.267534281361046e-05,1.7338543677870474e-05,2.252273209291804e-05
329,HD202772Ab,3.4037475395637206e-06,4.672082556191054e-06,6.081521129717394e-06
330,HATS-10b,2.9176616083975255e-05,3.984292438291552e-05,5.170367536592723e-05
331,K2-198d,6.623880858864729e-06,8.948636668106501e-06,1.1538574279511859e-05
332,HATS-64b,2.2772012527354806e-05,3.136045345954653e-05,4.090110434566397e-05
333,K2-260b,2.3920363556028494e-05,3.287134516614386e-05,4.2816881766699985e-05
334,WASP-180Ab,1.1499311534196489e-05,1.584429613158269e-05,2.0670785263065893e-05
335,TOI-674b,1.3312460343173127e-05,1.7128105882838307e-05,2.145741915522459e-05
336,TrES-3b,2.535693161184678e-05,3.4509613104668174e-05,4.4692498503320707e-05
337,WASP-10b,1.3823598304940996e-05,1.8467373015191327e-05,2.3654870135634658e-05
338,TOI-1789b,6.406687920979679e-06,8.762258814648222e-06,1.1381058103699156e-05
339,KELT-1b,1.5451665600205494e-05,2.1289114061932458e-05,2.7773485523003082e-05
340,WASP-107b,5.895636049849498e-06,7.828177500268553e-06,9.990930350875368e-06
341,WASP-36b,3.221245866166954e-05,4.4036939630056844e-05,5.7183546147702344e-05
342,Kepler-18c,1.714416167307496e-05,2.3216070484475305e-05,2.9977402961583922e-05
343,HAT-P-68b,2.746018631754444e-05,3.653536444479249e-05,4.668519315885217e-05
344,TOI-1807b,1.0481907437000723e-05,1.4020969622784888e-05,1.7973029018869128e-05
345,HAT-P-17b,4.239007470175805e-06,5.730223433288066e-06,7.391334496806716e-06
346,HATS-45b,2.948817252422007e-05,4.0561892739274276e-05,5.2864787717452465e-05
347,TOI-1728b,8.340682885449353e-06,1.0926813624068042e-05,1.383531824310135e-05
348,HAT-P-3b,1.2134846564013729e-05,1.638528723230312e-05,2.112107971226814e-05
349,WASP-95b,8.059073896063156e-06,1.0997454033820076e-05,1.426521856547403e-05
350,HATS-31b,2.3438222591903576e-05,3.208117938687258e-05,4.168896419279774e-05
351,KELT-19Ab,6.8778017495942215e-06,9.558020270867312e-06,1.2533505417850015e-05
352,WASP-87b,1.3536469207004483e-05,1.861983178482937e-05,2.426744385344208e-05
353,Kepler-447b,1.1055644090318327e-05,1.5008708793986151e-05,1.9408584126778916e-05
354,Kepler-1656b,3.5180717709221242e-06,4.79382005758876e-06,6.212886778306878e-06
355,TOI-4010c,1.1883654622807016e-05,1.5975536541190084e-05,2.053915668698449e-05
356,HATS-55b,2.7866125098543812e-05,3.822243696343389e-05,4.9731849764069503e-05
357,Kepler-450b,5.8995950309557515e-06,8.091341658158602e-06,1.0527152169466407e-05
358,K2-155c,5.104812881750217e-06,6.745923535230779e-06,8.585466301075947e-06
359,WASP-13b,8.686214241444756e-06,1.1873264977599625e-05,1.5416727794365233e-05
360,WASP-58b,1.2344802841566938e-05,1.683847601794611e-05,2.183619835831213e-05
361,WASP-119b,1.7699733755797497e-05,2.408852038244389e-05,3.119641352901617e-05
362,HAT-P-52b,3.0049314719685188e-05,4.053329622849199e-05,5.221696202981409e-05
363,WASP-4b,2.856747823888649e-05,3.878653520057583e-05,5.0160410619773705e-05
364,HATS-5b,1.5710397606617102e-05,2.1259185963643526e-05,2.7438866545149005e-05
365,Qatar-7b,3.0974568727442336e-05,4.2575272024948036e-05,5.5464621522833053e-05
366,WASP-114b,3.0369541455626554e-05,4.1506685649786397e-05,5.38895454917465e-05
367,55Cnce,1.76009670080569e-06,2.378750972595041e-06,3.067919537555584e-06
368,WASP-160Bb,2.053813797642925e-05,2.7789086101775338e-05,3.586462975881937e-05
369,WASP-142b,3.264563241561149e-05,4.466001963812977e-05,5.801652542489127e-05
370,HATS-29b,1.7555959793828118e-05,2.3900187152706135e-05,3.0958155815697724e-05
371,K2-140b,1.4875662997053956e-05,2.022455981961597e-05,2.6176513729877338e-05
372,WASP-50b,1.8433020781123805e-05,2.4985070521526097e-05,3.2279752122185605e-05
373,TOI-431b,6.405130429341043e-06,8.590635231420241e-06,1.1029483431229219e-05
374,TOI-172b,7.237351731707423e-06,9.848941862347974e-06,1.2754522744903952e-05
375,TOI-2076c,1.5230452632281636e-06,2.05659496912484e-06,2.651065316842372e-06
376,WASP-90b,1.2127856953146783e-05,1.6678390950054477e-05,2.1734149956045827e-05
377,TOI-269b,1.3183141098352908e-05,1.696172088255507e-05,2.124897855375699e-05
378,HAT-P-50b,1.7501966370188668e-05,2.4026054854420275e-05,3.1275874772665215e-05
379,TrES-1b,1.2891749635554919e-05,1.7421781539993243e-05,2.2468222464743966e-05
380,WASP-106b,9.031983998414448e-06,1.2363389500078546e-05,1.606665386220039e-05
381,K2-266b,2.0235821061207405e-05,2.676205282219542e-05,3.407540901541791e-05
382,TOI-201b,1.2707846952479463e-06,1.7468669742405303e-06,2.2758295419406464e-06
383,WASP-88b,1.1294881812500355e-05,1.5533052300252784e-05,2.0241761905631544e-05
384,HATS-39b,2.5441215996560223e-05,3.504332852260717e-05,4.570983737217579e-05
385,WASP-168b,1.4675724472214813e-05,2.007404450825717e-05,2.6075514203176932e-05
386,HD2685b,6.07831148904879e-06,8.39282005541103e-06,1.0963347459755524e-05
387,K2-237b,1.6940619281226194e-05,2.3277854728014603e-05,3.03192910121556e-05
388,HD149026b,3.017363722417536e-06,4.135935315558277e-06,5.379152690191653e-06
389,HAT-P-39b,2.2869201396929455e-05,3.145003136886068e-05,4.09835517071226e-05
390,TOI-270c,4.511016246752709e-06,5.801899981371733e-06,7.266860823854701e-06
391,HAT-P-30b,1.0889736165458903e-05,1.4953388603614545e-05,1.946892939208465e-05
392,LP791-18b,3.519043242990253e-05,4.394092790547219e-05,5.408328362479529e-05
393,HAT-P-12b,1.5406427838641296e-05,2.0569770411943305e-05,2.6338622592303983e-05
394,TOI-421c,2.6595393360842574e-06,3.6002019366971887e-06,4.647741162727638e-06
395,TOI-700c,3.505522913053563e-06,4.499464276654256e-06,5.6287716503718895e-06
396,TOI-451d,4.139488633479552e-06,5.624804485533196e-06,7.277737597758456e-06
397,NGTS-2b,9.90013351270418e-06,1.3622306225152541e-05,1.7757504123667937e-05
398,WASP-89b,2.2357960305579044e-05,3.0157909975836012e-05,3.8850445444256326e-05
399,WASP-161b,8.778905604555294e-06,1.206865202185065e-05,1.5723776288240095e-05
400,WASP-68b,6.423486640277627e-06,8.77558255414343e-06,1.1390911991789583e-05
401,TOI-904b,4.48999629148765e-06,5.838174420098805e-06,7.359489849669164e-06
402,KELT-8b,7.2384649719158005e-06,9.866701949994067e-06,1.2790042827339099e-05
403,Qatar-5b,2.2202149514025342e-05,3.0260458148709676e-05,3.922371303980369e-05
404,HATS-13b,3.1340537840630405e-05,4.2567501924660486e-05,5.506236418628512e-05
405,TOI-1518b,7.404626698361513e-06,1.0272635746652524e-05,1.3456871788531789e-05
406,KOI-94d,7.279026308232931e-06,9.980229479984722e-06,1.2982335049294043e-05
407,WASP-8b,3.8925564479413084e-06,5.293468820214008e-06,6.852264165368294e-06
408,WASP-3b,1.2348783794884459e-05,1.6976281694633658e-05,2.2117735691548502e-05
409,WASP-186b,8.844382088800351e-06,1.2153078971490622e-05,1.5829437352365177e-05
410,WASP-175b,2.680263929487739e-05,3.6770581129221196e-05,4.7848140128053854e-05
411,WASP-164b,2.9162187267070547e-05,3.978108003642743e-05,5.159092617693366e-05
412,HAT-P-38b,1.5499858321991242e-05,2.098390418446951e-05,2.7090934846740207e-05
413,HD332231b,1.5990318899035773e-06,2.18980566112213e-06,2.846485480305423e-06
414,WASP-144b,3.534813477118602e-05,4.7742741522128325e-05,6.155186675506443e-05
415,TOI-125c,5.309191785499066e-06,7.186387879359332e-06,9.276903847912524e-06
416,WASP-75b,1.5790029011231507e-05,2.1626868986740997e-05,2.8114743071489643e-05
417,HAT-P-40b,1.0309971700611458e-05,1.4117402184503207e-05,1.8349648364731827e-05
418,WASP-66b,1.40792424854077e-05,1.9399047202415603e-05,2.530838452519864e-05
419,WASP-17b,1.3039260726870973e-05,1.7975857866260826e-05,2.3459251781821216e-05
420,WASP-79b,8.432370788958497e-06,1.1618519897843748e-05,1.5157753167984769e-05
421,WASP-14b,8.033568682310516e-06,1.1053587253563964e-05,1.4408728995171552e-05
422,HD219666b,4.425157992402163e-06,6.01074954139487e-06,7.775387300673257e-06
423,WASP-120b,1.0822857631157068e-05,1.4887175188861253e-05,1.9402628992942707e-05
424,HATS-7b,2.117301052556341e-05,2.847805082538592e-05,3.662428056915173e-05
425,HAT-P-34b,7.18776182490269e-06,9.886077384522257e-06,1.2883932061360535e-05
426,HATS-30b,1.9657755807726082e-05,2.6867776138342366e-05,3.48842084938705e-05
427,TOI-561c,3.7873026266090846e-06,5.13104353756585e-06,6.627223504667463e-06
428,TOI-905b,1.0405055858371688e-05,1.414307541353533e-05,1.8302702187784967e-05
429,WASP-34b,7.848214750194673e-06,1.0689211264790828e-05,1.3849597532549613e-05
430,WASP-67b,1.2288200379857375e-05,1.659698250856152e-05,2.1397498830887684e-05
431,WASP-11b,9.472684446438355e-06,1.2690977501999451e-05,1.6283339237059782e-05
432,HAT-P-41b,1.2471279257273726e-05,1.714267042917464e-05,2.233295659249297e-05
433,HAT-P-43b,2.9641453201945505e-05,4.0337537834795306e-05,5.2237697305755815e-05
434,HAT-P-23b,2.8646241557452795e-05,3.9132392518173344e-05,5.0792232316012115e-05
435,TOI-2158b,5.548522955179981e-06,7.553948532583404e-06,9.784973056786449e-06
436,WASP-44b,3.006451163791095e-05,4.076482652732399e-05,5.2677202533161815e-05
437,WASP-55b,1.4204993247646465e-05,1.9403470029549472e-05,2.5183856304690488e-05
438,WASP-156b,1.0627496912866059e-05,1.4271986220862628e-05,1.833765317426062e-05
439,WASP-49b,1.285839584648361e-05,1.7486070761370387e-05,2.2635285129796695e-05
440,TrES-4b,1.551856017833444e-05,2.130719694902006e-05,2.7739622753768102e-05
441,HD89345b,2.5856298543669393e-06,3.5173963810152405e-06,4.554113890991531e-06
442,GJ1252b,1.2769962672545882e-05,1.6388436082969814e-05,2.050004764764082e-05
443,WASP-23b,1.930079605435479e-05,2.6044103627150707e-05,3.35584661641881e-05
444,HD108236d,2.233227249441879e-06,3.04301059920444e-06,3.943767650820546e-06
445,WASP-113b,1.3800783516877828e-05,1.8848690680590106e-05,2.4461764092560974e-05
446,L98-59c,3.4848703606998817e-06,4.463338374421107e-06,5.576492992484115e-06
447,HAT-P-18b,1.2219053394045537e-05,1.6371497102575035e-05,2.1006508047563947e-05
448,HAT-P-7b,1.2275605548146049e-05,1.68837239085645e-05,2.2003393984369786e-05
449,KELT-2Ab,3.546717251277078e-06,4.871572862798937e-06,6.343710762648178e-06
450,HAT-P-46b,1.051663625578436e-05,1.4407882707627623e-05,1.873301424693427e-05
451,TOI-677b,3.5528728579705266e-06,4.878143387638082e-06,6.350805206129759e-06
452,WASP-71b,9.60371639168106e-06,1.3146697601821704e-05,1.7085127435096262e-05
453,HATS-72b,9.013795503305285e-06,1.2036440332904321e-05,1.5413415851357415e-05
454,WASP-118b,1.1045626418221987e-05,1.51865623025403e-05,1.978735789222275e-05
455,Kepler-6b,2.6371184405271857e-05,3.5888304115893756e-05,4.6476727586951524e-05
456,KELT-11b,1.9312477719292307e-06,2.6165927135798874e-06,3.379678322462554e-06
457,HAT-P-65b,2.5940228526411206e-05,3.540071273088271e-05,4.592158073707585e-05
458,CoRoT-11b,2.8150606818951397e-05,3.87175676026848e-05,5.045759083440241e-05
459,L98-59d,2.4904692742382656e-06,3.189733313290857e-06,3.985251391962106e-06
460,LP791-18c,1.4844133047015346e-05,1.853529311802052e-05,2.281357182367967e-05
461,HD108236e,1.9064826671232702e-06,2.597786214862612e-06,3.3667530571865823e-06
462,LTT3780b,1.22086876593153e-05,1.5595044352503657e-05,1.9453881819716407e-05
