,Planet Name,Full Phase Curve Noise Estimate 1.95-2.6um,Full Phase Curve Noise Estimate 2.6-3.25um,Full Phase Curve Noise Estimate 3.25-3.9um
463,K2-29b,1.6152622691556718e-05,2.182529332023525e-05,2.8144820052689298e-05
464,WASP-45b,1.754764301063996e-05,2.367843438655678e-05,3.051024333791389e-05
465,Kepler-105b,1.2962614072429625e-05,1.781950851346379e-05,2.3215856980358835e-05
466,HAT-P-11b,3.0524434141857814e-06,4.087675380762848e-06,5.243368401541152e-06
467,TOI-421b,4.663805308723967e-06,6.3133643774444655e-06,8.15034378856705e-06
468,K2-19b,1.3683431214612616e-05,1.85440647907806e-05,2.3955791982253986e-05
469,TOI-1298b,1.171012584758567e-05,1.5993109139975382e-05,2.0755626907413287e-05
470,HAT-P-22b,5.232494697753163e-06,7.0803193286025805e-06,9.138254302724935e-06
471,HAT-P-42b,1.3720552679285664e-05,1.869934010686897e-05,2.4237294875104567e-05
472,WASP-121b,1.543891776428724e-05,2.1238904198956115e-05,2.768261749215324e-05
473,TOI-824b,1.0676078013442581e-05,1.4236945582241484e-05,1.8216766260314348e-05
474,TOI-270b,5.724550208326026e-06,7.362701868111683e-06,9.221760101843883e-06
475,XO-7b,9.682037008375692e-06,1.3286253885741253e-05,1.7291566889955674e-05
476,Qatar-1b,2.4026270648794283e-05,3.233403956274964e-05,4.159724575006326e-05
477,HD97658b,1.2721233036956178e-06,1.7155636388119367e-06,2.2097715422433906e-06
478,TOI-942c,7.0053893640023554e-06,9.419286242419959e-06,1.2111354763332848e-05
479,GJ3090b,4.605962493628726e-06,5.937083624020699e-06,7.445850731275971e-06
480,TOI-2134c,4.660685232282292e-07,6.212155630612432e-07,7.946411125357028e-07
481,TOI-3693b,9.06926005000588e-06,1.2276137446775094e-05,1.5847424135857823e-05
482,TOI-1470c,4.553529323000417e-06,5.906764891034354e-06,7.4355439732432555e-06
483,TOI-1408b,5.439099287231368e-06,7.468953474875889e-06,9.724526489310448e-06
484,HD260655b,2.2949814486435008e-06,2.9877671072896728e-06,3.7690684224694914e-06
485,HD63935b,2.008861160154095e-06,2.7289708407822452e-06,3.5303801350368952e-06
486,TOI-1420b,9.83253973709362e-06,1.3351980463383547e-05,1.726902789852322e-05
487,HD260655c,1.6225435537782857e-06,2.112340499740877e-06,2.6647176935751936e-06
488,HD109833b,2.9590032359080523e-06,4.040804624741228e-06,5.243746705109895e-06
489,TOI-4010b,2.2766848657641518e-05,3.0606125321065975e-05,3.934916376236017e-05
490,TOI-1272b,1.1980641690534432e-05,1.6114162063625488e-05,2.07236652597344e-05
491,HAT-P-64b,1.8617418935745427e-05,2.5610895140130385e-05,3.3380578811875615e-05
492,TOI-178e,4.567080645932993e-06,6.0453073936366964e-06,7.70132258282279e-06
493,TOI-178g,3.1960424007951687e-06,4.230505273233767e-06,5.389384472293403e-06
494,TOI-1135b,3.752626407152814e-06,5.141263418546564e-06,6.684732481795344e-06
495,TOI-2524b,1.649869238479311e-05,2.2514524829729445e-05,2.920470157312132e-05
496,TOI-178d,5.592986313392044e-06,7.403267893455508e-06,9.431274623780071e-06
497,Kepler-109c,8.886429634207293e-06,1.2146105706118353e-05,1.5770349829882242e-05
498,TOI-2207b,9.135014569802689e-06,1.2511967700632118e-05,1.626557599737208e-05
499,HAT-P-61b,2.9846974054640892e-05,4.05804429195282e-05,5.252398463883368e-05
500,TOI-277b,1.3896446172628065e-05,1.823605839034723e-05,2.3113239019792694e-05
501,TOI-1820b,8.471241044055837e-06,1.1543659733785058e-05,1.496121232658595e-05
502,TOI-1710b,1.993222632982681e-06,2.7133092696556306e-06,3.514417291003182e-06
503,TOI-2421b,1.00931943814068e-05,1.3727194666774341e-05,1.7770673175373285e-05
504,WASP-182b,1.5165331821963911e-05,2.063549092756973e-05,2.672154174566981e-05
505,TOI-1136c,3.951257229868595e-06,5.387203327125084e-06,6.9843229605659735e-06
506,TOI-1136d,2.8256797266372752e-06,3.852574089497198e-06,4.994729182593571e-06
507,NGTS-11b,5.025431887094607e-06,6.768109037667032e-06,8.71087631671984e-06
508,HIP94235b,2.1708730473117047e-06,2.969046054514314e-06,3.8564126412810985e-06
509,TOI-2025b,8.569766477846574e-06,1.1718417664586974e-05,1.5219011036102165e-05
510,TOI-2018b,2.5463256317602222e-06,3.356570486485982e-06,4.265600694453439e-06
511,GJ486b,3.5421317309962395e-06,4.520136157264234e-06,5.6352997714967e-06
512,Gaia-2b,1.149393041465247e-05,1.565936359137249e-05,2.0292863036123223e-05
513,TOI-2427b,5.383244227809801e-06,7.0737135494467045e-06,8.972585247563644e-06
514,TOI-139b,2.5701750380262964e-06,3.4249024793731547e-06,4.380398044050874e-06
515,LHS475b,6.153949334007639e-06,7.837209287408878e-06,9.75906560581269e-06
516,TOI-2583Ab,1.942432998584963e-05,2.654617087176747e-05,3.446466662244143e-05
517,TOI-2796b,1.706422655582986e-05,2.3263566511348754e-05,3.0158825703439374e-05
518,TOI-3976Ab,1.4611122154356691e-05,1.997890735674946e-05,2.5946701561035288e-05
519,TOI-969b,1.2015179302484626e-05,1.595576759893159e-05,2.036558741066832e-05
520,TOI-2000c,6.018879315931125e-06,8.186457230367113e-06,1.059825218192633e-05
521,TOI-2364b,1.4841780082935753e-05,2.0084491457407857e-05,2.5923253739684838e-05
522,TOI-2498b,1.2319914209148676e-05,1.682970234177889e-05,2.1844259861085246e-05
523,TOI-2587Ab,1.035700814294235e-05,1.4118819078463159e-05,1.830295722123163e-05
524,TOI-4145Ab,1.4484814759669795e-05,1.9592707127458203e-05,2.528182315897363e-05
525,HD23472f,2.1833976025102083e-06,2.9174837535018664e-06,3.7374734235455032e-06
526,HD207496b,1.625976098054814e-06,2.1793052732755364e-06,2.7968823359255705e-06
527,HD23472c,1.406342749584461e-06,1.8791731377971165e-06,2.4073346260547876e-06
528,TOI-1937Ab,4.227125892846987e-05,5.767027083759689e-05,7.479605211712606e-05
529,TOI-2803Ab,2.8215501992516647e-05,3.8733201988771835e-05,5.042087776313808e-05
530,TOI-2842b,2.13337535288569e-05,2.9145153476617055e-05,3.783077893344192e-05
531,K2-415b,1.0904607299579314e-05,1.379304121989226e-05,1.7106532231326193e-05
532,TOI-913b,3.504669182986326e-06,4.7122979900543315e-06,6.059091022317801e-06
533,TOI-2977b,2.0683091434974065e-05,2.8166381650880066e-05,3.6491135789418406e-05
534,TOI-444b,2.1831542171101947e-06,2.9500226724489984e-06,3.804327683423731e-06
535,TOI-470b,5.67937210128334e-06,7.669385012610127e-06,9.886591438019073e-06
536,TOI-836b,2.945602338705493e-06,3.923427368111233e-06,5.0166776938468145e-06
537,TOI-1416b,8.39889763087263e-06,1.1272924509223712e-05,1.447952365829225e-05
538,TOI-2459b,1.9016178671841518e-06,2.508300486062762e-06,3.188791834772732e-06
539,TOI-3023b,1.2871568231235964e-05,1.754670273545677e-05,2.2746700538901684e-05
540,TOI-3082b,1.6708405240321097e-05,2.208306526483317e-05,2.8107286906371592e-05
541,TOI-3912b,1.99041273137256e-05,2.7119471255668402e-05,3.514550371199995e-05
542,TOI-4551b,2.5500997260441673e-06,3.4235934744979965e-06,4.398103592129349e-06
543,TOI-858Bb,1.1470713011571594e-05,1.5655689162321037e-05,2.030967262471377e-05
544,HD183579b,1.6495836715304783e-06,2.2469244329199906e-06,2.911409795881648e-06
545,HD1397b,1.1632385044427795e-06,1.579888382767357e-06,2.0435945298708576e-06
546,NGTS-12b,1.156723230858447e-05,1.5752100636057285e-05,2.040755068130422e-05
547,TOI-2570b,2.1182633549829042e-05,2.888114482210041e-05,3.744373369317423e-05
548,TOI-778b,4.374445085337635e-06,6.030132891673317e-06,7.869223523546754e-06
549,TOI-1694b,9.619757351043797e-06,1.2977008666897627e-05,1.6718369404995272e-05
550,TOI-2443b,1.2292731043398123e-06,1.62900653952696e-06,2.076644826325245e-06
551,TOI-1452b,6.738900959605002e-06,8.529623970671495e-06,1.0582868780615356e-05
552,TOI-1516b,1.480322163761267e-05,2.037850007370225e-05,2.6572141429062037e-05
553,TOI-1431b,4.213002425277201e-06,5.863727865962662e-06,7.696189065046068e-06
554,HATS-38b,1.6818035960697846e-05,2.2917054299213967e-05,2.970122481973599e-05
555,K2-36c,8.73023850220466e-06,1.1725579616823178e-05,1.5066976559051534e-05
556,TOI-4600b,3.7498536069969357e-06,5.061884360268045e-06,6.5238204339463755e-06
557,TOI-1181b,1.2155912179055788e-05,1.6625096739360826e-05,2.1593709052130715e-05
558,HAT-P-58b,1.7752679473329688e-05,2.4308034272002708e-05,3.1594829873353694e-05
559,K2-329b,9.98973611976973e-06,1.3512735952212797e-05,1.7436601614449685e-05
560,TOI-5678b,3.0830955953384582e-06,4.184939536349223e-06,5.4113523153745625e-06
561,TOI-620b,4.62691636200737e-06,6.001724509173105e-06,7.554904930937473e-06
562,TOI-5344b,2.1425017051177526e-05,2.7857937280922137e-05,3.51170197275464e-05
563,HD73583b,2.579727821934928e-06,3.438648531533359e-06,4.398748401018489e-06
564,WASP-77Ab,1.0841872374874826e-05,1.4747736923829668e-05,1.9093600595283686e-05
565,LTT9779b,9.50164103459626e-06,1.2888372029145243e-05,1.6658462402798176e-05
566,TOI-3364b,9.09911829276399e-06,1.2394055277639728e-05,1.6059362485602484e-05
567,TOI-1634b,1.3740646223079277e-05,1.7707069642130026e-05,2.2203480132876556e-05
568,TOI-4641b,1.1100464530808857e-06,1.5288010990816984e-06,1.993980604045877e-06
569,TRAPPIST-1d,1.2722259469433724e-05,1.541157087296349e-05,1.863205643696889e-05
570,TRAPPIST-1h,5.958509016361493e-06,7.2180562126936805e-06,8.726380446788423e-06
571,TOI-244b,3.5713938997304624e-06,4.578045335359481e-06,5.7226766706774685e-06
572,TOI-544b,7.98520407867069e-06,1.0524513747706841e-05,1.3373577042657606e-05
573,HD110067b,1.670837609151628e-06,2.2594292997248353e-06,2.9150317296244266e-06
574,HD110067c,1.3697251077829792e-06,1.8522428655798646e-06,2.3896949219846515e-06
575,HD110067d,1.1239092682230563e-06,1.5198326378018602e-06,1.9608315973643267e-06
576,HD110067f,7.974774258266497e-07,1.078407531595343e-06,1.3913213272259607e-06
577,TOI-1442b,2.9216460202505907e-05,3.7264629788709364e-05,4.6444463762247075e-05
578,TOI-622b,3.5589967747957105e-06,4.892670630791456e-06,6.374469850594837e-06
579,K2-138f,8.096018813988062e-06,1.0965521767707132e-05,1.4160716892410629e-05
580,TRAPPIST-1c,1.6363605396881588e-05,1.982264745638563e-05,2.3964895543869706e-05
581,TOI-122b,1.560260500692083e-05,1.997200929212616e-05,2.494459671744067e-05
582,TOI-5126b,5.904302467667252e-06,8.092063460512097e-06,1.0523650875238838e-05
583,TOI-500b,1.2549153439381641e-05,1.666706686605295e-05,2.1275133992955595e-05
584,TOI-1107b,7.98355020349256e-06,1.0963647408634601e-05,1.4275107871484404e-05
585,K2-370b,1.1568865509873068e-05,1.5674866464586318e-05,2.0246593318578535e-05
586,HD28109d,1.1611769363753067e-06,1.5908224545558387e-06,2.0683746744940313e-06
587,HD110082b,3.00140058274027e-06,4.11613519602534e-06,5.3550130665939e-06
588,TOI-3714b,2.5787670765118625e-05,3.33857724284536e-05,4.19779854357148e-05
589,TOI-3629b,1.7873837789136686e-05,2.3326498439277438e-05,2.9468972140373497e-05
590,TOI-1194b,1.2067498206437137e-05,1.636961572756386e-05,2.11586656462239e-05
591,TOI-5398b,4.235365610134687e-06,5.793302942389898e-06,7.525307274050166e-06
592,TOI-5398c,6.2161608849689e-06,8.50271415980877e-06,1.1044742067222621e-05
593,TOI-1670c,2.191876418415651e-06,3.0048121780458676e-06,3.908321940668648e-06
594,K2-3b,4.220217967834711e-06,5.502481642295578e-06,6.947574045217175e-06
595,GJ367b,6.0434173903481324e-06,7.778358850451935e-06,9.74646652371453e-06
596,K2-174b,4.803630234154627e-06,6.382419738738076e-06,8.148912288759656e-06
597,TOI-628b,7.42086410981695e-06,1.0183341018973665e-05,1.3253240823719851e-05
598,TOI-712b,3.985936126650402e-06,5.3182265590413535e-06,6.807038961507998e-06
599,WASP-193b,1.2568447352943105e-05,1.720947248893806e-05,2.2368339184234732e-05
600,TOI-1064c,3.6661826332069765e-06,4.9044638076251e-06,6.287214407753907e-06
601,TOI-1842b,3.824748310444113e-06,5.24724312753752e-06,6.8280857719996455e-06
602,Kepler-1517b,8.350771362472712e-06,1.1591090897222733e-05,1.5188591478486678e-05
603,TOI-1231b,2.1460964482351413e-06,2.7659571170770407e-06,3.4685921069083442e-06
604,Qatar-6b,9.54786885473324e-06,1.2859307114124872e-05,1.655092406136963e-05
605,TOI-559b,7.863673874310713e-06,1.074521708656073e-05,1.394915960978549e-05
606,Kepler-63b,8.297339336764588e-06,1.1279236144507511e-05,1.459740431649671e-05
607,K2-399b,3.667242679021128e-05,4.9940015204773116e-05,6.46995226137409e-05
608,MASCARA-1b,5.105212512418107e-06,7.094081337476886e-06,9.302062551608567e-06
609,HD152843b,2.339480305420165e-06,3.212722022452078e-06,4.183062612483596e-06
610,WASP-189b,2.123178315415087e-06,2.9619525637981902e-06,3.893003137736358e-06
611,K2-403b,5.781499784639896e-06,7.851046793387224e-06,1.0154393056574355e-05
612,TOI-2193Ab,2.0122760652690637e-05,2.7512015509487666e-05,3.572737495327902e-05
613,TOI-1260b,9.246252569730237e-06,1.2207717028226512e-05,1.5528329732674746e-05
614,TOI-1260d,4.125057033843594e-06,5.4462636202817016e-06,6.927698038155733e-06
615,GPX-1b,2.9743931380037496e-05,4.115103993514451e-05,5.381806741554464e-05
616,WASP-184b,1.8952333392901005e-05,2.592376170489709e-05,3.3674101711678755e-05
617,NGTS-9b,2.2119739391680914e-05,3.0383532911781344e-05,3.956596430414841e-05
618,WASP-171b,2.5114669987333774e-05,3.433652866417071e-05,4.45893925507953e-05
619,TOI-4137b,1.2479932709838648e-05,1.7115469222369172e-05,2.2267230464850964e-05
620,TOI-1468c,3.4344513318481045e-06,4.415278812465603e-06,5.528657040050774e-06
621,TOI-2567b,1.386222542341239e-05,1.885442614642579e-05,2.4409088989568335e-05
622,TOI-1899b,6.597815093215539e-06,8.60154333822579e-06,1.085982777594998e-05
623,TOI-1468b,9.063312448399257e-06,1.1651657734407174e-05,1.4589796544608161e-05
624,TOI-2236b,1.2559171786156653e-05,1.7234000269111778e-05,2.2429082856437523e-05
625,TOI-3331Ab,1.8135126879995312e-05,2.466535453507628e-05,3.193136874560446e-05
626,TOI-3540Ab,1.2415138365972141e-05,1.6936872777712513e-05,2.196569536490771e-05
627,TOI-1288b,8.369189173164625e-06,1.130900310081216e-05,1.4584007767177021e-05
628,NGTS-24b,2.4721527456564624e-05,3.3730265464834574e-05,4.374907067088604e-05
629,TOI-1136f,1.9656210489606086e-06,2.6799571981244682e-06,3.474471902322572e-06
630,CoRoT-36b,2.522371799826236e-05,3.4802836780964164e-05,4.54421922936903e-05
631,HATS-61b,1.699835570179867e-05,2.309467512188809e-05,2.9879111463707716e-05
632,TOI-3362b,4.935693556737689e-06,6.795518408271225e-06,8.86159251379064e-06
633,TOI-2134b,1.4747786890698098e-06,1.965709821756385e-06,2.514479566457445e-06
634,HD3167c,1.3020601932867195e-06,1.7613732432777142e-06,2.272942129629942e-06
635,HD3167b,6.3473414738536315e-06,8.58856273524308e-06,1.1084643677906783e-05
636,TOI-2046b,1.957489895569255e-05,2.686181400546974e-05,3.495965511840843e-05
637,TOI-954b,7.1761937226951895e-06,9.775397905891186e-06,1.266674049236837e-05
638,TOI-181b,7.884279253600603e-06,1.060642528082346e-05,1.3641902128778337e-05
639,TOI-1811b,1.157592559210584e-05,1.5497019120873526e-05,1.9874738051988706e-05
640,TOI-2145b,2.7041057195708623e-06,3.707348827927871e-06,4.822357333137112e-06
641,TOI-2152Ab,1.0047564947201075e-05,1.3848531667916564e-05,1.807059002742979e-05
642,TOI-1246b,1.1700397870316803e-05,1.5788578922035444e-05,2.034419943233695e-05
643,HD15906c,1.7761601807498486e-06,2.3773134904573018e-06,3.0485093031463754e-06
644,TOI-2497b,3.4226607696306395e-06,4.75082529141278e-06,6.225392321761749e-06
645,TOI-2445b,4.049844757003325e-05,5.166221499553948e-05,6.439449841174413e-05
646,TOI-1422b,4.7864429541645524e-06,6.5325422450624504e-06,8.474333750023493e-06
647,TOI-2154b,1.1379161917018724e-05,1.562089439740335e-05,2.033447188772779e-05
648,HAT-P-60b,5.015781560136297e-06,6.879700841335196e-06,8.951160217509776e-06
649,TOI-1386b,3.2925100608215287e-06,4.490569954521961e-06,5.823034886400464e-06
650,K2-39b,4.788866377234005e-06,6.427162145129388e-06,8.255064669841312e-06
651,Kepler-444e,2.2350668322496883e-06,3.009886288648056e-06,3.873684167274158e-06
652,Kepler-102e,4.819289122427669e-06,6.470603338746817e-06,8.312847740132253e-06
653,TOI-615b,9.327303940443532e-06,1.2885382014196344e-05,1.6836880636525023e-05
654,K2-24c,2.5189515844613573e-06,3.4330054693563343e-06,4.449716695514366e-06
655,Wolf503b,3.627831695337316e-06,4.851156457547727e-06,6.217358020414352e-06
656,K2-79b,6.944638288626392e-06,9.489544228062743e-06,1.23191796181675e-05
657,K2-99b,4.277736693107113e-06,5.8504689159364535e-06,7.598952690011438e-06
658,K2-32d,4.07638900191754e-06,5.5128885540371635e-06,7.1129036999406065e-06
659,TOI-942b,1.0565758842982058e-05,1.420647757593998e-05,1.826674393699466e-05
660,HD221416b,1.1072940579870025e-06,1.4921513017835323e-06,1.921140332026097e-06
661,K2-32b,7.548475254163608e-06,1.0208521024253594e-05,1.3171357674401003e-05
662,K2-129b,5.005903660024523e-06,6.424690723529687e-06,8.03678736435552e-06
663,TOI-2136b,6.694710163004795e-06,8.557095264918376e-06,1.0678479266069947e-05
664,HD15337c,1.6525705909985562e-06,2.2291401294272283e-06,2.87168664599294e-06
665,WASP-187b,6.014936378864496e-06,8.243691300582165e-06,1.0720841426159573e-05
666,TOI-4406b,4.046782780587374e-06,5.55109652375197e-06,7.222892586768e-06
667,TOI-2338b,7.495580815175822e-06,1.019014936775819e-05,1.3188546864948683e-05
668,K2-353b,8.048429376299293e-06,1.0961570667674008e-05,1.4202227826490924e-05
669,TOI-1411b,5.537173480775311e-06,7.318971715512098e-06,9.316050871647332e-06
670,NGTS-13b,1.9251088939817343e-05,2.6265972781780083e-05,3.406738784835362e-05
671,K2-280b,8.148921565696141e-06,1.106392487679811e-05,1.4308342109358692e-05
672,HD93963Ac,4.53566187218382e-06,6.202969478369902e-06,8.056607448598343e-06
673,HATS-37Ab,1.3920822866611388e-05,1.8844862863736622e-05,2.4328345937333373e-05
674,K2-33b,1.0120663063744215e-05,1.3036434459378237e-05,1.6342604648072873e-05
675,TOI-251b,5.710168141509066e-06,7.797125381002076e-06,1.0117809250226993e-05
676,TOI-1268b,5.091693578592692e-06,6.889550516308978e-06,8.891850118396126e-06
677,K2-139b,4.15295133906202e-06,5.6233021140119345e-06,7.260628628046132e-06
678,Gaia-1b,2.5194012641706824e-05,3.418944146072025e-05,4.4202290223471796e-05
679,HATS-12b,1.883482120334579e-05,2.589527297504585e-05,3.373982192174103e-05
680,K2-52b,2.284406425553845e-05,3.1648688703871804e-05,4.142489696414536e-05
681,K2-406b,2.168279119285566e-06,2.956871502791815e-06,3.833949888113859e-06
682,K2-24b,3.5666825204269234e-06,4.860927330090612e-06,6.300528702752607e-06
683,K2-32c,5.03325861588476e-06,6.806954341199386e-06,8.78254843069289e-06
684,TOI-1601b,7.092564577842577e-06,9.69462421224584e-06,1.2587686501622754e-05
685,WASP-185b,6.780114436967824e-06,9.261373446722182e-06,1.2020380772672702e-05
686,K2-287b,4.4767224988635475e-06,6.0968022317652315e-06,7.899035680456208e-06
687,Kepler-470b,2.475276955914493e-06,3.3500587342990284e-06,4.324271999230607e-06
688,K2-289b,8.82777681883739e-06,1.1991271740262632e-05,1.5511971146277746e-05
689,HATS-9b,3.4555990050453204e-05,4.6811662452659056e-05,6.045793261227414e-05
690,WASP-163b,2.2950276403087984e-05,3.115996785322182e-05,4.029740667305984e-05
691,TOI-540b,1.188645136920633e-05,1.5070685415137456e-05,1.8717296003955847e-05
692,TOI-1693b,8.54579890764714e-06,1.0987834045167681e-05,1.3759676145211567e-05
693,NGTS-8b,3.307970612411846e-05,4.4712558767343045e-05,5.767098840416964e-05
694,K2-405b,1.752924815664233e-05,2.35489499658133e-05,3.026374127424772e-05
695,TOI-532b,2.31269696873295e-05,3.0242924114807144e-05,3.825205635305755e-05
696,GJ3929b,5.804751435817859e-06,7.423533875377118e-06,9.266823290487317e-06
