,Planet Name,RSM Estimate 0.6-0.8um
0,TOI-5704b,0.08668345009774929
1,TOI-672b,0.15047451210781257
2,TOI-199b,0.008174690095555395
3,WASP-176b,1.1982799056927784
4,TOI-1801b,0.013912559413436592
5,TOI-836c,0.04164873288705178
6,TOI-3807b,1.331337629562203
7,TOI-4087b,0.877718999127838
8,TOI-2818b,1.0751929630559467
9,TOI-3235b,0.457577306606596
10,TOI-4463Ab,1.2772182379789876
11,TOI-3785b,0.057292123010685404
12,WASP-124b,0.5642331651599302
13,WASP-25b,0.8499682637391169
14,LHS1140c,0.007461067982379063
15,TOI-1199b,0.6816857733230842
16,TOI-1273b,0.6385328121899778
17,TOI-5803b,0.020253308254206206
18,TOI-3819b,0.5692775390794742
19,TOI-4791b,0.637158548788554
20,TOI-4377b,1.0511097969811352
21,Wolf327b,0.19156790953207897
22,HD118203b,1.16466927599172
23,TOI-1470b,0.03234155336409945
24,V1298Taub,0.12404942669293324
25,TOI-2109b,15.389843254662116
26,K2-138g,0.0020256389407184217
27,K2-141c,0.19419287919726969
28,TRAPPIST-1b,0.012413351032494356
29,TRAPPIST-1e,0.0016155386442664931
30,TRAPPIST-1f,0.0012744245668665024
31,TRAPPIST-1g,0.001057640524334289
32,GJ3473b,0.03279668228896889
33,TOI-2202b,0.10056023003139827
34,TOI-833b,0.08991152764718846
35,HD28109c,0.009654296875568727
36,TOI-2641b,0.7359247036409101
37,TOI-1685b,0.21522792784105624
38,K2-87b,0.05853757038481489
39,WASP-178b,3.565514092304489
40,HIP29442b,0.034362885782823045
41,HD152843c,0.06791894229098454
42,K2-26b,0.005038432651668995
43,TOI-1246d,0.007825420928129233
44,WASP-62b,1.6882570305345292
45,WASP-80b,1.3312869962174196
46,WASP-22b,0.7387922698132298
47,WASP-60b,0.24583419080818852
48,TOI-1296b,1.0040524107962114
49,HAT-P-59b,0.5633700443954419
50,XO-5b,0.5874546397211933
51,WASP-99b,0.9078353413440916
52,HATS-56b,1.518469342618272
53,WASP-70Ab,1.0710473237450242
54,K2-417b,0.014798718163295733
55,TOI-1759b,0.013952587279897784
56,WASP-150b,0.27930052439428127
57,Qatar-4b,0.9487265512423717
58,TOI-1201b,0.056564614504581404
59,HAT-P-35b,0.8292421688518945
60,TOI-561b,0.37014621077203685
61,WASP-53b,0.6782391216092296
62,KELT-20b,7.9210199562995145
63,KELT-6b,0.717505418322007
64,piMenc,0.1481433705872406
65,HATS-24b,3.475814583274856
66,HD191939d,0.010255864841495974
67,WASP-147b,0.5166143551545501
68,WASP-97b,2.632045043781199
69,WASP-15b,1.6361157974938898
70,HATS-58Ab,0.6061792025522623
71,WASP-139b,0.16754762466783513
72,HAT-P-2b,1.6337714900145934
73,TOI-163b,1.3449097919874164
74,TOI-1478b,0.3398411372464673
75,WASP-136b,1.7583633106427785
76,HATS-4b,0.46324655240530777
77,L98-59b,0.018196245150299478
78,TOI-2076b,0.0625823776071231
79,HAT-P-69b,2.356792218860006
80,EPIC211945201b,0.041181730033286144
81,K2-34b,1.3437410466893829
82,WASP-61b,0.6551442232605894
83,KELT-21b,1.9067492828971173
84,HAT-P-16b,1.9528069616404151
85,WASP-174b,0.7264118627776857
86,WASP-130b,0.14765526342021285
87,KOI-12b,0.23686923144147456
88,WASP-37b,0.5729447182381141
89,HD191939c,0.015248050660928533
90,WASP-83b,0.37691235699668785
91,WASP-46b,1.844305929131885
92,XO-4b,1.2521229956645086
93,WASP-170b,0.8183577615356218
94,HD191939b,0.0692271790265518
95,HD86226c,0.12081281459799394
96,TOI-481b,0.3209894182266557
97,WASP-169b,0.5971668401559579
98,Kepler-138b,0.0006275885195467473
99,TOI-4010d,0.02912664395941978
100,WASP-33b,25.132514704041355
101,HATS-1b,0.9411495113168564
102,HD106315c,0.03584247848055262
103,XO-6b,2.1838556661972754
104,HAT-P-26b,0.17619364247396854
105,TOI-125b,0.0461007063180403
106,TOI-431d,0.0479985600421136
107,KELT-18b,3.6539149889918137
108,TOI-892b,0.2150948044128281
109,DSTucAb,0.2021449895077338
110,WASP-105b,0.2429043337259083
111,TOI-776b,0.013474606573934724
112,HATS-42b,0.9797485441338379
113,WASP-177b,1.4414769554253504
114,HAT-P-13b,1.8038239138663203
115,WASP-103b,7.554109419133357
116,HATS-27b,0.6375280391830109
117,WASP-141b,0.6498851431884415
118,K2-238b,0.7592282035337187
119,TOI-257b,0.22269138664988877
120,WASP-181b,0.3481029889520117
121,WASP-135b,2.1411541626188897
122,WASP-81b,1.4925197227659603
123,WASP-19b,6.198786793762028
124,HAT-P-4b,1.5845588735422502
125,WASP-32b,1.1565988032006973
126,WASP-73b,1.3837232982756376
127,LTT1445Ac,0.020148809401777757
128,WASP-64b,1.6790195259519236
129,HD110113b,0.07169035391329485
130,K2-30b,0.43608644501093335
131,WASP-21b,0.6994494481386688
132,HAT-P-21b,0.572929278009238
133,KOI-13b,3.0941568040848932
134,WASP-123b,2.0050223488701375
135,KELT-12b,2.357193353797843
136,HATS-60b,0.6413431377601517
137,WASP-133b,1.0698470407869907
138,HATS-65b,1.087558828138732
139,HATS-40b,0.8832100177225769
140,HATS-33b,1.275462065095582
141,HATS-68b,0.6601684216773761
142,HAT-P-57b,3.168858242546005
143,WASP-54b,3.4838059573019544
144,HATS-25b,0.459563082169017
145,TOI-776c,0.007593036364607961
146,HAT-P-5b,1.2453108851661636
147,Qatar-8b,1.265317230229537
148,WASP-18b,13.456805484047099
149,TrES-5b,1.5495310050748292
150,WASP-2b,1.3560712318551396
151,HAT-P-55b,0.4204735685913996
152,HAT-P-36b,3.1234358441130268
153,WASP-65b,1.1913431533322485
154,WASP-159b,0.9500725138276166
155,WASP-93b,2.130198615686548
156,WASP-140b,2.820031329209094
157,KELT-16b,4.9494914216273385
158,Kepler-5b,0.5498780104395089
159,WASP-129b,0.2081725315933023
160,WASP-145Ab,1.1776693539210528
161,WASP-167b,3.3833836966985147
162,K2-232b,0.464964172684396
163,TOI-157b,1.3306181999003615
164,WASP-76b,11.29614768249291
165,Qatar-2b,2.4005260901806236
166,LP791-18d,0.004710225639958129
167,HATS-22b,0.20625611651233844
168,HAT-P-51b,0.47148309246979325
169,TOI-837b,0.1796155277526482
170,HAT-P-56b,1.8850681342742852
171,WASP-57b,0.3175040722270593
172,KELT-24b,2.487461486385923
173,HATS-35b,2.238363740109023
174,WASP-94Ab,1.9689344501351316
175,HAT-P-24b,0.9678797881820369
176,WASP-31b,1.3856302803765062
177,WASP-183b,0.60795312004557
178,HAT-P-66b,1.157748232434923
179,WASP-63b,1.2254032434700848
180,HAT-P-33b,2.116708996081216
181,WASP-48b,2.832915828515345
182,HD219134b,0.20104288954455068
183,HATS-3b,1.154222604354803
184,HAT-P-8b,2.929753728254861
185,WASP-96b,0.5618174496567981
186,WASP-24b,2.0371915359050146
187,TOI-216.01,0.037279136496612374
188,KELT-3b,2.8827991675703277
189,WASP-132b,0.2412051394020069
190,KELT-17b,3.7776251115310244
191,KELT-10b,1.7373387089680976
192,WASP-117b,0.4253595004876013
193,HATS-51b,1.1547707025683889
194,K2-333b,0.027014371310207102
195,WASP-126b,0.9308438117855679
196,WASP-6b,0.9134565705366612
197,LHS3844b,0.11866220693761158
198,KELT-7b,7.050986403416664
199,K2-198b,0.03184499404916447
200,WASP-78b,4.505703037161008
201,HAT-P-45b,1.7933347065219742
202,TrES-2b,1.2512192056544735
203,CoRoT-2b,3.132195511566038
204,HAT-P-27b,0.5792758280749145
205,G9-40b,0.014359374535771597
206,WASP-41b,1.299601033964048
207,TOI-640b,1.884973314305862
208,TOI-1259Ab,0.7587398998527748
209,WASP-138b,0.6710669483368439
210,WASP-74b,6.159760126570194
211,HAT-P-25b,0.521946461464275
212,HAT-P-62b,0.8503208553675736
213,WASP-29b,0.6212690176947858
214,WASP-82b,4.411343335698118
215,HAT-P-29b,0.4130934675385329
216,K2-31b,2.548924067103354
217,HAT-P-37b,0.5653366746277939
218,XO-2Nb,1.3379643024595127
219,HAT-P-32b,5.686948966078068
220,KPS-1b,0.9887155829739909
221,XO-1b,1.080579031929488
222,WASP-190b,0.4196169647331199
223,WASP-92b,1.4778200322929875
224,HAT-P-19b,0.5640023755065039
225,HAT-P-67b,4.175160760585698
226,K2-107b,0.8425351097716494
227,HAT-P-1b,1.3894491032865368
228,WASP-16b,1.1295013965702818
229,K2-261b,0.18067439853178113
230,GJ3470b,0.23995385802532657
231,HAT-P-15b,0.28300966225388424
232,K2-55b,0.10181022138223796
233,WASP-166b,0.39747991639149016
234,HIP65Ab,15.615178939517461
235,WASP-101b,2.021071934778485
236,WASP-5b,1.702572670237514
237,XO-3b,1.8137054968461848
238,K2-121b,0.22086176587943232
239,WASP-165b,0.713522183856253
240,K2-25b,0.028370381790988098
241,LTT3780c,0.007065076576632025
242,HAT-P-9b,0.8269476539533347
243,HAT-P-28b,0.6936916188554018
244,HAT-P-49b,2.737027539050507
245,K2-266d,0.010503908502962223
246,WASP-98b,0.7400336415528678
247,WASP-85Ab,2.22978049594398
248,WASP-157b,0.36406292346219066
249,HAT-P-6b,1.4979362476122695
250,WASP-153b,1.128881110283168
251,HAT-P-31b,0.6913647369664333
252,TOI-216.02,0.027088815522857298
253,WASP-47b,0.6766693157846781
254,HD63433b,0.08742617684671744
255,Kepler-435b,0.6268698699880799
256,WASP-56b,0.45994052288642384
257,WASP-42b,0.4877675917698481
258,GJ1214b,0.25678331385333986
259,TOI-150.01,0.7044764961291203
260,TOI-451c,0.026313908720543955
261,TOI-2076d,0.030180651485956
262,TOI-1266c,0.002115758717406833
263,Qatar-10b,2.2467888883559395
264,TOI-270d,0.01232993534084956
265,WASP-72b,2.219483998691463
266,WASP-91b,0.9232710103219863
267,Kepler-7b,0.54077661023875
268,WASP-28b,0.8661407029171206
269,WASP-131b,1.2198613110116479
270,HAT-P-20b,1.2526454659525126
271,WASP-35b,1.7725860906906588
272,WASP-20b,1.4112970380416396
273,WASP-158b,0.47344724930123283
274,LP714-47b,0.16253092041295664
275,HIP67522b,0.6149821786173936
276,TOI-1859b,0.016082945664373093
277,EPIC246851721b,0.3875281197582655
278,WASP-26b,1.9391641790187422
279,Qatar-9b,0.835960687569231
280,HATS-26b,1.507793691069285
281,KELT-9b,29.31423214882214
282,WASP-104b,1.7550069114971196
283,KELT-23Ab,3.805330609224037
284,HATS-2b,1.5024274256391594
285,WASP-69b,1.6228576614392876
286,CoRoT-19b,0.5761383855183037
287,Kepler-18d,0.022353342685805012
288,HD209458b,7.435890719409451
289,GJ357b,0.02098190401513423
290,WASP-43b,4.02622500919431
291,HD189733b,9.83782839701393
292,WASP-173Ab,3.5389671892740733
293,WASP-172b,1.057707689301768
294,TOI-1333b,2.2304685145922853
295,TOI-4479b,0.12632597787980662
296,WASP-148b,0.09808415912121905
297,AUMicb,0.28035137674148486
298,WASP-12b,9.814270270462146
299,TOI-4515b,0.112586718489369
300,LHS1678b,0.020644767171642972
301,LHS1678c,0.006964537746867716
302,LHS1678d,0.004605979870834728
303,TOI-1994b,1.0620570894938601
304,GJ806b,0.14746260673496894
305,Kepler-91b,0.3711556928613435
306,TOI-3688Ab,0.7896371438428483
307,LHS1478b,0.021668491164433906
308,Kepler-1658b,0.4867585569235259
309,GJ9827b,0.1337556761438946
310,GJ9827c,0.0224366434077296
311,GJ9827d,0.02428825399249219
312,LTT1445Ab,0.02502770744349527
313,KELT-4Ab,4.488478766459501
314,HAT-P-54b,0.4309586828932832
315,MASCARA-4b,7.223343045115135
316,HATS-70b,1.1107152575294663
317,WASP-52b,1.861149015010581
318,WASP-7b,0.824655307830349
319,HAT-P-44b,0.4575393814489158
320,KELT-14b,3.9807448835875365
321,WASP-192b,0.6978581315627148
322,WASP-162b,0.15367628353676263
323,TOI-169b,0.7566524334904358
324,GJ1132b,0.061560940253986556
325,HD63433c,0.036017058626169
326,HATS-52b,1.6788583589397568
327,HATS-57b,1.0102191977697441
328,KELT-15b,1.8133622679786996
329,HD202772Ab,7.2386728727270295
330,HATS-10b,0.3201399608622368
331,K2-198d,0.03259083293783336
332,HATS-64b,0.7173577225461226
333,K2-260b,1.700943283224245
334,WASP-180Ab,1.3002072967015035
335,TOI-674b,0.3376862527829653
336,TrES-3b,3.981771681837596
337,WASP-10b,1.2405153668437299
338,TOI-1789b,2.4929300224076054
339,KELT-1b,4.307006613994681
340,WASP-107b,0.5302381787295545
341,WASP-36b,2.225914716464409
342,Kepler-18c,0.0327002911221288
343,HAT-P-68b,0.6851528214355328
344,TOI-1807b,0.20661428379671704
345,HAT-P-17b,0.37222848891272803
346,HATS-45b,0.36546605091441275
347,TOI-1728b,0.15649042225028917
348,HAT-P-3b,0.593313076539172
349,WASP-95b,3.3486680888958213
350,HATS-31b,1.2371609597381346
351,KELT-19Ab,3.3031668893658637
352,WASP-87b,4.947633416381208
353,Kepler-447b,0.3261042339805337
354,Kepler-1656b,0.010177185276754208
355,TOI-4010c,0.08938983331131226
356,HATS-55b,0.3513608175256626
357,Kepler-450b,0.015344978316236936
358,K2-155c,0.008786630684989645
359,WASP-13b,1.4554999806027433
360,WASP-58b,0.8804224554525919
361,WASP-119b,1.8380626913822273
362,HAT-P-52b,0.4227138721553802
363,WASP-4b,2.793309197803362
364,HATS-5b,0.27374279950587826
365,Qatar-7b,2.1736875680733854
366,WASP-114b,1.9745020435884024
367,55Cnce,2.1128577080430957
368,WASP-160Bb,0.4678901426825925
369,WASP-142b,1.4325146326408669
370,HATS-29b,0.510007126080945
371,K2-140b,0.3299349669285549
372,WASP-50b,1.599942532307091
373,TOI-431b,0.5427983452174175
374,TOI-172b,0.22467260447765963
375,TOI-2076c,0.065684978581306
376,WASP-90b,1.4749151592710732
377,TOI-269b,0.03801739802314094
378,HAT-P-50b,1.1070761400767217
379,TrES-1b,1.103297545215613
380,WASP-106b,0.2600841971955175
381,K2-266b,0.2617977276199655
382,TOI-201b,0.049268585990140806
383,WASP-88b,1.539302888581906
384,HATS-39b,0.5690806074428054
385,WASP-168b,0.8513273154159718
386,HD2685b,2.2770510561667154
387,K2-237b,2.4988991693197273
388,HD149026b,2.7310610848747063
389,HAT-P-39b,1.0217137072850357
390,TOI-270c,0.038223778600081776
391,HAT-P-30b,1.8550696208767607
392,LP791-18b,0.018163155170359296
393,HAT-P-12b,0.5609156084836314
394,TOI-421c,0.04458720753524108
395,TOI-700c,0.005790772045825413
396,TOI-451d,0.022503551448953413
397,NGTS-2b,1.505519967337478
398,WASP-89b,0.41685065233783714
399,WASP-161b,0.7284061825845711
400,WASP-68b,1.3147899992763075
401,TOI-904b,0.02331495844311229
402,KELT-8b,4.828143343111846
403,Qatar-5b,0.6664675615083367
404,HATS-13b,0.5242050582151877
405,TOI-1518b,10.013321295095048
406,KOI-94d,0.04324838653234316
407,WASP-8b,0.6479927036280088
408,WASP-3b,4.328711288072755
409,WASP-186b,0.6576888532984652
410,WASP-175b,0.5851536571456184
411,WASP-164b,1.0855965164191068
412,HAT-P-38b,0.25029156868249847
413,HD332231b,0.29460153882202017
414,WASP-144b,0.3508753542715996
415,TOI-125c,0.019153710019552902
416,WASP-75b,1.4217711434673526
417,HAT-P-40b,1.9538764869672471
418,WASP-66b,0.9675965389929279
419,WASP-17b,2.888785971005466
420,WASP-79b,2.447261316415648
421,WASP-14b,3.77473736770383
422,HD219666b,0.03534131993536218
423,WASP-120b,1.72294400787184
424,HATS-7b,0.14022112875088732
425,HAT-P-34b,0.8108964609453384
426,HATS-30b,0.7356063878730515
427,TOI-561c,0.02665285220333289
428,TOI-905b,0.9067058706922263
429,WASP-34b,1.0075881187245024
430,WASP-67b,0.6133887594984748
431,WASP-11b,0.7390854243416083
432,HAT-P-41b,3.406231235645617
433,HAT-P-43b,0.5606064269812379
434,HAT-P-23b,3.2807169335144835
435,TOI-2158b,0.4078697107895772
436,WASP-44b,0.626619165560427
437,WASP-55b,0.7544093414119882
438,WASP-156b,0.16555340121975526
439,WASP-49b,1.3177029288178825
440,TrES-4b,1.8515298775329152
441,HD89345b,0.18714309406500668
442,GJ1252b,0.11966368171545043
443,WASP-23b,0.5612375154980423
444,HD108236d,0.022412522516550112
445,WASP-113b,0.8504969031576739
446,L98-59c,0.02930908408090381
447,HAT-P-18b,0.31256260647122514
448,HAT-P-7b,3.628366425946808
449,KELT-2Ab,3.076655947308673
450,HAT-P-46b,0.8693578332215368
451,TOI-677b,0.4004546325645472
452,WASP-71b,2.8378042325419104
453,HATS-72b,0.14048580959601797
454,WASP-118b,1.547538918284521
455,Kepler-6b,0.5532082278921975
456,KELT-11b,5.536955340528948
457,HAT-P-65b,2.289616980806798
458,CoRoT-11b,0.8043905822942992
459,L98-59d,0.010897539076563673
460,LP791-18c,0.013516315494129304
461,HD108236e,0.02015510082446354
462,LTT3780b,0.0796177403928142
463,K2-29b,0.561170672519232
464,WASP-45b,0.44414710819397013
465,Kepler-105b,0.05903037474564654
466,HAT-P-11b,0.24331915087808637
467,TOI-421b,0.0356017372007132
468,K2-19b,0.0709337340208458
469,TOI-1298b,0.3139124136954081
470,HAT-P-22b,2.3221388897052577
471,HAT-P-42b,0.6939206662040804
472,WASP-121b,11.223513655508794
473,TOI-824b,0.1950550615044292
474,TOI-270b,0.020262189143525584
475,XO-7b,2.1806157358455054
476,Qatar-1b,1.8842924508029244
477,HD97658b,0.05689334168865268
478,TOI-942c,0.03689685090073365
479,GJ3090b,0.05712766522962862
480,TOI-2134c,0.025551181735433415
481,TOI-3693b,0.2574038298441802
482,TOI-1470c,0.004366743311876334
483,TOI-1408b,2.3985197438782198
484,HD260655b,0.04932743084492737
485,HD63935b,0.0636857543818548
486,TOI-1420b,0.3190169526114943
487,HD260655c,0.02645864367552486
488,HD109833b,0.03406707255753215
489,TOI-4010b,0.11852585981041222
490,TOI-1272b,0.11621303209116327
491,HAT-P-64b,1.3443020122916451
492,TOI-178e,0.010469014004362096
493,TOI-178g,0.006206246535872146
494,TOI-1135b,0.40882109394096755
495,TOI-2524b,0.16442368445756192
496,TOI-178d,0.023967987074388908
497,Kepler-109c,0.002955345571044774
498,TOI-2207b,0.2514640304353518
499,HAT-P-61b,0.558715075054628
500,TOI-277b,0.06594864892191385
501,TOI-1820b,0.6676892991176477
502,TOI-1710b,0.043548443506344466
503,TOI-2421b,0.602831455090972
504,WASP-182b,0.41765490569011277
505,TOI-1136c,0.057271417213111776
506,TOI-1136d,0.06584673212710167
507,NGTS-11b,0.01956494302744245
508,HIP94235b,0.06708843251115273
509,TOI-2025b,0.2317102563996098
510,TOI-2018b,0.03480099807184659
511,GJ486b,0.16617206335627754
512,Gaia-2b,1.3452168280303556
513,TOI-2427b,0.22871080759175483
514,TOI-139b,0.014167525846529739
515,LHS475b,0.01676873244951369
516,TOI-2583Ab,0.5493557668713727
517,TOI-2796b,0.5822752702999291
518,TOI-3976Ab,0.2663072785398657
519,TOI-969b,0.10098780561843636
520,TOI-2000c,0.14898810173859275
521,TOI-2364b,0.26614031570757707
522,TOI-2498b,0.19522246630281231
523,TOI-2587Ab,0.5044545085526629
524,TOI-4145Ab,0.5782067284634764
525,HD23472f,0.004628320436330997
526,HD207496b,0.05738852168937704
527,HD23472c,0.003914348226626552
528,TOI-1937Ab,2.4023080552432248
529,TOI-2803Ab,2.4766873223852772
530,TOI-2842b,0.4968482793491457
531,K2-415b,0.008054883603581317
532,TOI-913b,0.019695310506134982
533,TOI-2977b,1.2983536031602971
534,TOI-444b,0.013976629420773743
535,TOI-470b,0.017862702675354267
536,TOI-836b,0.04853451286110445
537,TOI-1416b,0.13685527073134734
538,TOI-2459b,0.011072826501071845
539,TOI-3023b,1.4926231271924846
540,TOI-3082b,0.1568650283272807
541,TOI-3912b,0.7819434927742006
542,TOI-4551b,0.45214872195105676
543,TOI-858Bb,1.5146478818352462
544,HD183579b,0.032802751551534025
545,HD1397b,1.2931416860758869
546,NGTS-12b,0.2996329178868833
547,TOI-2570b,0.8389165949248764
548,TOI-778b,2.54412444440954
549,TOI-1694b,0.2763175896615027
550,TOI-2443b,0.043582914763423186
551,TOI-1452b,0.00428566300631173
552,TOI-1516b,3.0452813601219257
553,TOI-1431b,6.366698781768273
554,HATS-38b,0.15705990705194203
555,K2-36c,0.028805697162593114
556,TOI-4600b,0.004686659212853524
557,TOI-1181b,3.37315749231437
558,HAT-P-58b,0.879985372681378
559,K2-329b,0.06101704458206199
560,TOI-5678b,0.00785230270968124
561,TOI-620b,0.06379946618808237
562,TOI-5344b,0.18370863064191742
563,HD73583b,0.0641996799098739
564,WASP-77Ab,6.233210061776014
565,LTT9779b,2.238462932253934
566,TOI-3364b,0.5249421325420308
567,TOI-1634b,0.08352660922514499
568,TOI-4641b,0.19283318632631907
569,TRAPPIST-1d,0.0019013611188834934
570,TRAPPIST-1h,0.0002815158615681268
571,TOI-244b,0.00822327737884646
572,TOI-544b,0.09838986596348318
573,HD110067b,0.041238327383539164
574,HD110067c,0.031038879111226828
575,HD110067d,0.026075527148808845
576,HD110067f,0.01003268262056685
577,TOI-1442b,0.14544983432771466
578,TOI-622b,0.6898396431044861
579,K2-138f,0.007541614090840793
580,TRAPPIST-1c,0.006866026349031036
581,TOI-122b,0.01962804754338035
582,TOI-5126b,0.1312394440896353
583,TOI-500b,0.11831953760250367
584,TOI-1107b,1.3645000671354128
585,K2-370b,0.5941329947554059
586,HD28109d,0.0034086909137193205
587,HD110082b,0.026032425795656067
588,TOI-3714b,0.5360459053072487
589,TOI-3629b,0.15506333129876204
590,TOI-1194b,0.6955789379278583
591,TOI-5398b,0.29118294011007895
592,TOI-5398c,0.08611082544501901
593,TOI-1670c,0.06024648854860035
594,K2-3b,0.010401780534605987
595,GJ367b,0.17449670265346304
596,K2-174b,0.006046143458178181
597,TOI-628b,1.490612813129895
598,TOI-712b,0.00949201239120101
599,WASP-193b,0.6854018998228857
600,TOI-1064c,0.01302034234133264
601,TOI-1842b,0.4322978509515877
602,Kepler-1517b,1.4236590420565622
603,TOI-1231b,0.012100522490148279
604,Qatar-6b,0.8140377291879914
605,TOI-559b,0.5327316176745006
606,Kepler-63b,0.0640696703972923
607,K2-399b,1.5600670862325734
608,MASCARA-1b,10.546011886992734
609,HD152843b,0.05673062739363293
610,WASP-189b,15.965111522157155
611,K2-403b,0.009272726724904718
612,TOI-2193Ab,2.679321520207175
613,TOI-1260b,0.04300317272322837
614,TOI-1260d,0.00967561638163804
615,GPX-1b,1.6858621193341186
616,WASP-184b,0.48922059990653755
617,NGTS-9b,0.24240936774624944
618,WASP-171b,0.3464859655530384
619,TOI-4137b,0.9075715263639501
620,TOI-1468c,0.0067246858887762846
621,TOI-2567b,0.29105387053585696
622,TOI-1899b,0.04042726423534868
623,TOI-1468b,0.04309651192172438
624,TOI-2236b,1.0841886094489017
625,TOI-3331Ab,1.5273143858663325
626,TOI-3540Ab,3.1900155544686633
627,TOI-1288b,0.2847900675785821
628,NGTS-24b,0.4995060966232395
629,TOI-1136f,0.018833898412670812
630,CoRoT-36b,0.40649826590160565
631,HATS-61b,0.22639924214125368
632,TOI-3362b,0.11627263156991559
633,TOI-2134b,0.05961004487853355
634,HD3167c,0.01105884075225741
635,HD3167b,0.23907345585471873
636,TOI-2046b,4.043712541487562
637,TOI-954b,0.9614612833251334
638,TOI-181b,0.21023963694319495
639,TOI-1811b,0.5450613051448876
640,TOI-2145b,0.6543386654889873
641,TOI-2152Ab,1.5549104842142585
642,TOI-1246b,0.041311791017654136
643,HD15906c,0.010671989340045578
644,TOI-2497b,0.47058934803894054
645,TOI-2445b,0.15363955494869488
646,TOI-1422b,0.028438426240794828
647,TOI-2154b,1.2884281569070393
648,HAT-P-60b,3.0380318013738408
649,TOI-1386b,0.0298719164708926
650,K2-39b,0.4243163314453512
651,Kepler-444e,0.0026401496165998984
652,Kepler-102e,0.006426019765349517
653,TOI-615b,1.5417970492454112
654,K2-24c,0.02979407097163482
655,Wolf503b,0.022506734702441807
656,K2-79b,0.03809408750568122
657,K2-99b,0.27143656566772245
658,K2-32d,0.0053782740990551995
659,TOI-942b,0.0773889059204067
660,HD221416b,0.37425387831318574
661,K2-32b,0.056429522254757225
662,K2-129b,0.0034806387031520833
663,TOI-2136b,0.012900376435777794
664,HD15337c,0.013773196510675077
665,WASP-187b,2.4221205745606595
666,TOI-4406b,0.0469588024408027
667,TOI-2338b,0.04237474824514072
668,K2-353b,0.022737426159637947
669,TOI-1411b,0.0997213788149446
670,NGTS-13b,0.517090090172386
671,K2-280b,0.03353401791641944
672,HD93963Ac,0.13566904185216402
673,HATS-37Ab,0.17231792660846815
674,K2-33b,0.07145053613589557
675,TOI-251b,0.04594169158985643
676,TOI-1268b,0.3466417573929911
677,K2-139b,0.040450073943877785
678,Gaia-1b,0.7332648579792779
679,HATS-12b,1.1237013518198649
680,K2-52b,1.1512461444237427
681,K2-406b,0.031186343670129676
682,K2-24b,0.033237065533661785
683,K2-32c,0.007283336317443153
684,TOI-1601b,1.0479677172392197
685,WASP-185b,0.4275906501760764
686,K2-287b,0.10954867853856001
687,Kepler-470b,3.7714170085395233
688,K2-289b,0.07390891282834032
689,HATS-9b,0.8694235591932322
690,WASP-163b,2.005646855659402
691,TOI-540b,0.04806443633885611
692,TOI-1693b,0.048483104786112514
693,NGTS-8b,0.5538152975185199
694,K2-405b,0.31130140443786036
695,TOI-532b,0.14614234598173187
696,GJ3929b,0.017107783342493372
