Category,ComponentName,ComponentLicense,ConflictingComponentName,ConflictingComponentLicense,ConflictingLicenseTerm,TermValue,ConflictingTermValue,TermDescription,ConflictingTermDescription
LEGAL,akka-cdi 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",Apache Tomcat 7.0.52,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-cdi 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",arez:extras 0.54,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-cdi 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",arez:extras 0.55,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-cdi 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",arez:extras 0.56,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-cdi 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",arez:extras 0.57,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-cdi 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",arez:processor 0.54,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-cdi 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",arez:processor 0.55,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-cdi 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",arez:processor 0.56,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-cdi 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",arez:processor 0.57,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-cluster 2.5.10,Apache License 2.0,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",Place Additional Restrictions,PERMITTED,FORBIDDEN,You intend to place additional restrictions,You are not entitled to place additional restrictions
LEGAL,akka-cluster 2.5.10,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.0-129,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,akka-cluster 2.5.10,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.62,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,akka-cluster 2.5.10,Apache License 2.0,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",Place Additional Restrictions,PERMITTED,FORBIDDEN,You intend to place additional restrictions,You are not entitled to place additional restrictions
LEGAL,akka-cluster 2.5.10,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.0-129,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,akka-cluster 2.5.10,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.62,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,akka-cluster-sharding 2.5.10,Apache License 2.0,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",Place Additional Restrictions,PERMITTED,FORBIDDEN,You intend to place additional restrictions,You are not entitled to place additional restrictions
LEGAL,akka-cluster-sharding 2.5.10,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.0-129,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,akka-cluster-sharding 2.5.10,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.62,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,akka-cluster-sharding-typed 2.5.10,Apache License 2.0,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",Place Additional Restrictions,PERMITTED,FORBIDDEN,You intend to place additional restrictions,You are not entitled to place additional restrictions
LEGAL,akka-cluster-sharding-typed 2.5.10,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.0-129,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,akka-cluster-sharding-typed 2.5.10,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.62,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,akka-cluster-typed 2.5.10,Apache License 2.0,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",Place Additional Restrictions,PERMITTED,FORBIDDEN,You intend to place additional restrictions,You are not entitled to place additional restrictions
LEGAL,akka-cluster-typed 2.5.10,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.0-129,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,akka-cluster-typed 2.5.10,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.62,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,akka-contrib 2.5.10,Apache License 2.0,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",Place Additional Restrictions,PERMITTED,FORBIDDEN,You intend to place additional restrictions,You are not entitled to place additional restrictions
LEGAL,akka-contrib 2.5.10,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.0-129,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,akka-contrib 2.5.10,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.62,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",akka-stream 2.5.10,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",akka-stream-alpakka-solr 0.17,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",akka-stream-alpakka-unix-domain-socket 0.20,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",akka-stream-testkit 2.5.10,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",akka-testkit 2.5.10,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",akka-testkit-typed 2.5.10,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",ant-antlr 1.7.1,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",ant-apache-bsf 1.7.1,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",ant-apache-oro 1.7.1,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",ant:ant-apache-bcel 1.7.1,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",Apache Ant 1.7.1,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",Apache Tomcat 7.0.52,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",arez:extras 0.54,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",arez:extras 0.55,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",arez:extras 0.56,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",arez:extras 0.57,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",arez:processor 0.54,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",arez:processor 0.55,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",arez:processor 0.56,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-http-hal 1.4.9,"BSD 3-clause ""New"" or ""Revised"" License",arez:processor 0.57,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,akka-stream 2.5.10,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.0-129,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,akka-stream 2.5.10,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.62,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,akka-stream-alpakka-solr 0.17,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.0-129,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,akka-stream-alpakka-solr 0.17,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.62,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,akka-stream-alpakka-unix-domain-socket 0.20,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.0-129,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,akka-stream-alpakka-unix-domain-socket 0.20,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.62,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,akka-stream-testkit 2.5.10,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.0-129,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,akka-stream-testkit 2.5.10,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.62,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,akka-testkit 2.5.10,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.0-129,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,akka-testkit 2.5.10,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.62,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,akka-testkit-typed 2.5.10,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.0-129,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,akka-testkit-typed 2.5.10,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.62,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,ant-antlr 1.7.1,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.0-129,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,ant-antlr 1.7.1,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.62,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,ant-apache-bsf 1.7.1,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.0-129,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,ant-apache-bsf 1.7.1,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.62,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,ant-apache-oro 1.7.1,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.0-129,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,ant-apache-oro 1.7.1,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.62,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,ant:ant-apache-bcel 1.7.1,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.0-129,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,ant:ant-apache-bcel 1.7.1,Apache License 2.0,Mobicents Simple alarm listener :: SimpleAlarmListener-core 8.0.62,GNU Affero General Public License v3.0,Sub-License,PERMITTED,FORBIDDEN,You may provide the software or modifications to the software under a different license,You may not provide this software or modifications under a different license
LEGAL,AOP Alliance (Java/J2EE AOP standard) 1.0,Public Domain,Apache ActiveMQ 5.13.5,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,AOP Alliance (Java/J2EE AOP standard) 1.0,Public Domain,Apache Extras Companion for log4j 1.2. 1.2.17,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,AOP Alliance (Java/J2EE AOP standard) 1.0,Public Domain,Apache jclouds :: Azure :: Compute API 2.1.0,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,AOP Alliance (Java/J2EE AOP standard) 1.0,Public Domain,api-capture-info 1.4.0,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,AOP Alliance (Java/J2EE AOP standard) 1.0,Public Domain,api-capture-info-schemas 1.4.0,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,AOP Alliance (Java/J2EE AOP standard) 1.0,Public Domain,api-capture-playout 1.0.0,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,AOP Alliance (Java/J2EE AOP standard) 1.0,Public Domain,api-manager-test 3.0.0-m18,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,AOP Alliance (Java/J2EE AOP standard) 1.0,Public Domain,axion-release-plugin 1.9.0,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,AOP Alliance (Java/J2EE AOP standard) 1.0,Public Domain,Axon Framework Spring Support 3.1.3,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,AOP Alliance (Java/J2EE AOP standard) 1.0,Public Domain,Axon Metrics 3.1.3,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,AOP Alliance (Java/J2EE AOP standard) 1.0,Public Domain,axonhub-grpc-proto 1.0-beta3,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,AOP Alliance (Java/J2EE AOP standard) 1.0,Public Domain,com.springsource.org.apache.axis 1.4.0,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,AOP Alliance (Java/J2EE AOP standard) 1.0,Public Domain,jolokia-core 1.5.0,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
LEGAL,AOP Alliance (Java/J2EE AOP standard) 1.0,Public Domain,jolokia-jvm 1.5.0,Apache License 2.0,Place Additional Restrictions,FORBIDDEN,PERMITTED,You are not entitled to place additional restrictions,You intend to place additional restrictions
