id,x,y,z,increase
0,0,0,0,0
1,1,0,0,1
2,1,0,1,2
3,0,0,1,3
4,0,1,1,4
5,1,1,1,5
6,1,1,0,6
7,0,1,0,7
8,0,2,0,8
9,0,3,0,9
10,0,3,1,10
11,0,2,1,11
12,1,2,1,12
13,1,3,1,13
14,1,3,0,14
15,1,2,0,15
16,2,2,0,16
17,2,3,0,17
18,3,3,0,18
19,3,2,0,19
20,3,2,1,20
21,3,3,1,21
22,2,3,1,22
23,2,2,1,23
24,2,1,1,24
25,2,1,0,25
26,3,1,0,26
27,3,1,1,27
28,3,0,1,28
29,3,0,0,29
30,2,0,0,30
31,2,0,1,31
32,2,0,2,32
33,2,0,3,33
34,3,0,3,34
35,3,0,2,35
36,3,1,2,36
37,3,1,3,37
38,2,1,3,38
39,2,1,2,39
40,2,2,2,40
41,2,3,2,41
42,3,3,2,42
43,3,2,2,43
44,3,2,3,44
45,3,3,3,45
46,2,3,3,46
47,2,2,3,47
48,1,2,3,48
49,1,3,3,49
50,1,3,2,50
51,1,2,2,51
52,0,2,2,52
53,0,3,2,53
54,0,3,3,54
55,0,2,3,55
56,0,1,3,56
57,1,1,3,57
58,1,1,2,58
59,0,1,2,59
60,0,0,2,60
61,1,0,2,61
62,1,0,3,62
63,0,0,3,63
64,0,0,4,64
65,1,0,4,65
66,1,1,4,66
67,0,1,4,67
68,0,1,5,68
69,1,1,5,69
70,1,0,5,70
71,0,0,5,71
72,0,0,6,72
73,0,0,7,73
74,0,1,7,74
75,0,1,6,75
76,1,1,6,76
77,1,1,7,77
78,1,0,7,78
79,1,0,6,79
80,2,0,6,80
81,2,0,7,81
82,3,0,7,82
83,3,0,6,83
84,3,1,6,84
85,3,1,7,85
86,2,1,7,86
87,2,1,6,87
88,2,1,5,88
89,2,0,5,89
90,3,0,5,90
91,3,1,5,91
92,3,1,4,92
93,3,0,4,93
94,2,0,4,94
95,2,1,4,95
96,2,2,4,96
97,2,3,4,97
98,3,3,4,98
99,3,2,4,99
100,3,2,5,100
101,3,3,5,101
102,2,3,5,102
103,2,2,5,103
104,2,2,6,104
105,2,2,7,105
106,3,2,7,106
107,3,2,6,107
108,3,3,6,108
109,3,3,7,109
110,2,3,7,110
111,2,3,6,111
112,1,3,6,112
113,1,3,7,113
114,1,2,7,114
115,1,2,6,115
116,0,2,6,116
117,0,2,7,117
118,0,3,7,118
119,0,3,6,119
120,0,3,5,120
121,1,3,5,121
122,1,2,5,122
123,0,2,5,123
124,0,2,4,124
125,1,2,4,125
126,1,3,4,126
127,0,3,4,127
128,0,4,4,128
129,0,5,4,129
130,1,5,4,130
131,1,4,4,131
132,1,4,5,132
133,1,5,5,133
134,0,5,5,134
135,0,4,5,135
136,0,4,6,136
137,0,4,7,137
138,1,4,7,138
139,1,4,6,139
140,1,5,6,140
141,1,5,7,141
142,0,5,7,142
143,0,5,6,143
144,0,6,6,144
145,0,6,7,145
146,0,7,7,146
147,0,7,6,147
148,1,7,6,148
149,1,7,7,149
150,1,6,7,150
151,1,6,6,151
152,1,6,5,152
153,0,6,5,153
154,0,7,5,154
155,1,7,5,155
156,1,7,4,156
157,0,7,4,157
158,0,6,4,158
159,1,6,4,159
160,2,6,4,160
161,3,6,4,161
162,3,7,4,162
163,2,7,4,163
164,2,7,5,164
165,3,7,5,165
166,3,6,5,166
167,2,6,5,167
168,2,6,6,168
169,2,6,7,169
170,2,7,7,170
171,2,7,6,171
172,3,7,6,172
173,3,7,7,173
174,3,6,7,174
175,3,6,6,175
176,3,5,6,176
177,3,5,7,177
178,2,5,7,178
179,2,5,6,179
180,2,4,6,180
181,2,4,7,181
182,3,4,7,182
183,3,4,6,183
184,3,4,5,184
185,3,5,5,185
186,2,5,5,186
187,2,4,5,187
188,2,4,4,188
189,2,5,4,189
190,3,5,4,190
191,3,4,4,191
192,3,4,3,192
193,3,5,3,193
194,3,5,2,194
195,3,4,2,195
196,2,4,2,196
197,2,5,2,197
198,2,5,3,198
199,2,4,3,199
200,1,4,3,200
201,0,4,3,201
202,0,4,2,202
203,1,4,2,203
204,1,5,2,204
205,0,5,2,205
206,0,5,3,206
207,1,5,3,207
208,1,6,3,208
209,0,6,3,209
210,0,7,3,210
211,1,7,3,211
212,1,7,2,212
213,0,7,2,213
214,0,6,2,214
215,1,6,2,215
216,2,6,2,216
217,2,6,3,217
218,2,7,3,218
219,2,7,2,219
220,3,7,2,220
221,3,7,3,221
222,3,6,3,222
223,3,6,2,223
224,3,6,1,224
225,3,6,0,225
226,3,7,0,226
227,3,7,1,227
228,2,7,1,228
229,2,7,0,229
230,2,6,0,230
231,2,6,1,231
232,1,6,1,232
233,0,6,1,233
234,0,7,1,234
235,1,7,1,235
236,1,7,0,236
237,0,7,0,237
238,0,6,0,238
239,1,6,0,239
240,1,5,0,240
241,0,5,0,241
242,0,5,1,242
243,1,5,1,243
244,1,4,1,244
245,0,4,1,245
246,0,4,0,246
247,1,4,0,247
248,2,4,0,248
249,2,5,0,249
250,2,5,1,250
251,2,4,1,251
252,3,4,1,252
253,3,5,1,253
254,3,5,0,254
255,3,4,0,255
256,4,4,0,256
257,4,5,0,257
258,4,5,1,258
259,4,4,1,259
260,5,4,1,260
261,5,5,1,261
262,5,5,0,262
263,5,4,0,263
264,6,4,0,264
265,7,4,0,265
266,7,4,1,266
267,6,4,1,267
268,6,5,1,268
269,7,5,1,269
270,7,5,0,270
271,6,5,0,271
272,6,6,0,272
273,7,6,0,273
274,7,7,0,274
275,6,7,0,275
276,6,7,1,276
277,7,7,1,277
278,7,6,1,278
279,6,6,1,279
280,5,6,1,280
281,5,6,0,281
282,5,7,0,282
283,5,7,1,283
284,4,7,1,284
285,4,7,0,285
286,4,6,0,286
287,4,6,1,287
288,4,6,2,288
289,4,6,3,289
290,4,7,3,290
291,4,7,2,291
292,5,7,2,292
293,5,7,3,293
294,5,6,3,294
295,5,6,2,295
296,6,6,2,296
297,7,6,2,297
298,7,7,2,298
299,6,7,2,299
300,6,7,3,300
301,7,7,3,301
302,7,6,3,302
303,6,6,3,303
304,6,5,3,304
305,7,5,3,305
306,7,5,2,306
307,6,5,2,307
308,6,4,2,308
309,7,4,2,309
310,7,4,3,310
311,6,4,3,311
312,5,4,3,312
313,5,5,3,313
314,5,5,2,314
315,5,4,2,315
316,4,4,2,316
317,4,5,2,317
318,4,5,3,318
319,4,4,3,319
320,4,4,4,320
321,4,5,4,321
322,5,5,4,322
323,5,4,4,323
324,5,4,5,324
325,5,5,5,325
326,4,5,5,326
327,4,4,5,327
328,4,4,6,328
329,4,4,7,329
330,5,4,7,330
331,5,4,6,331
332,5,5,6,332
333,5,5,7,333
334,4,5,7,334
335,4,5,6,335
336,4,6,6,336
337,4,6,7,337
338,4,7,7,338
339,4,7,6,339
340,5,7,6,340
341,5,7,7,341
342,5,6,7,342
343,5,6,6,343
344,5,6,5,344
345,4,6,5,345
346,4,7,5,346
347,5,7,5,347
348,5,7,4,348
349,4,7,4,349
350,4,6,4,350
351,5,6,4,351
352,6,6,4,352
353,7,6,4,353
354,7,7,4,354
355,6,7,4,355
356,6,7,5,356
357,7,7,5,357
358,7,6,5,358
359,6,6,5,359
360,6,6,6,360
361,6,6,7,361
362,6,7,7,362
363,6,7,6,363
364,7,7,6,364
365,7,7,7,365
366,7,6,7,366
367,7,6,6,367
368,7,5,6,368
369,7,5,7,369
370,6,5,7,370
371,6,5,6,371
372,6,4,6,372
373,6,4,7,373
374,7,4,7,374
375,7,4,6,375
376,7,4,5,376
377,7,5,5,377
378,6,5,5,378
379,6,4,5,379
380,6,4,4,380
381,6,5,4,381
382,7,5,4,382
383,7,4,4,383
384,7,3,4,384
385,6,3,4,385
386,6,2,4,386
387,7,2,4,387
388,7,2,5,388
389,6,2,5,389
390,6,3,5,390
391,7,3,5,391
392,7,3,6,392
393,7,3,7,393
394,7,2,7,394
395,7,2,6,395
396,6,2,6,396
397,6,2,7,397
398,6,3,7,398
399,6,3,6,399
400,5,3,6,400
401,5,3,7,401
402,4,3,7,402
403,4,3,6,403
404,4,2,6,404
405,4,2,7,405
406,5,2,7,406
407,5,2,6,407
408,5,2,5,408
409,5,3,5,409
410,4,3,5,410
411,4,2,5,411
412,4,2,4,412
413,4,3,4,413
414,5,3,4,414
415,5,2,4,415
416,5,1,4,416
417,5,0,4,417
418,4,0,4,418
419,4,1,4,419
420,4,1,5,420
421,4,0,5,421
422,5,0,5,422
423,5,1,5,423
424,5,1,6,424
425,5,1,7,425
426,4,1,7,426
427,4,1,6,427
428,4,0,6,428
429,4,0,7,429
430,5,0,7,430
431,5,0,6,431
432,6,0,6,432
433,6,0,7,433
434,6,1,7,434
435,6,1,6,435
436,7,1,6,436
437,7,1,7,437
438,7,0,7,438
439,7,0,6,439
440,7,0,5,440
441,6,0,5,441
442,6,1,5,442
443,7,1,5,443
444,7,1,4,444
445,6,1,4,445
446,6,0,4,446
447,7,0,4,447
448,7,0,3,448
449,6,0,3,449
450,6,0,2,450
451,7,0,2,451
452,7,1,2,452
453,6,1,2,453
454,6,1,3,454
455,7,1,3,455
456,7,2,3,456
457,7,3,3,457
458,7,3,2,458
459,7,2,2,459
460,6,2,2,460
461,6,3,2,461
462,6,3,3,462
463,6,2,3,463
464,5,2,3,464
465,5,3,3,465
466,4,3,3,466
467,4,2,3,467
468,4,2,2,468
469,4,3,2,469
470,5,3,2,470
471,5,2,2,471
472,5,1,2,472
473,5,1,3,473
474,4,1,3,474
475,4,1,2,475
476,4,0,2,476
477,4,0,3,477
478,5,0,3,478
479,5,0,2,479
480,5,0,1,480
481,5,0,0,481
482,4,0,0,482
483,4,0,1,483
484,4,1,1,484
485,4,1,0,485
486,5,1,0,486
487,5,1,1,487
488,5,2,1,488
489,5,3,1,489
490,4,3,1,490
491,4,2,1,491
492,4,2,0,492
493,4,3,0,493
494,5,3,0,494
495,5,2,0,495
496,6,2,0,496
497,6,3,0,497
498,6,3,1,498
499,6,2,1,499
500,7,2,1,500
501,7,3,1,501
502,7,3,0,502
503,7,2,0,503
504,7,1,0,504
505,6,1,0,505
506,6,1,1,506
507,7,1,1,507
508,7,0,1,508
509,6,0,1,509
510,6,0,0,510
511,7,0,0,511
