1681457381.782658,5,10,-411090,276863,412287,0,0,3,4,48,17,25,0,0,0
1681457460.487424,0,0,-411090,276863,412287,3047760,-552240,3,4,48,33,19,0,1527,398
1681457460.623537,0,0,-411090,276863,412287,3070800,-529200,3,4,48,28,18,0,1527,397
1681457460.75945,0,0,-411090,276863,412287,3093840,-506160,3,4,49,29,16,0,1527,398
1681457460.895454,0,0,-411090,276863,412287,3122640,-477360,3,4,47,31,10,0,1527,398
1681457461.03151,0,0,-411090,276863,412287,3145680,-454320,3,4,48,34,12,0,1527,398
1681457461.167438,0,0,-411090,276863,412287,3168720,-431280,3,4,48,29,15,0,1527,398
1681457461.303418,0,0,-411090,276863,412287,3191760,-408240,3,4,48,31,5,0,1527,397
1681457461.439466,0,0,-411090,276863,412287,3220560,-379440,3,4,48,32,6,0,1527,398
1681457461.575436,0,0,-411090,276863,412287,3243600,-356400,4,4,48,33,3,0,1527,398
1681457461.71144,0,0,-411090,276863,412287,3266640,-333360,3,4,48,29,0,0,1527,397
1681457461.847444,0,0,-411090,276863,412287,3289680,-310320,3,4,47,31,1,0,1527,398
1681457461.983682,0,0,-411090,276863,412287,3318480,-281520,3,4,47,31,3,0,1527,397
1681457462.119457,0,0,-411090,276863,412287,3341520,-258480,3,4,48,32,2,0,1527,398
1681457462.255462,0,0,-411090,276863,412287,3364560,-235440,3,4,48,30,6,0,1527,398
1681457462.399502,0,0,-411090,276863,412287,3393360,-206640,3,4,48,30,12,0,1527,398
1681457462.535487,0,0,-411090,276863,412287,3416400,-183600,3,4,49,32,10,0,1527,398
1681457462.671426,0,0,-411090,276863,412287,3439440,-160560,3,4,47,33,12,0,1527,397
1681457462.807459,0,0,-411090,276863,412287,3462480,-137520,3,4,47,30,16,0,1527,398
1681457462.943541,0,0,-411090,276863,412287,3491280,-108720,3,4,48,31,16,0,1527,397
1681457463.079434,0,0,-411090,276863,412287,3514320,-85680,3,4,48,31,17,0,1527,398
1681457463.215421,0,0,-411090,276863,412287,3537360,-62640,3,4,48,34,23,0,1527,398
1681457463.351463,0,0,-411090,276863,412287,3560400,-39600,3,4,48,30,26,0,1527,398
1681457463.487473,0,0,-411090,276863,412287,3589200,-10800,4,4,48,30,31,0,1527,398
1681457463.623473,0,0,-411090,276863,412287,0,0,2,4,48,15,3,0,109,397
1681457463.759563,0,0,-411090,276863,412287,0,0,3,4,48,28,26,7,0,1
1681457463.903492,0,0,-411090,276863,412287,0,0,3,4,47,26,26,2,0,0
1681457464.039534,0,0,-411090,276863,412287,0,0,3,4,47,23,26,0,0,0
1681457464.175472,0,0,-411090,276863,412287,0,0,3,4,46,19,24,0,0,0
1681457464.311469,0,0,-411090,276863,412287,0,0,2,4,46,16,23,0,0,0
1681457464.45549,0,0,-411090,276863,412287,0,0,3,4,46,15,23,0,0,0
1681457464.599538,0,0,-411090,276863,412287,0,0,3,4,46,14,23,0,0,0
1681457464.735488,0,0,-411090,276863,412287,0,0,3,4,46,13,22,0,0,0
1681457464.871475,0,0,-411090,276863,412287,0,0,2,4,46,13,22,0,0,0
1681457465.00759,0,0,-411090,276863,412287,0,0,3,4,46,13,23,0,0,0
1681457465.143485,0,0,-411090,276863,412287,0,0,3,4,46,13,23,0,0,0
1681457465.279518,0,0,-411090,276863,412287,0,0,3,4,46,13,22,0,0,0
1681457465.415569,0,0,-411090,276863,412287,0,0,4,4,46,13,22,0,0,0
1681457465.551465,0,0,-411090,276863,412287,0,0,3,4,46,13,22,0,0,0
1681457465.695558,0,0,-411090,276863,412287,0,0,3,4,47,13,22,0,0,0
1681457465.839617,6,12,-411090,276863,412287,0,0,2,4,46,13,23,0,0,0
1681457465.975615,6,12,-411090,276863,412287,0,0,3,4,46,13,22,0,0,0
1681457466.111498,6,12,-411090,276863,412287,0,0,2,4,47,12,23,0,0,0
1681457466.247553,6,12,-411090,276863,412287,0,0,3,4,47,12,22,0,0,0
1681457466.383602,6,12,-411090,276863,412287,0,0,3,4,47,12,22,0,0,0
1681457466.519449,6,12,-411090,276863,412287,0,0,3,4,46,12,23,0,0,0
1681457466.655503,6,12,-411090,276863,412287,0,0,4,4,47,12,23,0,0,0
1681457466.799617,6,12,-411090,276863,412287,0,0,3,4,47,12,22,0,0,0
1681457466.935477,6,12,-411090,276863,412287,0,0,3,4,46,12,22,0,0,0
1681457467.071488,6,12,-411090,276863,412287,0,0,4,4,46,12,22,0,0,0
1681457467.207499,6,12,-411090,276863,412287,0,0,3,4,47,12,23,0,0,0
1681457467.343579,6,12,-411090,276863,412287,0,0,3,4,46,13,22,0,0,0
1681457467.479468,6,12,-411090,276863,412287,0,0,3,4,47,12,22,0,0,0
1681457467.623621,6,12,-411090,276863,412287,0,0,3,4,46,12,22,0,0,0
1681457467.76057,6,12,-411090,276863,412287,0,0,3,4,47,12,22,0,0,0
1681457467.895518,6,12,-411090,276863,412287,0,0,3,4,47,12,23,0,0,0
1681457468.031516,6,12,-411090,276863,412287,0,0,3,4,46,13,22,0,0,0
1681457468.167538,6,12,-411090,276863,412287,0,0,3,4,48,13,22,0,0,0
1681457468.303615,6,12,-411090,276863,412287,0,0,3,4,47,12,22,0,0,0
1681457468.439527,6,12,-411090,276863,412287,0,0,3,4,46,13,22,0,0,0
1681457468.575504,6,12,-411090,276863,412287,0,0,3,4,46,12,22,0,0,0
1681457468.711495,6,12,-411090,276863,412287,0,0,4,4,46,12,22,0,0,0
1681457468.847491,6,12,-411090,276863,412287,0,0,3,4,46,11,21,0,0,0
1681457468.98368,6,12,-411090,276863,412287,0,0,3,4,48,12,22,12,0,398
1681457469.119692,6,12,-411090,276863,412287,0,0,3,4,49,11,22,4,0,397
1681457469.255616,6,12,-411090,276863,412287,2160,-2160,3,4,49,11,22,1,545,398
1681457469.391542,6,12,-411090,276863,412287,25200,-25200,2,4,49,46,2,0,1527,397
1681457469.527582,6,12,-411090,276863,412287,48240,-48240,2,5,49,34,1,0,1527,397
1681457469.663538,6,12,-411090,276863,412287,77040,-77040,2,4,49,32,10,0,1527,398
1681457469.799634,6,12,-411090,276863,412287,106080,-106080,3,5,49,40,14,0,2036,398
1681457469.935624,6,12,-411090,276863,412287,136800,-136800,2,4,49,33,13,0,2036,398
1681457470.085581,6,12,-411090,276863,412287,175200,-175200,2,4,49,33,15,0,2036,399
1681457470.223621,6,12,-411090,276863,412287,205920,-205920,2,4,49,35,17,0,2036,398
1681457470.359613,6,12,-411090,276863,412287,236640,-236640,2,4,49,34,22,0,2036,398
1681457470.495545,6,12,-411090,276863,412287,275040,-275040,2,4,49,34,21,0,2036,398
1681457470.631549,6,12,-411090,276863,412287,305760,-305760,2,4,49,33,28,0,2036,398
1681457470.767542,6,12,-411090,276863,412287,336480,-336480,2,4,48,36,31,0,2036,399
1681457470.903541,6,12,-411090,276863,412287,367200,-367200,2,4,49,34,34,0,2036,398
1681457471.039546,6,12,-411090,276863,412287,405600,-405600,3,4,48,34,37,0,2036,398
1681457471.175562,6,12,-411090,276863,412287,436320,-436320,3,4,49,32,36,0,2036,397
1681457471.311532,6,12,-411090,276863,412287,467040,-467040,2,4,49,35,41,0,2036,398
1681457471.447523,6,12,-411090,276863,412287,497760,-497760,2,4,50,34,43,0,2036,398
1681457471.583798,6,12,-411090,276863,412287,536160,-536160,3,4,48,34,45,0,2036,398
1681457471.719878,6,12,-411090,276863,412287,566880,-566880,2,4,50,34,48,0,2036,398
1681457471.855527,6,12,-411090,276863,412287,597600,-597600,2,5,49,35,52,0,2036,398
1681457471.999567,6,12,-411090,276863,412287,636000,-636000,3,4,49,36,56,0,2036,397
1681457472.135667,6,12,-411090,276863,412287,666720,-666720,2,4,49,35,56,0,2036,398
1681457472.271506,6,12,-411090,276863,412287,697440,-697440,2,4,48,34,63,0,2036,398
1681457472.415774,6,12,-411090,276863,412287,735840,-735840,3,4,49,36,57,0,2036,398
1681457472.551579,6,12,-411090,276863,412287,766560,-766560,2,4,50,36,69,0,2036,398
1681457472.687543,6,12,-411090,276863,412287,797280,-797280,3,4,49,33,64,0,2036,399
1681457472.831567,6,12,-411090,276863,412287,835680,-835680,3,5,48,34,64,0,2036,398
1681457472.967568,6,12,-411090,276863,412287,866400,-866400,2,4,48,34,68,0,2036,397
1681457473.103586,6,12,-411090,276863,412287,897120,-897120,3,4,49,37,65,0,2036,398
1681457473.239566,6,12,-411090,276863,412287,900000,-900000,3,4,49,20,59,0,0,399
1681457473.376044,6,12,-411090,276863,412287,900000,-900000,3,4,49,27,66,0,0,398
1681457473.51154,6,12,-411090,276863,412287,900000,-900000,3,4,49,25,67,0,0,398
1681457473.64753,6,12,-411090,276863,412287,900000,-900000,2,4,49,21,65,0,0,398
1681457473.791594,6,12,-411090,276863,412287,900000,-900000,3,5,50,18,63,0,0,398
1681457473.927577,6,12,-411090,276863,412287,900000,-900000,2,4,49,18,63,0,0,398
1681457474.063645,6,12,-411090,276863,412287,900000,-900000,3,4,49,16,63,0,0,398
1681457474.199581,6,12,-411090,276863,412287,900000,-900000,3,4,49,15,62,0,0,399
1681457474.335779,6,12,-411090,276863,412287,900000,-900000,3,4,49,16,61,0,0,398
1681457474.479632,6,12,276863,-412287,411090,900000,-900000,2,5,49,14,56,0,0,398
1681457474.623593,6,12,-458143,453293,681688,900000,-900000,3,4,49,15,54,0,0,398
1681457474.767557,0,0,-451210,446690,681688,900000,-900000,47,65,49,14,49,1,8680,479
1681457474.903669,0,0,-434143,430438,681688,900000,-900000,17,28,48,14,46,0,11047,478
1681457475.039682,0,0,-412810,410122,681688,900000,-900000,13,23,46,14,44,0,11047,477
1681457475.183574,0,0,-395743,393869,681688,900000,-900000,13,21,46,14,40,0,11047,477
1681457475.319573,0,0,-378676,377616,681688,900000,-900000,15,21,45,15,37,0,11047,477
1681457475.455959,0,0,-357343,357300,681688,900000,-900000,15,22,44,14,33,0,11047,478
1681457475.591591,0,0,-340276,341048,681688,900000,-900000,13,22,45,14,0,0,11047,477
1681457475.727555,0,0,-323210,324795,681688,900000,-900000,13,25,44,14,0,0,11047,477
1681457475.871576,0,0,-301876,304479,681688,900000,-900000,15,24,44,14,0,0,11047,477
1681457476.007636,0,0,-284810,288226,681688,900000,-900000,13,23,44,14,0,0,11047,477
1681457476.143723,0,0,-267743,271974,681688,900000,-900000,18,25,43,13,0,0,11047,477
1681457476.279587,0,0,-250676,255721,681688,900000,-900000,12,25,44,14,0,0,11047,477
1681457476.415819,0,0,-229343,235405,681688,900000,-900000,15,25,43,14,0,0,11047,478
1681457476.551609,0,0,-212276,219152,681688,900000,-900000,14,25,44,13,0,0,11047,478
1681457476.687581,0,0,-195210,202900,681688,900000,-900000,15,23,44,14,0,0,11047,477
1681457476.823607,0,0,-178143,186647,681688,900000,-900000,13,23,43,14,0,0,11047,478
1681457476.959614,0,0,-156810,166331,681688,900000,-900000,17,23,45,15,0,0,11047,477
1681457477.095582,0,0,-139743,150078,681688,900000,-900000,15,23,45,13,0,0,11047,477
1681457477.231674,0,0,-122676,133826,681688,900000,-900000,17,22,46,14,0,0,11047,477
1681457477.367572,0,0,-105610,117573,681688,900000,-900000,12,22,46,13,0,0,11047,477
1681457477.503583,0,0,-84276,97257,681688,900000,-900000,16,22,48,14,0,0,11047,478
1681457477.639636,0,0,-67210,81004,681688,900000,-900000,13,22,46,14,0,0,11047,478
1681457477.775642,0,0,-50143,64752,681688,900000,-900000,16,22,48,14,0,0,11047,478
1681457477.919631,0,0,-28810,44436,681688,900000,-900000,13,22,48,14,0,0,11047,477
1681457478.055608,0,0,-11743,28183,681688,900000,-900000,17,22,48,14,0,0,11047,477
1681457478.191585,0,0,0,17000,681688,900000,-900000,18,30,49,14,0,0,6327,478
1681457478.327633,0,0,0,17000,441302,900000,-900000,0,2,3,14,0,0,8000,478
1681457478.463981,0,0,0,17000,419969,900000,-900000,6,9,20,13,0,0,8000,478
1681457478.599602,0,0,0,17000,402902,900000,-900000,5,8,30,14,0,0,8000,477
1681457478.735585,0,0,0,17000,385835,900000,-900000,5,6,27,14,0,0,8000,477
1681457478.879708,0,0,0,17000,364502,900000,-900000,5,5,29,14,0,0,8000,477
1681457479.015599,0,0,0,17000,347435,900000,-900000,4,4,25,14,0,0,8000,477
1681457479.151586,0,0,0,17000,330369,900000,-900000,5,3,26,14,0,0,8000,477
1681457479.287625,0,0,0,17000,313302,900000,-900000,4,3,27,14,0,0,8000,478
1681457479.423782,0,0,0,17000,291969,900000,-900000,5,3,28,14,0,0,8000,478
1681457479.559695,0,0,0,17000,274902,900000,-900000,5,3,25,13,0,0,8000,477
1681457479.695607,0,0,0,17000,257835,900000,-900000,5,3,25,13,0,0,8000,477
1681457479.839737,0,0,0,17000,236502,900000,-900000,5,3,27,13,0,0,8000,477
1681457479.983668,0,0,0,17000,219435,900000,-900000,5,3,25,13,0,0,8000,477
1681457480.11964,0,0,0,17000,202369,900000,-900000,5,3,28,14,0,0,7571,477
1681457480.255879,0,0,0,17000,185969,900000,-900000,4,4,36,13,0,0,6000,478
1681457480.391633,0,0,0,17000,177089,900000,-900000,5,3,40,14,0,0,3200,478
1681457480.527672,0,0,0,17000,170449,900000,-900000,5,3,32,13,0,0,3000,478
1681457480.663658,0,0,0,17000,165035,900000,-900000,5,3,34,13,0,0,2400,476
1681457480.799685,0,0,0,17000,158635,900000,-900000,4,4,31,14,0,0,2400,477
1681457480.935631,0,0,0,17000,153515,900000,-900000,5,3,32,13,0,0,2400,477
1681457481.071642,0,0,0,17000,148395,900000,-900000,5,3,31,13,0,0,2400,478
1681457481.215641,0,0,0,17000,141995,900000,-900000,5,3,31,13,0,0,2400,477
1681457481.351642,0,0,0,17000,136875,900000,-900000,5,3,32,13,0,0,2400,478
1681457481.487735,0,0,0,17000,131755,900000,-900000,5,3,32,13,0,0,2400,477
1681457481.623617,0,0,0,17000,126635,900000,-900000,4,3,30,14,0,0,2400,478
1681457481.759656,0,0,0,17000,120235,900000,-900000,5,4,30,13,0,0,2400,477
1681457481.895637,0,0,0,17000,115115,900000,-900000,5,3,29,14,0,0,2400,477
1681457482.039725,0,0,0,17000,110742,900000,-900000,5,4,34,13,0,0,1743,478
1681457482.175754,0,0,0,17000,106475,900000,-900000,5,4,31,13,0,0,1600,477
1681457482.31165,0,0,0,17000,103062,900000,-900000,4,4,32,13,0,0,1600,478
1681457482.447704,0,0,0,17000,99649,900000,-900000,5,4,31,13,0,0,1600,477
1681457482.583626,0,0,0,17000,96235,900000,-900000,5,4,33,13,0,0,1600,477
1681457482.71998,0,0,0,17000,91969,900000,-900000,5,3,29,13,0,0,1600,477
1681457482.855648,0,0,0,17000,88555,900000,-900000,5,3,32,13,0,0,1600,477
1681457482.991739,0,0,0,17000,85329,900000,-900000,5,3,32,13,0,0,1400,477
1681457483.135748,0,0,0,17000,82129,900000,-900000,5,4,30,13,0,0,1200,478
1681457483.271658,0,0,0,17000,79569,900000,-900000,5,3,31,13,0,0,1200,478
1681457483.4077,0,0,0,17000,77009,900000,-900000,5,3,31,13,0,0,1200,477
1681457483.543652,0,0,0,17000,74449,900000,-900000,6,3,31,14,0,0,1200,477
1681457483.679685,0,0,0,17000,71249,900000,-900000,5,3,30,13,0,0,1200,476
1681457483.815673,0,0,0,17000,68689,900000,-900000,5,3,31,13,0,0,1200,477
1681457483.951689,0,0,0,17000,66129,900000,-900000,5,3,32,12,0,0,1200,476
1681457484.095775,0,0,0,17000,62929,900000,-900000,4,4,31,13,0,0,1200,478
1681457484.23168,0,0,0,17000,60369,900000,-900000,5,4,31,14,0,0,1200,478
1681457484.36768,0,0,0,17000,60000,900000,-900000,6,3,36,14,0,0,429,477
1681457484.519696,0,0,0,17000,56880,900000,-900000,5,3,30,14,0,0,1200,477
1681457484.663785,0,0,0,17000,54320,900000,-900000,5,4,31,13,0,0,1200,477
1681457484.807787,0,0,0,17000,53000,900000,-900000,5,3,38,13,0,0,18,478
1681457484.943699,0,0,0,17000,52550,900000,-900000,5,3,33,14,0,0,250,478
1681457485.087705,0,0,0,17000,51883,900000,-900000,5,3,33,14,0,0,250,478
1681457485.231758,0,0,0,17000,51350,900000,-900000,6,4,33,13,0,0,250,477
1681457485.367726,0,0,0,17000,50817,900000,-900000,5,3,32,13,0,0,250,478
1681457485.503968,0,0,0,17000,50150,900000,-900000,5,3,33,13,0,0,250,477
1681457485.639664,0,0,0,17000,49617,900000,-900000,5,3,32,14,0,0,250,477
1681457485.775692,0,0,0,17000,49083,900000,-900000,5,4,33,13,0,0,250,477
1681457485.9199,0,0,0,17000,48417,900000,-900000,5,3,33,14,0,0,250,477
1681457486.055848,0,0,0,17000,47883,900000,-900000,5,3,33,13,0,0,250,477
1681457486.191722,0,0,0,17000,47350,900000,-900000,5,3,33,13,0,0,250,477
1681457486.327726,0,0,0,17000,46817,900000,-900000,5,3,32,13,0,0,250,478
1681457486.471702,0,0,0,17000,46150,900000,-900000,6,4,34,13,0,0,250,477
1681457486.607661,0,0,0,17000,45617,900000,-900000,5,4,33,14,0,0,250,477
1681457486.751712,0,0,0,17000,44950,900000,-900000,5,3,33,13,0,0,250,477
1681457486.887685,0,0,0,17000,44417,900000,-900000,5,3,34,13,0,0,250,477
1681457487.023713,0,0,0,17000,43883,900000,-900000,5,4,27,12,0,0,250,477
1681457487.167688,0,0,0,17000,43217,900000,-900000,4,3,17,9,0,0,250,477
1681457487.303737,0,0,0,17000,42683,900000,-900000,4,2,11,5,0,0,250,477
1681457487.43974,0,0,0,17000,42150,900000,-900000,2,2,7,2,0,1,250,477
1681457487.583706,0,0,0,17000,41483,900000,-900000,3,2,5,1,0,2,250,476
1681457487.719796,0,0,0,17000,40950,900000,-900000,3,1,3,0,0,3,250,477
1681457487.863784,0,0,0,17000,40417,900000,-900000,3,1,3,1,0,4,250,476
1681457487.999707,0,0,0,17000,39750,900000,-900000,3,1,4,0,0,5,250,477
1681457488.143822,0,0,0,17000,39217,900000,-900000,2,2,3,0,0,6,250,475
1681457488.27965,0,0,0,17000,38683,900000,-900000,2,2,4,0,0,5,250,477
1681457488.415777,0,0,0,17000,38017,900000,-900000,2,2,3,0,0,5,250,477
1681457488.559774,0,0,0,17000,37483,900000,-900000,2,2,3,1,0,5,250,477
1681457488.695722,0,0,0,17000,36950,900000,-900000,2,2,3,0,0,6,250,478
1681457488.831856,0,0,0,17000,36283,900000,-900000,2,2,4,1,0,5,250,478
1681457488.975783,0,0,0,17000,35750,900000,-900000,2,2,3,0,0,5,250,477
1681457489.111787,0,0,0,17000,35083,900000,-900000,3,2,2,0,0,6,250,479
1681457489.255714,0,0,0,17000,34550,900000,-900000,3,2,2,0,0,5,250,479
1681457489.391715,0,0,0,17000,34017,900000,-900000,2,2,1,1,0,5,250,478
1681457489.527714,0,0,0,17000,33483,900000,-900000,2,2,1,1,0,5,250,477
1681457489.663718,0,0,0,17000,32817,900000,-900000,2,2,1,1,0,5,250,478
1681457489.807814,0,0,0,17000,32283,900000,-900000,2,2,4,0,0,5,250,476
1681457489.952005,0,0,0,17000,31617,900000,-900000,2,2,4,1,0,5,250,476
1681457490.095731,0,0,0,17000,31083,900000,-900000,2,1,3,1,0,5,250,477
1681457490.239888,0,0,0,17000,30417,900000,-900000,2,2,2,1,0,5,250,477
1681457490.383741,0,0,0,17000,30000,900000,-900000,2,2,6,0,0,5,125,477
1681457490.519752,0,0,0,17000,30000,900000,-900000,2,3,20,5,0,4,0,479
1681457490.655818,0,0,0,17000,30000,900000,-900000,3,3,38,11,0,1,0,478
1681457490.799818,0,0,0,17000,30000,900000,-900000,4,4,42,14,0,0,0,478
1681457490.935692,0,0,0,17000,30000,900000,-900000,5,5,44,16,0,0,0,476
1681457491.071747,0,0,0,17000,30000,900000,-900000,4,5,45,16,0,0,0,478
1681457491.207692,0,0,0,17000,30000,900000,-900000,4,5,44,17,0,0,0,478
1681457491.343749,0,0,0,17000,30000,900000,-900000,4,5,45,16,0,0,0,477
1681457491.479725,0,0,0,17000,30720,900000,-900000,4,5,56,16,0,0,1200,477
1681457491.615727,0,0,0,17000,33920,900000,-900000,4,5,54,17,0,0,1200,478
1681457491.759708,0,0,0,17000,36480,900000,-900000,4,5,54,17,0,0,1200,477
1681457491.895715,0,0,0,17000,39040,900000,-900000,4,5,51,16,0,0,1200,477
1681457492.031706,0,0,0,17000,42240,900000,-900000,4,5,53,17,0,0,1200,477
1681457492.16785,0,0,0,17000,44800,900000,-900000,5,5,53,16,0,0,1200,478
1681457492.303769,0,0,0,17000,47360,900000,-900000,5,5,53,16,0,0,1200,478
1681457492.447748,0,0,0,17000,50560,900000,-900000,6,5,52,16,0,0,1200,477
1681457492.583867,0,0,0,17000,53000,900000,-900000,5,5,52,16,0,0,1200,478
1681457492.719857,0,0,0,17000,52600,900000,-900000,5,5,40,17,0,0,771,477
1681457492.863898,0,0,0,17000,49400,900000,-900000,5,5,33,16,0,0,1200,478
1681457492.999845,0,0,0,17000,46840,900000,-900000,5,4,32,16,0,0,1200,477
1681457493.135823,0,0,0,17000,44280,900000,-900000,5,4,33,17,0,0,1200,478
1681457493.271749,0,0,0,17000,41720,900000,-900000,5,4,33,17,0,0,1200,477
1681457493.407776,0,0,0,17000,38520,900000,-900000,5,4,33,17,0,0,1200,477
1681457493.551831,0,0,0,17000,35960,900000,-900000,4,4,32,17,0,0,1200,476
1681457493.695773,0,0,0,17000,35000,900000,-900000,4,5,41,16,0,0,0,478
1681457493.839756,0,0,0,17000,34467,900000,-900000,4,4,34,17,0,0,250,478
1681457493.975767,0,0,0,17000,33933,900000,-900000,3,4,35,16,0,0,250,477
1681457494.11183,0,0,0,17000,33267,900000,-900000,3,4,35,16,0,0,250,477
1681457494.255736,0,0,0,17000,32733,900000,-900000,3,5,36,16,0,0,250,477
1681457494.39991,0,0,0,17000,32067,900000,-900000,3,5,35,16,0,0,250,478
1681457494.535815,0,0,0,17000,31533,900000,-900000,4,4,34,16,0,0,250,477
1681457494.671783,0,0,0,17000,31000,900000,-900000,3,5,35,16,0,0,250,478
1681457494.815811,0,0,0,17000,30333,900000,-900000,3,4,34,17,0,0,250,477
1681457494.951808,0,0,0,17000,29800,900000,-900000,4,5,34,16,0,0,250,478
1681457495.095752,0,0,0,17000,29133,900000,-900000,3,4,15,12,0,1,250,474
1681457495.239768,0,0,0,17000,28600,900000,-900000,2,3,6,5,0,5,250,477
1681457495.375794,0,0,0,17000,28067,900000,-900000,2,2,5,0,0,5,250,478
1681457495.511758,0,0,0,17000,27400,900000,-900000,2,2,4,1,0,5,250,477
1681457495.655779,0,0,0,17000,26867,900000,-900000,2,2,5,1,0,5,250,477
1681457495.79176,0,0,0,17000,26333,900000,-900000,2,2,5,0,0,5,250,480
1681457495.92783,0,0,0,17000,25667,900000,-900000,1,2,4,0,0,5,250,477
1681457496.071862,0,0,0,17000,25133,900000,-900000,2,1,4,0,0,5,250,477
1681457496.207781,0,0,0,17000,24600,900000,-900000,2,1,3,1,0,5,250,478
1681457496.343897,0,0,0,17000,24067,900000,-900000,3,2,3,0,0,5,250,479
1681457496.479814,0,0,0,17000,23400,900000,-900000,2,1,4,1,0,5,250,477
1681457496.623895,0,0,0,17000,22867,900000,-900000,2,2,4,1,0,5,250,477
1681457496.759754,0,0,0,17000,22333,900000,-900000,2,1,4,1,0,5,250,477
1681457496.895776,0,0,0,17000,21667,900000,-900000,2,2,4,0,0,5,250,477
1681457497.031798,0,0,0,17000,21133,900000,-900000,2,2,4,1,0,5,250,476
1681457497.167922,0,0,0,17000,20600,900000,-900000,2,1,4,1,0,5,250,477
1681457497.30376,0,0,0,17000,20067,900000,-900000,2,1,2,1,0,5,250,477
1681457497.439799,0,0,0,17000,19400,900000,-900000,2,1,4,0,0,5,250,476
1681457497.583772,0,0,0,17000,18867,900000,-900000,2,2,5,1,0,5,250,478
1681457497.719742,0,0,0,17000,18333,900000,-900000,2,2,4,1,0,5,250,478
1681457497.855777,0,0,0,17000,17667,900000,-900000,1,2,5,1,0,5,250,479
1681457497.999794,0,0,0,17000,17133,900000,-900000,2,2,4,1,0,5,250,478
1681457498.143786,0,0,0,17000,16467,900000,-900000,2,2,5,1,0,5,250,478
1681457498.287809,0,0,0,17000,15933,900000,-900000,2,2,4,0,0,5,250,478
1681457498.423902,0,0,0,17000,15267,900000,-900000,2,2,3,1,0,5,250,478
1681457498.567857,0,0,0,17000,14733,900000,-900000,2,2,3,1,0,5,250,477
1681457498.703908,0,0,0,17000,14200,900000,-900000,2,2,3,0,0,5,250,475
1681457498.839801,0,0,0,17000,13533,900000,-900000,2,1,2,1,0,5,250,478
1681457498.983814,0,0,0,17000,13000,900000,-900000,2,1,2,1,0,5,250,477
1681457499.119806,0,0,0,17000,12467,900000,-900000,1,2,1,1,0,5,250,477
1681457499.2558,0,0,0,17000,11800,900000,-900000,1,1,1,1,0,5,250,478
1681457499.39981,0,0,0,17000,11267,900000,-900000,1,1,2,1,0,5,250,478
1681457499.535822,0,0,0,17000,10733,900000,-900000,1,2,2,1,0,5,250,477
1681457499.6718,0,0,0,17000,10067,900000,-900000,1,2,2,1,0,5,250,478
1681457499.815928,0,0,0,17000,10000,900000,-900000,2,2,11,1,0,5,0,480
1681457499.951826,0,0,0,17000,10000,900000,-900000,3,3,34,9,0,3,0,478
1681457500.087806,0,0,0,17000,10000,900000,-900000,3,4,41,13,0,1,0,477
1681457500.223907,0,0,0,17000,10000,900000,-900000,3,5,43,15,0,0,0,478
1681457500.3679,0,0,0,17000,10000,900000,-900000,3,5,45,17,0,0,0,478
1681457500.503957,0,0,0,17000,10000,900000,-900000,3,5,44,17,0,0,0,478
